BLDG_ID,SqFtCd,SqFt_est,POS_Landuse,sectorid,POS_StateClass,POS_StateClassCd,center_x,center_y
317,UNDER 5000SF,1777.219873,,1,RESIDENTIAL,A1,-95.3526,29.76921
630,UNDER 5000SF,2179.123515,,1,RESIDENTIAL,A1,-95.3526,29.76901
1132,UNDER 5000SF,2127.308579,,1,RESIDENTIAL,A1,-95.3525,29.76926
1277,UNDER 5000SF,4427.082666,,1,RESIDENTIAL,A1,-95.3545,29.76754
1328,UNDER 5000SF,1467.869286,,1,RESIDENTIAL,A1,-95.3526,29.76871
104,UNDER 5000SF,2055.730553,,0,RESIDENTIAL,A1,-95.3547,29.75101
106,UNDER 5000SF,1161.073648,,0,RESIDENTIAL,A1,-95.3582,29.7411
109,UNDER 5000SF,4141.999701,,0,RESIDENTIAL,A1,-95.3611,29.74071
110,UNDER 5000SF,1776.178483,,0,RESIDENTIAL,A1,-95.3614,29.73946
111,,5530.625253,,0,RESIDENTIAL,A1,-95.3466,29.76002
112,UNDER 5000SF,1768.930767,,0,RESIDENTIAL,A1,-95.3624,29.74142
114,,5893.511559,,0,RESIDENTIAL,A1,-95.3636,29.74076
119,UNDER 5000SF,1998.900457,,0,RESIDENTIAL,A1,-95.3672,29.74168
121,UNDER 5000SF,2020.478015,,0,RESIDENTIAL,A1,-95.3677,29.74198
128,UNDER 5000SF,2722.250647,MULTIFAMILY,0,RESIDENTIAL,A1,-95.3618,29.73901
130,UNDER 5000SF,1912.601578,,0,RESIDENTIAL,A1,-95.3642,29.7398
131,UNDER 5000SF,4870.20259,,0,RESIDENTIAL,A1,-95.3764,29.75623
133,,12847.51197,,0,RESIDENTIAL,A1,-95.3774,29.75684
134,UNDER 5000SF,3474.948317,,0,RESIDENTIAL,A1,-95.366,29.74169
137,,6635.677477,,0,RESIDENTIAL,A1,-95.3781,29.75486
138,UNDER 5000SF,809.8469026,,0,RESIDENTIAL,A1,-95.3784,29.75591
141,UNDER 5000SF,1117.977873,,0,RESIDENTIAL,A1,-95.3697,29.74512
148,UNDER 5000SF,366.3530545,,0,RESIDENTIAL,A1,-95.3779,29.75497
150,UNDER 5000SF,826.9164258,,0,RESIDENTIAL,A1,-95.3785,29.75718
151,UNDER 5000SF,3088.31498,,0,RESIDENTIAL,A1,-95.3785,29.75621
153,UNDER 5000SF,785.9807194,,0,RESIDENTIAL,A1,-95.3578,29.74548
154,UNDER 5000SF,1967.557536,,0,RESIDENTIAL,A1,-95.3578,29.74802
157,UNDER 5000SF,2250.233175,,0,RESIDENTIAL,A1,-95.3617,29.74142
158,UNDER 5000SF,1465.2797,,0,RESIDENTIAL,A1,-95.3634,29.74005
169,UNDER 5000SF,1024.561641,,0,RESIDENTIAL,A1,-95.3556,29.74381
171,UNDER 5000SF,4150.045853,,0,RESIDENTIAL,A1,-95.3562,29.74438
172,UNDER 5000SF,1255.083134,,0,RESIDENTIAL,A1,-95.3578,29.74115
174,UNDER 5000SF,1972.921333,,0,RESIDENTIAL,A1,-95.3617,29.74218
175,UNDER 5000SF,2260.277684,,0,RESIDENTIAL,A1,-95.3619,29.74129
176,UNDER 5000SF,546.7475082,,0,RESIDENTIAL,A1,-95.364,29.74108
178,UNDER 5000SF,1734.039492,,0,RESIDENTIAL,A1,-95.367,29.74345
179,UNDER 5000SF,1769.704717,,0,RESIDENTIAL,A1,-95.3673,29.74005
189,UNDER 5000SF,974.6963742,,0,RESIDENTIAL,A1,-95.3564,29.74432
191,UNDER 5000SF,2133.860319,,0,RESIDENTIAL,A1,-95.3585,29.74005
195,UNDER 5000SF,1014.495987,COMMERCIAL,0,RESIDENTIAL,A1,-95.361,29.74044
196,UNDER 5000SF,1874.973808,,0,RESIDENTIAL,A1,-95.363,29.73981
198,UNDER 5000SF,1209.482039,,0,RESIDENTIAL,A1,-95.3664,29.74199
200,UNDER 5000SF,2231.178335,,0,RESIDENTIAL,A1,-95.3672,29.7419
203,UNDER 5000SF,857.5403151,,0,RESIDENTIAL,A1,-95.3696,29.74525
204,UNDER 5000SF,3016.714103,,0,RESIDENTIAL,A1,-95.37,29.74618
205,UNDER 5000SF,2820.55439,,0,RESIDENTIAL,A1,-95.37,29.74453
215,UNDER 5000SF,4732.810382,,0,RESIDENTIAL,A1,-95.3772,29.75632
216,UNDER 5000SF,869.2141231,,0,RESIDENTIAL,A1,-95.3779,29.75686
217,UNDER 5000SF,3437.629844,,0,RESIDENTIAL,A1,-95.378,29.75656
225,UNDER 5000SF,968.3799749,,0,RESIDENTIAL,A1,-95.3576,29.74099
229,UNDER 5000SF,1795.262515,,0,RESIDENTIAL,A1,-95.3618,29.74051
232,UNDER 5000SF,958.1783578,,0,RESIDENTIAL,A1,-95.3674,29.77039
240,,5479.600115,,0,RESIDENTIAL,A1,-95.3776,29.75606
242,UNDER 5000SF,3258.380592,,0,RESIDENTIAL,A1,-95.346,29.76106
247,UNDER 5000SF,2008.849475,,0,RESIDENTIAL,A1,-95.3562,29.7464
249,UNDER 5000SF,1249.949576,,0,RESIDENTIAL,A1,-95.3577,29.74093
256,UNDER 5000SF,1750.016393,,0,RESIDENTIAL,A1,-95.3624,29.74057
259,UNDER 5000SF,934.2123219,,0,RESIDENTIAL,A1,-95.3631,29.74133
260,UNDER 5000SF,935.8391808,,0,RESIDENTIAL,A1,-95.3635,29.74013
261,UNDER 5000SF,1428.462911,,0,RESIDENTIAL,A1,-95.3635,29.73985
265,UNDER 5000SF,1221.029183,,0,RESIDENTIAL,A1,-95.3677,29.77056
266,UNDER 5000SF,2081.181851,,0,RESIDENTIAL,A1,-95.3689,29.74516
270,,7918.81985,,0,RESIDENTIAL,A1,-95.3765,29.75695
272,UNDER 5000SF,1656.610587,,0,RESIDENTIAL,A1,-95.3481,29.75668
273,UNDER 5000SF,1086.120638,,0,RESIDENTIAL,A1,-95.3485,29.75621
278,UNDER 5000SF,3108.445408,,0,RESIDENTIAL,A1,-95.3621,29.73936
279,UNDER 5000SF,3657.383493,,0,RESIDENTIAL,A1,-95.3619,29.73968
282,UNDER 5000SF,991.3428438,,0,RESIDENTIAL,A1,-95.3626,29.74159
285,UNDER 5000SF,3303.729222,,0,RESIDENTIAL,A1,-95.3648,29.74328
286,UNDER 5000SF,2059.191665,,0,RESIDENTIAL,A1,-95.3669,29.74246
287,UNDER 5000SF,855.2465878,,0,RESIDENTIAL,A1,-95.3673,29.77111
289,UNDER 5000SF,1916.64035,,0,RESIDENTIAL,A1,-95.3676,29.77065
300,UNDER 5000SF,1599.907034,,0,RESIDENTIAL,A1,-95.378,29.75559
301,,5431.591758,,0,RESIDENTIAL,A1,-95.3465,29.76042
311,UNDER 5000SF,3248.277051,,0,RESIDENTIAL,A1,-95.3612,29.74126
319,UNDER 5000SF,1174.395657,,0,RESIDENTIAL,A1,-95.3662,29.74189
328,UNDER 5000SF,678.5858909,,0,RESIDENTIAL,A1,-95.3577,29.74556
329,UNDER 5000SF,1334.436343,,0,RESIDENTIAL,A1,-95.3579,29.74103
330,UNDER 5000SF,2847.647726,,0,RESIDENTIAL,A1,-95.358,29.74144
332,UNDER 5000SF,1522.851362,COMMERCIAL,0,RESIDENTIAL,A1,-95.3728,29.76491
336,UNDER 5000SF,290.2862693,,0,RESIDENTIAL,A1,-95.3642,29.73989
339,UNDER 5000SF,3217.00479,,0,RESIDENTIAL,A1,-95.365,29.74289
341,UNDER 5000SF,755.742931,,0,RESIDENTIAL,A1,-95.3581,29.74533
343,,6533.097502,,0,RESIDENTIAL,A1,-95.3662,29.74377
344,UNDER 5000SF,2105.604273,,0,RESIDENTIAL,A1,-95.3661,29.74178
345,,5863.108318,,0,RESIDENTIAL,A1,-95.3782,29.75367
348,UNDER 5000SF,1034.789111,,0,RESIDENTIAL,A1,-95.3671,29.77104
349,UNDER 5000SF,3220.167019,,0,RESIDENTIAL,A1,-95.3672,29.74326
351,UNDER 5000SF,2081.418278,,0,RESIDENTIAL,A1,-95.3619,29.73921
352,UNDER 5000SF,1910.464573,,0,RESIDENTIAL,A1,-95.3625,29.73989
353,UNDER 5000SF,3092.316803,,0,RESIDENTIAL,A1,-95.3661,29.74216
355,UNDER 5000SF,4251.325526,,0,RESIDENTIAL,A1,-95.3673,29.74157
357,,5037.343001,,0,RESIDENTIAL,A1,-95.3768,29.75667
359,UNDER 5000SF,757.0978317,,0,RESIDENTIAL,A1,-95.378,29.75719
367,UNDER 5000SF,866.4456159,,0,RESIDENTIAL,A1,-95.3779,29.75673
368,UNDER 5000SF,776.9471025,,0,RESIDENTIAL,A1,-95.3781,29.75719
369,UNDER 5000SF,744.3551085,,0,RESIDENTIAL,A1,-95.3781,29.75592
379,UNDER 5000SF,726.9452278,,0,RESIDENTIAL,A1,-95.358,29.74553
380,UNDER 5000SF,928.0958534,,0,RESIDENTIAL,A1,-95.3579,29.74124
385,UNDER 5000SF,4268.380143,,0,RESIDENTIAL,A1,-95.3628,29.74085
386,UNDER 5000SF,1709.450982,,0,RESIDENTIAL,A1,-95.3636,29.74026
387,UNDER 5000SF,1597.834754,,0,RESIDENTIAL,A1,-95.3557,29.74419
397,UNDER 5000SF,1947.158565,,0,RESIDENTIAL,A1,-95.3623,29.74042
398,UNDER 5000SF,1986.183864,,0,RESIDENTIAL,A1,-95.3626,29.73976
399,,9078.220024,,0,RESIDENTIAL,A1,-95.3632,29.74062
409,UNDER 5000SF,939.7169498,,0,RESIDENTIAL,A1,-95.3676,29.77032
410,UNDER 5000SF,2930.937804,COMMERCIAL,0,RESIDENTIAL,A1,-95.3679,29.74094
413,UNDER 5000SF,2812.292337,,0,RESIDENTIAL,A1,-95.3759,29.75538
414,UNDER 5000SF,1613.556939,,0,RESIDENTIAL,A1,-95.3763,29.76452
415,UNDER 5000SF,4679.078909,,0,RESIDENTIAL,A1,-95.3772,29.75531
416,UNDER 5000SF,980.5828441,,0,RESIDENTIAL,A1,-95.378,29.75634
422,UNDER 5000SF,3257.682591,,0,RESIDENTIAL,A1,-95.3754,29.76486
423,UNDER 5000SF,2200.458129,,0,RESIDENTIAL,A1,-95.376,29.76423
424,,5075.043917,,0,RESIDENTIAL,A1,-95.3762,29.75623
425,,5086.620053,,0,RESIDENTIAL,A1,-95.3764,29.75667
427,UNDER 5000SF,1573.429935,,0,RESIDENTIAL,A1,-95.3779,29.75506
428,UNDER 5000SF,926.2861104,,0,RESIDENTIAL,A1,-95.3781,29.75628
435,UNDER 5000SF,688.4645833,COMMERCIAL,0,RESIDENTIAL,A1,-95.3566,29.74398
437,UNDER 5000SF,1520.567568,,0,RESIDENTIAL,A1,-95.3578,29.74776
438,UNDER 5000SF,984.8763357,,0,RESIDENTIAL,A1,-95.3578,29.7479
443,UNDER 5000SF,2613.762958,,0,RESIDENTIAL,A1,-95.364,29.73862
444,UNDER 5000SF,2187.04378,,0,RESIDENTIAL,A1,-95.3648,29.73857
445,UNDER 5000SF,4715.981767,,0,RESIDENTIAL,A1,-95.365,29.73961
447,UNDER 5000SF,4389.229837,,0,RESIDENTIAL,A1,-95.3651,29.74344
453,UNDER 5000SF,1316.269691,,0,RESIDENTIAL,A1,-95.3768,29.75803
454,,7988.4568,,0,RESIDENTIAL,A1,-95.3771,29.75558
455,UNDER 5000SF,842.9758209,,0,RESIDENTIAL,A1,-95.3782,29.75494
456,UNDER 5000SF,808.6868261,,0,RESIDENTIAL,A1,-95.3782,29.75667
457,UNDER 5000SF,1105.928638,,0,RESIDENTIAL,A1,-95.3783,29.75471
462,UNDER 5000SF,1136.894977,,0,RESIDENTIAL,A1,-95.3581,29.74092
463,UNDER 5000SF,1281.630125,,0,RESIDENTIAL,A1,-95.358,29.74113
464,UNDER 5000SF,2937.247969,,0,RESIDENTIAL,A1,-95.3587,29.74025
465,UNDER 5000SF,3316.462663,,0,RESIDENTIAL,A1,-95.3588,29.74034
471,UNDER 5000SF,1934.755904,,0,RESIDENTIAL,A1,-95.3674,29.74015
472,UNDER 5000SF,2883.785225,COMMERCIAL,0,RESIDENTIAL,A1,-95.3678,29.74105
475,UNDER 5000SF,4850.122443,,0,RESIDENTIAL,A1,-95.3766,29.75623
476,UNDER 5000SF,4636.333209,,0,RESIDENTIAL,A1,-95.3776,29.75632
477,UNDER 5000SF,744.5298829,,0,RESIDENTIAL,A1,-95.3781,29.75569
480,UNDER 5000SF,1321.887104,,0,RESIDENTIAL,A1,-95.3483,29.75645
483,UNDER 5000SF,1065.989234,,0,RESIDENTIAL,A1,-95.356,29.74451
484,UNDER 5000SF,827.9910538,COMMERCIAL,0,RESIDENTIAL,A1,-95.3579,29.7456
492,UNDER 5000SF,701.8312386,,0,RESIDENTIAL,A1,-95.3758,29.75556
494,UNDER 5000SF,2280.156497,,0,RESIDENTIAL,A1,-95.3783,29.75563
503,UNDER 5000SF,1940.100932,,0,RESIDENTIAL,A1,-95.3615,29.74132
505,,9059.932767,,0,RESIDENTIAL,A1,-95.363,29.74054
507,UNDER 5000SF,3054.764167,,0,RESIDENTIAL,A1,-95.365,29.74355
510,UNDER 5000SF,3570.649786,COMMERCIAL,0,RESIDENTIAL,A1,-95.3676,29.74116
514,UNDER 5000SF,2767.573002,,0,RESIDENTIAL,A1,-95.3698,29.74472
516,UNDER 5000SF,1698.924724,,0,RESIDENTIAL,A1,-95.3708,29.74512
523,UNDER 5000SF,725.3134508,,0,RESIDENTIAL,A1,-95.378,29.75592
524,UNDER 5000SF,1075.231017,,0,RESIDENTIAL,A1,-95.3785,29.75469
534,UNDER 5000SF,3650.471801,,0,RESIDENTIAL,A1,-95.3615,29.74092
535,UNDER 5000SF,1796.414179,,0,RESIDENTIAL,A1,-95.362,29.74066
536,UNDER 5000SF,3006.462163,,0,RESIDENTIAL,A1,-95.3627,29.74157
539,UNDER 5000SF,2669.514982,,0,RESIDENTIAL,A1,-95.3638,29.73853
540,UNDER 5000SF,3806.208564,,0,RESIDENTIAL,A1,-95.364,29.73845
548,UNDER 5000SF,1411.0137,,0,RESIDENTIAL,A1,-95.358,29.74134
553,,7596.747785,,0,RESIDENTIAL,A1,-95.3765,29.75595
556,UNDER 5000SF,1903.541466,,0,RESIDENTIAL,A1,-95.3624,29.73977
558,UNDER 5000SF,1750.347544,,0,RESIDENTIAL,A1,-95.3626,29.74145
572,UNDER 5000SF,1012.543569,,0,RESIDENTIAL,A1,-95.3768,29.75695
573,UNDER 5000SF,3456.170681,,0,RESIDENTIAL,A1,-95.3771,29.756
574,UNDER 5000SF,1577.343959,,0,RESIDENTIAL,A1,-95.3779,29.75569
586,UNDER 5000SF,1134.778065,MULTIFAMILY,0,RESIDENTIAL,A1,-95.3622,29.73927
588,UNDER 5000SF,2041.298003,,0,RESIDENTIAL,A1,-95.3684,29.74554
589,UNDER 5000SF,1823.117404,,0,RESIDENTIAL,A1,-95.3699,29.74484
594,UNDER 5000SF,977.6919041,,0,RESIDENTIAL,A1,-95.3762,29.75695
595,UNDER 5000SF,749.0773738,,0,RESIDENTIAL,A1,-95.3782,29.75719
599,UNDER 5000SF,1293.462625,,0,RESIDENTIAL,A1,-95.3578,29.74098
606,UNDER 5000SF,1988.538746,,0,RESIDENTIAL,A1,-95.3622,29.74034
614,UNDER 5000SF,932.3466241,,0,RESIDENTIAL,A1,-95.3671,29.74341
620,UNDER 5000SF,1194.381808,COMMERCIAL,0,RESIDENTIAL,A1,-95.3753,29.76501
621,UNDER 5000SF,3562.075284,,0,RESIDENTIAL,A1,-95.3756,29.75538
622,,5098.218096,,0,RESIDENTIAL,A1,-95.3766,29.75667
623,UNDER 5000SF,951.9547782,,0,RESIDENTIAL,A1,-95.3779,29.7572
624,UNDER 5000SF,2557.009125,,0,RESIDENTIAL,A1,-95.378,29.75341
625,UNDER 5000SF,1083.405038,,0,RESIDENTIAL,A1,-95.3783,29.75655
627,UNDER 5000SF,2190.422333,,0,RESIDENTIAL,A1,-95.3786,29.75598
629,UNDER 5000SF,1687.193862,,0,RESIDENTIAL,A1,-95.3487,29.75659
631,UNDER 5000SF,1249.140164,,0,RESIDENTIAL,A1,-95.3576,29.74105
632,UNDER 5000SF,1172.676552,,0,RESIDENTIAL,A1,-95.3579,29.74082
633,UNDER 5000SF,2167.391431,,0,RESIDENTIAL,A1,-95.3582,29.74545
635,UNDER 5000SF,1048.816864,,0,RESIDENTIAL,A1,-95.3608,29.7421
636,UNDER 5000SF,2348.311687,,0,RESIDENTIAL,A1,-95.3613,29.74016
637,UNDER 5000SF,3298.597767,,0,RESIDENTIAL,A1,-95.3624,29.74134
638,UNDER 5000SF,3552.210973,,0,RESIDENTIAL,A1,-95.3625,29.74201
639,UNDER 5000SF,1921.895542,,0,RESIDENTIAL,A1,-95.3624,29.73966
642,,14067.70218,,0,RESIDENTIAL,A1,-95.3653,29.73853
643,UNDER 5000SF,2285.65479,,0,RESIDENTIAL,A1,-95.3673,29.74198
644,,11739.94768,,0,RESIDENTIAL,A1,-95.3676,29.74363
646,UNDER 5000SF,1123.87547,,0,RESIDENTIAL,A1,-95.3677,29.77034
648,UNDER 5000SF,1949.782174,,0,RESIDENTIAL,A1,-95.3699,29.74508
651,UNDER 5000SF,409.6863439,,0,RESIDENTIAL,A1,-95.3783,29.75529
659,UNDER 5000SF,1059.971191,,0,RESIDENTIAL,A1,-95.3701,29.74609
670,UNDER 5000SF,506.2869364,,0,RESIDENTIAL,A1,-95.3619,29.74223
671,UNDER 5000SF,1804.262428,,0,RESIDENTIAL,A1,-95.3623,29.74068
673,UNDER 5000SF,1779.106398,,0,RESIDENTIAL,A1,-95.3626,29.74035
680,,5083.738838,,0,RESIDENTIAL,A1,-95.3669,29.74266
689,UNDER 5000SF,878.7806839,,0,RESIDENTIAL,A1,-95.3759,29.76496
690,,6595.837602,,0,RESIDENTIAL,A1,-95.3759,29.75614
691,UNDER 5000SF,3924.000578,,0,RESIDENTIAL,A1,-95.3769,29.75795
693,UNDER 5000SF,4778.730922,,0,RESIDENTIAL,A1,-95.3776,29.7553
695,,5453.813545,,0,RESIDENTIAL,A1,-95.3463,29.76027
698,UNDER 5000SF,1041.519771,,0,RESIDENTIAL,A1,-95.3561,29.74462
702,UNDER 5000SF,3226.223259,,0,RESIDENTIAL,A1,-95.3594,29.74519
706,UNDER 5000SF,1732.826982,,0,RESIDENTIAL,A1,-95.3628,29.74007
708,UNDER 5000SF,980.7803123,,0,RESIDENTIAL,A1,-95.3663,29.74176
712,UNDER 5000SF,1827.021667,,0,RESIDENTIAL,A1,-95.3701,29.74595
718,UNDER 5000SF,729.805177,,0,RESIDENTIAL,A1,-95.3783,29.75719
728,UNDER 5000SF,1674.222935,,0,RESIDENTIAL,A1,-95.358,29.74528
729,UNDER 5000SF,901.0898934,,0,RESIDENTIAL,A1,-95.3582,29.74096
732,UNDER 5000SF,1759.718395,,0,RESIDENTIAL,A1,-95.3627,29.74018
734,UNDER 5000SF,2958.632958,,0,RESIDENTIAL,A1,-95.3631,29.74114
737,,5458.250973,,0,RESIDENTIAL,A1,-95.3653,29.74307
738,UNDER 5000SF,1396.534921,,0,RESIDENTIAL,A1,-95.3677,29.77045
740,UNDER 5000SF,1969.285991,,0,RESIDENTIAL,A1,-95.3695,29.74516
748,UNDER 5000SF,1854.14097,,0,RESIDENTIAL,A1,-95.3751,29.76523
750,UNDER 5000SF,2514.203868,,0,RESIDENTIAL,A1,-95.3779,29.75532
754,UNDER 5000SF,1153.282761,,0,RESIDENTIAL,A1,-95.3577,29.7411
758,UNDER 5000SF,791.3361434,,0,RESIDENTIAL,A1,-95.3625,29.73949
759,UNDER 5000SF,907.6652812,,0,RESIDENTIAL,A1,-95.3631,29.74137
762,UNDER 5000SF,1991.797748,,0,RESIDENTIAL,A1,-95.3675,29.74191
763,UNDER 5000SF,1144.353319,,0,RESIDENTIAL,A1,-95.3697,29.74486
767,UNDER 5000SF,824.0992542,,0,RESIDENTIAL,A1,-95.3783,29.75591
772,UNDER 5000SF,1080.577895,COMMERCIAL,0,RESIDENTIAL,A1,-95.3581,29.7456
779,UNDER 5000SF,2099.950612,,0,RESIDENTIAL,A1,-95.3675,29.74168
780,UNDER 5000SF,1235.415189,,0,RESIDENTIAL,A1,-95.3696,29.745
785,UNDER 5000SF,694.8480705,,0,RESIDENTIAL,A1,-95.3758,29.75574
786,UNDER 5000SF,1932.621251,,0,RESIDENTIAL,A1,-95.3757,29.76455
788,UNDER 5000SF,335.1344455,,0,RESIDENTIAL,A1,-95.3764,29.75545
790,UNDER 5000SF,4726.394021,,0,RESIDENTIAL,A1,-95.3776,29.75657
791,UNDER 5000SF,745.220676,,0,RESIDENTIAL,A1,-95.3781,29.75592
792,UNDER 5000SF,1831.387759,,0,RESIDENTIAL,A1,-95.3782,29.7535
797,UNDER 5000SF,1141.162492,,0,RESIDENTIAL,A1,-95.3579,29.7412
798,UNDER 5000SF,1968.047901,COMMERCIAL,0,RESIDENTIAL,A1,-95.3609,29.74052
805,,7345.377281,,0,RESIDENTIAL,A1,-95.3695,29.74418
808,UNDER 5000SF,553.4218749,,0,RESIDENTIAL,A1,-95.3785,29.75546
815,UNDER 5000SF,1034.486472,COMMERCIAL,0,RESIDENTIAL,A1,-95.3565,29.74391
817,UNDER 5000SF,1351.573993,,0,RESIDENTIAL,A1,-95.3575,29.7412
821,UNDER 5000SF,3745.120386,,0,RESIDENTIAL,A1,-95.3616,29.74082
822,UNDER 5000SF,1837.274546,,0,RESIDENTIAL,A1,-95.3619,29.74058
836,UNDER 5000SF,1298.191401,,0,RESIDENTIAL,A1,-95.3576,29.74125
837,UNDER 5000SF,1401.952335,,0,RESIDENTIAL,A1,-95.3578,29.7414
841,UNDER 5000SF,1860.249242,,0,RESIDENTIAL,A1,-95.362,29.74026
842,UNDER 5000SF,1808.998589,,0,RESIDENTIAL,A1,-95.3625,29.74046
844,UNDER 5000SF,888.3911144,,0,RESIDENTIAL,A1,-95.3629,29.74125
852,UNDER 5000SF,1159.244964,,0,RESIDENTIAL,A1,-95.376,29.76497
853,UNDER 5000SF,1417.84803,,0,RESIDENTIAL,A1,-95.3761,29.76455
860,UNDER 5000SF,1316.331607,,0,RESIDENTIAL,A1,-95.3557,29.74424
862,,7349.741916,,0,RESIDENTIAL,A1,-95.3604,29.74126
864,UNDER 5000SF,1869.469095,,0,RESIDENTIAL,A1,-95.3641,29.74102
870,UNDER 5000SF,2143.114798,,0,RESIDENTIAL,A1,-95.367,29.74182
871,,5703.521054,,0,RESIDENTIAL,A1,-95.3668,29.74296
873,UNDER 5000SF,2039.929268,,0,RESIDENTIAL,A1,-95.3678,29.74183
875,UNDER 5000SF,4019.130142,COMMERCIAL,0,RESIDENTIAL,A1,-95.3687,29.74522
883,,7696.547289,,0,RESIDENTIAL,A1,-95.3754,29.75551
884,UNDER 5000SF,775.5938971,,0,RESIDENTIAL,A1,-95.3579,29.7454
889,UNDER 5000SF,1920.726038,,0,RESIDENTIAL,A1,-95.3621,29.74048
