BLDG_ID,SqFtCd,SqFt_est,POS_Landuse,sectorid,POS_StateClass,POS_StateClassCd,center_x,center_y
891,UNDER 5000SF,1437.868394,,0,RESIDENTIAL,A1,-95.3635,29.73995
892,UNDER 5000SF,2651.057764,,0,RESIDENTIAL,A1,-95.3645,29.74035
894,UNDER 5000SF,4077.136204,,0,RESIDENTIAL,A1,-95.3685,29.74498
900,UNDER 5000SF,2131.342952,,0,RESIDENTIAL,A1,-95.3765,29.75563
901,,5130.610935,,0,RESIDENTIAL,A1,-95.3768,29.75623
903,,5476.928296,,0,RESIDENTIAL,A1,-95.3463,29.7607
911,UNDER 5000SF,490.427576,,0,RESIDENTIAL,A1,-95.3583,29.73997
912,UNDER 5000SF,1344.42032,,0,RESIDENTIAL,A1,-95.3583,29.74102
913,UNDER 5000SF,2201.298083,,0,RESIDENTIAL,A1,-95.3617,29.74128
914,UNDER 5000SF,1294.465979,MULTIFAMILY,0,RESIDENTIAL,A1,-95.3621,29.73921
916,UNDER 5000SF,2071.688359,,0,RESIDENTIAL,A1,-95.3634,29.74091
920,UNDER 5000SF,941.2652524,,0,RESIDENTIAL,A1,-95.3672,29.73999
923,UNDER 5000SF,2154.476084,,0,RESIDENTIAL,A1,-95.3698,29.74492
929,UNDER 5000SF,4547.634272,,0,RESIDENTIAL,A1,-95.3772,29.75658
930,UNDER 5000SF,2954.521561,,0,RESIDENTIAL,A1,-95.3774,29.75562
937,UNDER 5000SF,1174.524261,COMMERCIAL,0,RESIDENTIAL,A1,-95.3607,29.74074
943,UNDER 5000SF,1067.25328,,0,RESIDENTIAL,A1,-95.3696,29.74504
947,UNDER 5000SF,1186.020973,,0,RESIDENTIAL,A1,-95.3759,29.76456
949,UNDER 5000SF,789.0644008,,0,RESIDENTIAL,A1,-95.3784,29.75718
956,UNDER 5000SF,817.4288988,COMMERCIAL,0,RESIDENTIAL,A1,-95.3578,29.7458
958,UNDER 5000SF,2694.07459,,0,RESIDENTIAL,A1,-95.3616,29.7395
961,UNDER 5000SF,923.1323082,,0,RESIDENTIAL,A1,-95.363,29.74129
964,,7178.56554,,0,RESIDENTIAL,A1,-95.3637,29.73973
965,UNDER 5000SF,4203.117221,,0,RESIDENTIAL,A1,-95.3642,29.74066
970,UNDER 5000SF,647.5895874,,0,RESIDENTIAL,A1,-95.375,29.76493
971,UNDER 5000SF,1289.298297,,0,RESIDENTIAL,A1,-95.3757,29.75544
972,UNDER 5000SF,687.117195,,0,RESIDENTIAL,A1,-95.3759,29.75556
974,UNDER 5000SF,827.385148,,0,RESIDENTIAL,A1,-95.3486,29.7563
979,UNDER 5000SF,3065.513212,,0,RESIDENTIAL,A1,-95.356,29.74304
983,UNDER 5000SF,1364.268289,,0,RESIDENTIAL,A1,-95.3578,29.74135
984,UNDER 5000SF,1282.094931,,0,RESIDENTIAL,A1,-95.3576,29.74088
985,UNDER 5000SF,3841.465905,,0,RESIDENTIAL,A1,-95.3585,29.74165
987,UNDER 5000SF,1058.427584,MULTIFAMILY,0,RESIDENTIAL,A1,-95.362,29.73911
988,UNDER 5000SF,1996.801069,,0,RESIDENTIAL,A1,-95.3628,29.73984
999,,6463.22132,,0,RESIDENTIAL,A1,-95.3768,29.7555
1001,UNDER 5000SF,881.7071156,,0,RESIDENTIAL,A1,-95.3781,29.75344
1002,UNDER 5000SF,733.9020087,,0,RESIDENTIAL,A1,-95.3785,29.75718
1014,UNDER 5000SF,718.8071072,,0,RESIDENTIAL,A1,-95.3576,29.74572
1020,UNDER 5000SF,1856.80307,,0,RESIDENTIAL,A1,-95.3615,29.73935
1021,UNDER 5000SF,1832.295475,,0,RESIDENTIAL,A1,-95.3623,29.74147
1022,UNDER 5000SF,2024.772819,,0,RESIDENTIAL,A1,-95.3645,29.74076
1023,UNDER 5000SF,2206.98014,,0,RESIDENTIAL,A1,-95.3685,29.7454
1024,UNDER 5000SF,1860.168525,COMMERCIAL,0,RESIDENTIAL,A1,-95.3701,29.7447
1030,UNDER 5000SF,739.2741778,,0,RESIDENTIAL,A1,-95.3484,29.75636
1035,UNDER 5000SF,1969.719336,COMMERCIAL,0,RESIDENTIAL,A1,-95.3609,29.74064
1038,UNDER 5000SF,2198.468889,,0,RESIDENTIAL,A1,-95.365,29.73865
1041,,5628.255818,,0,RESIDENTIAL,A1,-95.3652,29.74319
1043,,7744.499155,,0,RESIDENTIAL,A1,-95.3664,29.74329
1049,UNDER 5000SF,744.3458976,,0,RESIDENTIAL,A1,-95.3782,29.75719
1050,,5512.593801,,0,RESIDENTIAL,A1,-95.3461,29.76056
1058,UNDER 5000SF,768.0900692,,0,RESIDENTIAL,A1,-95.3577,29.74564
1059,UNDER 5000SF,2813.365308,,0,RESIDENTIAL,A1,-95.3586,29.74154
1061,UNDER 5000SF,1848.77576,,0,RESIDENTIAL,A1,-95.3615,29.73965
1064,UNDER 5000SF,1896.210196,,0,RESIDENTIAL,A1,-95.3623,29.73987
1065,UNDER 5000SF,3284.40585,,0,RESIDENTIAL,A1,-95.3649,29.74299
1066,,5700.762831,,0,RESIDENTIAL,A1,-95.3664,29.74275
1067,UNDER 5000SF,956.7307906,,0,RESIDENTIAL,A1,-95.3673,29.7401
1068,UNDER 5000SF,618.9962738,,0,RESIDENTIAL,A1,-95.3676,29.77044
1069,UNDER 5000SF,2083.367969,,0,RESIDENTIAL,A1,-95.3687,29.74549
1073,,5786.951104,,0,RESIDENTIAL,A1,-95.3766,29.75552
1074,UNDER 5000SF,916.3643609,,0,RESIDENTIAL,A1,-95.3768,29.75595
1075,UNDER 5000SF,4825.27918,,0,RESIDENTIAL,A1,-95.378,29.7569
1076,UNDER 5000SF,522.2622651,,0,RESIDENTIAL,A1,-95.3781,29.75554
1080,UNDER 5000SF,2662.692981,,0,RESIDENTIAL,A1,-95.3581,29.74121
1083,UNDER 5000SF,1888.298664,,0,RESIDENTIAL,A1,-95.3621,29.74015
1084,UNDER 5000SF,3336.214486,,0,RESIDENTIAL,A1,-95.3628,29.74166
1085,UNDER 5000SF,2345.994608,,0,RESIDENTIAL,A1,-95.3643,29.74053
1088,UNDER 5000SF,1962.94569,,0,RESIDENTIAL,A1,-95.3673,29.74176
1089,UNDER 5000SF,1883.464939,,0,RESIDENTIAL,A1,-95.3685,29.74566
1098,UNDER 5000SF,723.0069769,,0,RESIDENTIAL,A1,-95.3781,29.7557
1099,UNDER 5000SF,740.1009581,,0,RESIDENTIAL,A1,-95.3785,29.75374
1100,UNDER 5000SF,2749.902676,,0,RESIDENTIAL,A1,-95.3785,29.75374
1106,UNDER 5000SF,1269.918071,,0,RESIDENTIAL,A1,-95.358,29.74087
1109,UNDER 5000SF,445.0648019,COMMERCIAL,0,RESIDENTIAL,A1,-95.3646,29.74043
1111,,5668.231383,,0,RESIDENTIAL,A1,-95.3653,29.73932
1113,,7556.344667,,0,RESIDENTIAL,A1,-95.3673,29.7436
1114,UNDER 5000SF,4258.003733,,0,RESIDENTIAL,A1,-95.3674,29.74335
1115,UNDER 5000SF,3025.979664,,0,RESIDENTIAL,A1,-95.3684,29.74509
1119,UNDER 5000SF,1296.801021,,0,RESIDENTIAL,A1,-95.3757,29.75533
1122,UNDER 5000SF,1646.687735,,0,RESIDENTIAL,A1,-95.3482,29.75657
1128,UNDER 5000SF,1159.780838,,0,RESIDENTIAL,A1,-95.356,29.74314
1131,UNDER 5000SF,1771.453534,COMMERCIAL,0,RESIDENTIAL,A1,-95.3578,29.7457
1135,UNDER 5000SF,3952.237648,,0,RESIDENTIAL,A1,-95.3609,29.74097
1136,UNDER 5000SF,1061.295659,,0,RESIDENTIAL,A1,-95.3609,29.7408
1137,UNDER 5000SF,2654.110651,,0,RESIDENTIAL,A1,-95.3612,29.74057
1138,UNDER 5000SF,1878.483904,,0,RESIDENTIAL,A1,-95.3619,29.74037
1144,UNDER 5000SF,1217.057071,,0,RESIDENTIAL,A1,-95.3578,29.74073
1145,UNDER 5000SF,3310.197932,,0,RESIDENTIAL,A1,-95.3648,29.74311
1146,UNDER 5000SF,4442.500029,,0,RESIDENTIAL,A1,-95.3652,29.74333
1150,UNDER 5000SF,3569.02934,COMMERCIAL,0,RESIDENTIAL,A1,-95.3663,29.74295
1153,UNDER 5000SF,1109.721748,,0,RESIDENTIAL,A1,-95.3612,29.74015
1154,UNDER 5000SF,986.1709264,,0,RESIDENTIAL,A1,-95.3622,29.73931
1155,UNDER 5000SF,1717.083819,,0,RESIDENTIAL,A1,-95.3684,29.7703
1157,UNDER 5000SF,988.7616018,,0,RESIDENTIAL,A1,-95.364,29.73997
1160,UNDER 5000SF,1892.564062,,0,RESIDENTIAL,A1,-95.3671,29.74355
1164,,7517.094632,COMMERCIAL,0,RESIDENTIAL,A1,-95.3777,29.75
1166,UNDER 5000SF,1801.521629,,0,RESIDENTIAL,A1,-95.3749,29.76523
1167,UNDER 5000SF,2410.180787,,0,RESIDENTIAL,A1,-95.3765,29.76452
1170,UNDER 5000SF,2169.644553,,0,RESIDENTIAL,A1,-95.378,29.75622
1171,UNDER 5000SF,938.7031294,,0,RESIDENTIAL,A1,-95.3782,29.75506
1177,UNDER 5000SF,1312.331672,,0,RESIDENTIAL,A1,-95.3574,29.74115
1181,UNDER 5000SF,1794.781967,,0,RESIDENTIAL,A1,-95.3623,29.74159
1182,UNDER 5000SF,1934.748338,,0,RESIDENTIAL,A1,-95.3622,29.74055
1183,UNDER 5000SF,835.6050674,,0,RESIDENTIAL,A1,-95.3637,29.73895
1184,UNDER 5000SF,1134.425544,,0,RESIDENTIAL,A1,-95.3641,29.73983
1189,,5162.00816,,0,RESIDENTIAL,A1,-95.3772,29.75608
1191,,5202.829587,,0,RESIDENTIAL,A1,-95.3776,29.75556
1192,UNDER 5000SF,862.1824416,,0,RESIDENTIAL,A1,-95.3779,29.75593
1193,UNDER 5000SF,973.5588294,,0,RESIDENTIAL,A1,-95.3786,29.7547
1195,UNDER 5000SF,3871.301462,,0,RESIDENTIAL,A1,-95.356,29.74471
1196,UNDER 5000SF,994.3976105,,0,RESIDENTIAL,A1,-95.3576,29.74793
1197,UNDER 5000SF,1265.244747,,0,RESIDENTIAL,A1,-95.3578,29.74077
1198,UNDER 5000SF,1736.33236,,0,RESIDENTIAL,A1,-95.358,29.74776
1199,UNDER 5000SF,1312.159517,,0,RESIDENTIAL,A1,-95.358,29.74108
1200,UNDER 5000SF,2049.090814,,0,RESIDENTIAL,A1,-95.3581,29.74543
1204,UNDER 5000SF,3857.705168,,0,RESIDENTIAL,A1,-95.3614,29.74104
1205,UNDER 5000SF,894.2347022,,0,RESIDENTIAL,A1,-95.3618,29.73955
1206,UNDER 5000SF,1793.397909,,0,RESIDENTIAL,A1,-95.3623,29.74153
1207,UNDER 5000SF,899.991137,,0,RESIDENTIAL,A1,-95.3633,29.74122
1209,UNDER 5000SF,560.4817086,,0,RESIDENTIAL,A1,-95.364,29.74124
1210,UNDER 5000SF,1887.68475,,0,RESIDENTIAL,A1,-95.3656,29.73902
1212,UNDER 5000SF,2112.356703,,0,RESIDENTIAL,A1,-95.3676,29.74176
1215,UNDER 5000SF,3519.709208,,0,RESIDENTIAL,A1,-95.3692,29.74401
1218,UNDER 5000SF,2294.582061,,0,RESIDENTIAL,A1,-95.3786,29.75563
1229,,5190.565994,,0,RESIDENTIAL,A1,-95.3614,29.74024
1231,UNDER 5000SF,1855.002613,,0,RESIDENTIAL,A1,-95.3622,29.73998
1232,,5893.401956,,0,RESIDENTIAL,A1,-95.3634,29.74066
1234,,5887.864182,,0,RESIDENTIAL,A1,-95.3661,29.74362
1235,UNDER 5000SF,3139.71093,COMMERCIAL,0,RESIDENTIAL,A1,-95.3665,29.74169
1236,UNDER 5000SF,3426.7525,,0,RESIDENTIAL,A1,-95.3669,29.74365
1237,UNDER 5000SF,1957.9235,,0,RESIDENTIAL,A1,-95.3674,29.74183
1239,UNDER 5000SF,2276.53502,,0,RESIDENTIAL,A1,-95.3674,29.74205
1241,UNDER 5000SF,1021.32419,,0,RESIDENTIAL,A1,-95.3761,29.75595
1242,,5205.77355,,0,RESIDENTIAL,A1,-95.3762,29.75667
1243,UNDER 5000SF,1975.202341,,0,RESIDENTIAL,A1,-95.3764,29.76452
1245,UNDER 5000SF,1824.404362,,0,RESIDENTIAL,A1,-95.3784,29.75357
1253,UNDER 5000SF,842.1134212,,0,RESIDENTIAL,A1,-95.3587,29.74053
1255,UNDER 5000SF,2429.548844,,0,RESIDENTIAL,A1,-95.3627,29.74099
1257,UNDER 5000SF,2030.863188,,0,RESIDENTIAL,A1,-95.3675,29.74212
1258,UNDER 5000SF,2070.855499,,0,RESIDENTIAL,A1,-95.368,29.77064
1265,UNDER 5000SF,735.5863527,,0,RESIDENTIAL,A1,-95.3758,29.75565
1267,UNDER 5000SF,1796.617271,,0,RESIDENTIAL,A1,-95.3765,29.75538
1268,UNDER 5000SF,750.3597647,,0,RESIDENTIAL,A1,-95.3783,29.75542
1269,UNDER 5000SF,874.4153863,,0,RESIDENTIAL,A1,-95.3785,29.75591
1270,UNDER 5000SF,750.3467385,,0,RESIDENTIAL,A1,-95.3786,29.7572
1271,UNDER 5000SF,1483.285848,,0,RESIDENTIAL,A1,-95.3485,29.75595
1280,UNDER 5000SF,2359.792616,,0,RESIDENTIAL,A1,-95.3572,29.74031
1285,UNDER 5000SF,1853.681318,,0,RESIDENTIAL,A1,-95.3628,29.73965
1286,,6306.91577,,0,RESIDENTIAL,A1,-95.3634,29.73849
1288,UNDER 5000SF,1954.878389,,0,RESIDENTIAL,A1,-95.3638,29.74113
1291,UNDER 5000SF,627.5926346,,0,RESIDENTIAL,A1,-95.3675,29.77044
1299,UNDER 5000SF,765.5894798,,0,RESIDENTIAL,A1,-95.3782,29.75591
1308,UNDER 5000SF,2064.8593,,0,RESIDENTIAL,A1,-95.3623,29.74186
1310,UNDER 5000SF,1956.858473,,0,RESIDENTIAL,A1,-95.364,29.74019
1322,UNDER 5000SF,694.502474,,0,RESIDENTIAL,A1,-95.3759,29.75565
1323,UNDER 5000SF,3994.702657,,0,RESIDENTIAL,A1,-95.3775,29.756
1324,UNDER 5000SF,2952.617272,,0,RESIDENTIAL,A1,-95.3775,29.75562
1325,UNDER 5000SF,866.2142336,,0,RESIDENTIAL,A1,-95.3779,29.75679
1331,UNDER 5000SF,1023.342254,,0,RESIDENTIAL,A1,-95.3562,29.74456
1333,UNDER 5000SF,2475.655076,,0,RESIDENTIAL,A1,-95.3619,29.74117
1341,UNDER 5000SF,673.786824,,0,RESIDENTIAL,A1,-95.3759,29.75574
1344,UNDER 5000SF,1210.268737,,0,RESIDENTIAL,A1,-95.3779,29.75354
1345,UNDER 5000SF,2354.080076,,0,RESIDENTIAL,A1,-95.3786,29.75532
1349,UNDER 5000SF,572.7203841,,0,RESIDENTIAL,A1,-95.3572,29.74051
1351,UNDER 5000SF,1444.43477,,0,RESIDENTIAL,A1,-95.3623,29.74085
1352,UNDER 5000SF,1825.974375,,0,RESIDENTIAL,A1,-95.3629,29.73996
1353,UNDER 5000SF,1359.790774,,0,RESIDENTIAL,A1,-95.3638,29.73955
1354,UNDER 5000SF,2405.513404,,0,RESIDENTIAL,A1,-95.3643,29.73972
1355,,11000.38392,,0,RESIDENTIAL,A1,-95.3653,29.73956
1357,UNDER 5000SF,3464.717125,,0,RESIDENTIAL,A1,-95.3693,29.74388
1363,UNDER 5000SF,1097.965675,,0,RESIDENTIAL,A1,-95.3782,29.75471
1374,UNDER 5000SF,1807.75292,,0,RESIDENTIAL,A1,-95.3565,29.74563
1375,UNDER 5000SF,1978.139713,,0,RESIDENTIAL,A1,-95.3556,29.7439
1376,UNDER 5000SF,1352.842316,,0,RESIDENTIAL,A1,-95.3577,29.7413
1380,UNDER 5000SF,3299.747199,,0,RESIDENTIAL,A1,-95.3595,29.74507
1381,UNDER 5000SF,1056.519384,,0,RESIDENTIAL,A1,-95.36,29.73947
1384,UNDER 5000SF,2652.948151,COMMERCIAL,0,RESIDENTIAL,A1,-95.3607,29.74089
1385,UNDER 5000SF,1881.327018,,0,RESIDENTIAL,A1,-95.3602,29.73953
1387,UNDER 5000SF,1738.771017,,0,RESIDENTIAL,A1,-95.3611,29.74008
1389,UNDER 5000SF,3516.967827,,0,RESIDENTIAL,A1,-95.3616,29.74149
1390,UNDER 5000SF,1821.130826,,0,RESIDENTIAL,A1,-95.3629,29.73973
1392,UNDER 5000SF,1352.519139,,0,RESIDENTIAL,A1,-95.3627,29.73955
1393,UNDER 5000SF,1988.949905,,0,RESIDENTIAL,A1,-95.3627,29.73997
1394,,5297.472549,,0,RESIDENTIAL,A1,-95.3635,29.73862
1395,UNDER 5000SF,1277.380348,,0,RESIDENTIAL,A1,-95.3639,29.73946
1398,UNDER 5000SF,1559.31382,,0,RESIDENTIAL,A1,-95.3666,29.74232
1399,UNDER 5000SF,1167.065901,,0,RESIDENTIAL,A1,-95.3663,29.74194
1400,UNDER 5000SF,1134.00112,COMMERCIAL,0,RESIDENTIAL,A1,-95.3662,29.74168
1413,UNDER 5000SF,772.867266,,0,RESIDENTIAL,A1,-95.3783,29.75494
1414,UNDER 5000SF,3135.359697,,0,RESIDENTIAL,A1,-95.3784,29.75563
609,UNDER 5000SF,423.4255059,,0,RESIDENTIAL,A3,-95.364,29.73989
123,UNDER 5000SF,1571.235171,MULTIFAMILY,1,RESIDENTIAL,B1,-95.3572,29.76646
188,,36231.89574,MULTIFAMILY,1,RESIDENTIAL,B1,-95.3539,29.76787
814,,20690.04521,MULTIFAMILY,1,RESIDENTIAL,B1,-95.3539,29.76717
816,UNDER 5000SF,1707.565865,MULTIFAMILY,1,RESIDENTIAL,B1,-95.3573,29.76676
952,UNDER 5000SF,4864.99196,MULTIFAMILY,1,RESIDENTIAL,B1,-95.3537,29.76751
431,,30034.16253,MULTIFAMILY,2,RESIDENTIAL,B1,-95.3529,29.7604
578,,13261.47593,MULTIFAMILY,2,RESIDENTIAL,B1,-95.3525,29.76029
933,UNDER 5000SF,2553.613932,MULTIFAMILY,2,RESIDENTIAL,B1,-95.3546,29.75997
1283,,59400.15393,MULTIFAMILY,2,RESIDENTIAL,B1,-95.3583,29.75804
1304,,36359.09788,MULTIFAMILY,2,RESIDENTIAL,B1,-95.3542,29.76013
1329,,43553.2184,MULTIFAMILY,2,RESIDENTIAL,B1,-95.3538,29.76075
1378,,114074.3405,MULTIFAMILY,2,RESIDENTIAL,B1,-95.3572,29.75787
757,,61766.83509,MULTIFAMILY,3,RESIDENTIAL,B1,-95.359,29.75723
640,,47635.37017,MULTIFAMILY,4,RESIDENTIAL,B1,-95.3632,29.74553
1208,,57201.64065,MULTIFAMILY,4,RESIDENTIAL,B1,-95.3643,29.7505
565,,59235.39868,MULTIFAMILY,5,RESIDENTIAL,B1,-95.3678,29.7493
1312,,58536.1593,MULTIFAMILY,5,RESIDENTIAL,B1,-95.3664,29.74954
513,,32968.12168,MULTIFAMILY,6,RESIDENTIAL,B1,-95.3676,29.75145
803,,60984.98586,MULTIFAMILY,6,RESIDENTIAL,B1,-95.3678,29.75258
1045,,14850.73618,MULTIFAMILY,6,RESIDENTIAL,B1,-95.3685,29.75204
1086,,5373.09482,MULTIFAMILY,6,RESIDENTIAL,B1,-95.3645,29.75143
1141,,5442.620497,MULTIFAMILY,6,RESIDENTIAL,B1,-95.3644,29.75159
1240,,29645.69763,MULTIFAMILY,6,RESIDENTIAL,B1,-95.3682,29.75175
441,,65464.45985,MULTIFAMILY,9,RESIDENTIAL,B1,-95.3621,29.75802
258,,55966.96569,MULTIFAMILY,10,RESIDENTIAL,B1,-95.3621,29.7614
280,,71566.05733,MULTIFAMILY,10,RESIDENTIAL,B1,-95.3627,29.76061
388,,50215.39796,MULTIFAMILY,10,RESIDENTIAL,B1,-95.3639,29.7624
674,,62872.77071,MULTIFAMILY,11,RESIDENTIAL,B1,-95.3632,29.76318
102,,149533.57,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3524,29.77299
115,,9955.135553,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3504,29.7566
136,UNDER 5000SF,1653.207717,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3661,29.7423
144,,29235.5758,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3743,29.74757
145,UNDER 5000SF,2185.470879,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3744,29.74736
146,,29809.44902,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3755,29.75616
183,,30509.16744,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3757,29.75491
218,,68779.9399,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3782,29.75228
262,UNDER 5000SF,2215.198122,MULTIFAMILY,0,RESIDENTIAL,B1,-95.365,29.74432
318,UNDER 5000SF,3387.306137,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3656,29.74285
356,,58730.61602,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3762,29.74996
363,,8149.766649,MULTIFAMILY,0,RESIDENTIAL,B1,-95.374,29.74793
364,,8070.552502,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3749,29.74845
378,,81620.59865,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3486,29.75854
411,,30641.96182,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3752,29.7481
426,,62848.75275,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3779,29.751
555,UNDER 5000SF,1582.33074,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3623,29.73919
557,,61377.76037,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3773,29.75174
560,,36266.73446,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3774,29.75423
581,UNDER 5000SF,1242.21058,MULTIFAMILY,0,RESIDENTIAL,B1,-95.359,29.74141
628,,20356.99025,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3464,29.76127
654,UNDER 5000SF,3465.663026,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3591,29.74151
656,UNDER 5000SF,302.1776776,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3622,29.73889
657,,62610.99074,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3679,29.74603
662,,52692.99997,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3734,29.76435
694,,42907.84012,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3774,29.75487
717,,34866.06271,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3782,29.7542
749,,44698.92789,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3765,29.75487
765,,34447.47986,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3756,29.75679
801,UNDER 5000SF,1630.696403,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3621,29.73896
807,,8436.978046,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3749,29.74716
902,,15966.40861,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3769,29.75228
939,,12524.13102,MULTIFAMILY,0,RESIDENTIAL,B1,-95.368,29.76879
1026,,23318.64691,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3745,29.74697
1028,UNDER 5000SF,2180.957989,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3753,29.74792
1062,UNDER 5000SF,1681.595654,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3621,29.7391
