BLDG_ID,SqFtCd,SqFt_est,POS_Landuse,sectorid,POS_StateClass,POS_StateClassCd,center_x,center_y
1121,,76675.71975,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3471,29.76086
1298,,97292.48267,MULTIFAMILY,0,RESIDENTIAL,B1,-95.376,29.75414
1316,UNDER 5000SF,1405.953715,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3682,29.76938
1383,,26534.8617,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3591,29.73973
1391,UNDER 5000SF,3726.549134,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3624,29.73892
1411,,28983.43755,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3758,29.74764
1412,,25829.13839,MULTIFAMILY,0,RESIDENTIAL,B1,-95.3755,29.7474
149,UNDER 5000SF,1383.24606,,0,RESIDENTIAL,B2,-95.3779,29.75481
281,UNDER 5000SF,1619.627745,,0,RESIDENTIAL,B2,-95.3625,29.74186
342,UNDER 5000SF,2209.169788,,0,RESIDENTIAL,B2,-95.3582,29.7402
376,UNDER 5000SF,1856.316503,,0,RESIDENTIAL,B2,-95.3567,29.74072
776,UNDER 5000SF,3380.867934,,0,RESIDENTIAL,B2,-95.3619,29.74209
823,UNDER 5000SF,1594.98448,,0,RESIDENTIAL,B2,-95.3626,29.74193
843,UNDER 5000SF,1367.436025,,0,RESIDENTIAL,B2,-95.3627,29.74182
1040,UNDER 5000SF,3032.979685,,0,RESIDENTIAL,B2,-95.365,29.7445
1372,UNDER 5000SF,2140.984007,,0,RESIDENTIAL,B2,-95.3557,29.74437
405,UNDER 5000SF,1237.682452,,0,RESIDENTIAL,B3,-95.3656,29.73885
448,UNDER 5000SF,1441.460923,,0,RESIDENTIAL,B3,-95.3655,29.73892
512,UNDER 5000SF,1687.371612,,0,RESIDENTIAL,B3,-95.368,29.7703
607,UNDER 5000SF,1190.959053,,0,RESIDENTIAL,B3,-95.3622,29.74183
867,UNDER 5000SF,1176.506318,,0,RESIDENTIAL,B3,-95.3655,29.73901
1063,UNDER 5000SF,2165.680761,,0,RESIDENTIAL,B3,-95.362,29.74175
1404,UNDER 5000SF,1131.547454,,0,RESIDENTIAL,B3,-95.368,29.77045
705,UNDER 5000SF,1616.572244,MULTIFAMILY,0,RESIDENTIAL,B4,-95.3621,29.74166
963,UNDER 5000SF,1772.412094,MULTIFAMILY,0,RESIDENTIAL,B4,-95.3637,29.74034
1037,UNDER 5000SF,3433.675261,MULTIFAMILY,0,RESIDENTIAL,B4,-95.3639,29.74028
246,UNDER 5000SF,2162.464526,COMMERCIAL,1,VACANT,C2,-95.3541,29.76832
910,,35752.68444,COMMERCIAL,1,VACANT,C2,-95.3568,29.76736
978,UNDER 5000SF,2052.811299,,3,VACANT,C2,-95.3561,29.75558
1017,,47074.87919,COMMERCIAL,3,VACANT,C2,-95.3596,29.75651
257,UNDER 5000SF,1475.699163,COMMERCIAL,4,VACANT,C2,-95.3626,29.74587
554,UNDER 5000SF,3015.230875,COMMERCIAL,4,VACANT,C2,-95.3618,29.74756
938,,47793.70712,COMMERCIAL,6,VACANT,C2,-95.3663,29.75273
1161,,16276.83519,COMMERCIAL,6,VACANT,C2,-95.3739,29.75604
1162,,25485.67763,COMMERCIAL,6,VACANT,C2,-95.3694,29.75223
1140,,62874.82442,COMMERCIAL,10,VACANT,C2,-95.3633,29.75984
373,UNDER 5000SF,795.8219125,COMMERCIAL,0,VACANT,C2,-95.3516,29.77118
412,,5911.717277,COMMERCIAL,0,VACANT,C2,-95.3755,29.74928
542,,7933.871606,COMMERCIAL,0,VACANT,C2,-95.3663,29.74143
580,UNDER 5000SF,2129.790901,COMMERCIAL,0,VACANT,C2,-95.358,29.74703
593,UNDER 5000SF,2484.422394,COMMERCIAL,0,VACANT,C2,-95.3758,29.74849
710,,31055.34156,COMMERCIAL,0,VACANT,C2,-95.369,29.76966
951,UNDER 5000SF,795.0725323,COMMERCIAL,0,VACANT,C2,-95.3517,29.7711
1012,,5138.684734,COMMERCIAL,0,VACANT,C2,-95.356,29.74712
1105,UNDER 5000SF,2080.15379,COMMERCIAL,0,VACANT,C2,-95.3579,29.74464
120,,5670.390975,COMMERCIAL,1,COMMERCIAL,F1,-95.3548,29.76803
305,UNDER 5000SF,681.0865774,COMMERCIAL,1,COMMERCIAL,F1,-95.3537,29.76867
308,UNDER 5000SF,640.6527876,COMMERCIAL,1,COMMERCIAL,F1,-95.3565,29.76703
323,UNDER 5000SF,4612.387553,COMMERCIAL,1,COMMERCIAL,F1,-95.3552,29.76782
374,,10565.49905,COMMERCIAL,1,COMMERCIAL,F1,-95.3531,29.76836
482,,21554.28044,COMMERCIAL,1,COMMERCIAL,F1,-95.3517,29.76903
499,,14022.73876,COMMERCIAL,1,COMMERCIAL,F1,-95.353,29.76888
724,UNDER 5000SF,1648.806206,COMMERCIAL,1,COMMERCIAL,F1,-95.3508,29.76833
725,UNDER 5000SF,4428.347818,COMMERCIAL,1,COMMERCIAL,F1,-95.3523,29.76897
753,UNDER 5000SF,2578.645693,COMMERCIAL,1,COMMERCIAL,F1,-95.3575,29.76723
880,,18309.5836,COMMERCIAL,1,COMMERCIAL,F1,-95.3546,29.76717
1007,UNDER 5000SF,233.6639547,COMMERCIAL,1,COMMERCIAL,F1,-95.3537,29.76858
1057,UNDER 5000SF,337.6350317,COMMERCIAL,1,COMMERCIAL,F1,-95.3566,29.76705
1248,UNDER 5000SF,2966.472687,COMMERCIAL,1,COMMERCIAL,F1,-95.3507,29.76931
1301,,150751.6286,COMMERCIAL,1,COMMERCIAL,F1,-95.3507,29.76795
1330,,48127.20929,COMMERCIAL,1,COMMERCIAL,F1,-95.3557,29.767
306,UNDER 5000SF,2134.410164,COMMERCIAL,2,COMMERCIAL,F1,-95.3559,29.76072
326,UNDER 5000SF,3627.835514,COMMERCIAL,2,COMMERCIAL,F1,-95.3571,29.75921
528,UNDER 5000SF,2317.5609,COMMERCIAL,2,COMMERCIAL,F1,-95.3519,29.76013
598,UNDER 5000SF,2183.352779,COMMERCIAL,2,COMMERCIAL,F1,-95.352,29.76008
878,,16053.90784,COMMERCIAL,2,COMMERCIAL,F1,-95.3529,29.76134
977,UNDER 5000SF,3555.691977,COMMERCIAL,2,COMMERCIAL,F1,-95.3533,29.7614
1078,UNDER 5000SF,2593.906224,COMMERCIAL,2,COMMERCIAL,F1,-95.3553,29.75926
1133,,8629.595466,COMMERCIAL,2,COMMERCIAL,F1,-95.3528,29.7582
1250,UNDER 5000SF,973.1620318,COMMERCIAL,2,COMMERCIAL,F1,-95.3519,29.76002
1369,,27280.02941,COMMERCIAL,2,COMMERCIAL,F1,-95.3518,29.75963
173,,62017.97956,COMMERCIAL,3,COMMERCIAL,F1,-95.3608,29.75499
226,,10854.77817,COMMERCIAL,3,COMMERCIAL,F1,-95.3583,29.75698
485,,49957.35077,COMMERCIAL,3,COMMERCIAL,F1,-95.3599,29.75453
550,,44250.80341,COMMERCIAL,3,COMMERCIAL,F1,-95.3594,29.75528
840,,14040.78681,COMMERCIAL,3,COMMERCIAL,F1,-95.3614,29.75298
881,,14232.20413,COMMERCIAL,3,COMMERCIAL,F1,-95.3554,29.75537
955,,20280.17032,COMMERCIAL,3,COMMERCIAL,F1,-95.3579,29.75673
1147,,6643.598211,COMMERCIAL,3,COMMERCIAL,F1,-95.3589,29.75462
264,,19103.53048,COMMERCIAL,4,COMMERCIAL,F1,-95.3667,29.74772
316,,15023.75277,COMMERCIAL,4,COMMERCIAL,F1,-95.3643,29.74916
509,,31991.50935,COMMERCIAL,4,COMMERCIAL,F1,-95.3656,29.74912
608,UNDER 5000SF,1556.830173,COMMERCIAL,4,COMMERCIAL,F1,-95.3623,29.74626
612,,60655.10535,COMMERCIAL,4,COMMERCIAL,F1,-95.3661,29.74828
641,UNDER 5000SF,3677.519348,COMMERCIAL,4,COMMERCIAL,F1,-95.3647,29.74947
707,UNDER 5000SF,4948.907364,COMMERCIAL,4,COMMERCIAL,F1,-95.3632,29.74908
736,,134589.8394,COMMERCIAL,4,COMMERCIAL,F1,-95.3655,29.74737
865,,12492.67272,COMMERCIAL,4,COMMERCIAL,F1,-95.365,29.74671
866,,18071.90554,COMMERCIAL,4,COMMERCIAL,F1,-95.3647,29.74643
960,,7500.354338,COMMERCIAL,4,COMMERCIAL,F1,-95.3626,29.74614
1039,UNDER 5000SF,820.3684632,COMMERCIAL,4,COMMERCIAL,F1,-95.3652,29.74624
1139,,6938.532842,COMMERCIAL,4,COMMERCIAL,F1,-95.3626,29.74757
1185,,23620.52621,COMMERCIAL,4,COMMERCIAL,F1,-95.3645,29.74716
1186,UNDER 5000SF,1281.777647,COMMERCIAL,4,COMMERCIAL,F1,-95.3659,29.74778
1307,,19849.82299,COMMERCIAL,4,COMMERCIAL,F1,-95.3609,29.74845
295,,61506.71987,COMMERCIAL,5,COMMERCIAL,F1,-95.373,29.75243
361,,18532.12462,COMMERCIAL,5,COMMERCIAL,F1,-95.3695,29.75056
420,,26369.84218,COMMERCIAL,5,COMMERCIAL,F1,-95.3723,29.75325
569,,30655.38419,COMMERCIAL,5,COMMERCIAL,F1,-95.3714,29.75125
649,UNDER 5000SF,2340.68524,COMMERCIAL,5,COMMERCIAL,F1,-95.3723,29.75062
743,UNDER 5000SF,3312.151658,COMMERCIAL,5,COMMERCIAL,F1,-95.372,29.75051
744,UNDER 5000SF,3725.617648,COMMERCIAL,5,COMMERCIAL,F1,-95.3722,29.75182
782,UNDER 5000SF,1394.209632,COMMERCIAL,5,COMMERCIAL,F1,-95.3718,29.75057
849,UNDER 5000SF,4264.299974,COMMERCIAL,5,COMMERCIAL,F1,-95.371,29.75151
850,,58575.67532,COMMERCIAL,5,COMMERCIAL,F1,-95.3715,29.75269
896,,31204.86479,COMMERCIAL,5,COMMERCIAL,F1,-95.37,29.74949
921,,57704.54521,COMMERCIAL,5,COMMERCIAL,F1,-95.3675,29.74804
922,,14074.81996,COMMERCIAL,5,COMMERCIAL,F1,-95.3699,29.75139
1118,,42079.81962,COMMERCIAL,5,COMMERCIAL,F1,-95.3732,29.75372
1211,,30623.10363,COMMERCIAL,5,COMMERCIAL,F1,-95.3671,29.74863
1295,UNDER 5000SF,572.1376784,COMMERCIAL,5,COMMERCIAL,F1,-95.3726,29.75183
1338,,26953.5778,COMMERCIAL,5,COMMERCIAL,F1,-95.3684,29.74841
1339,UNDER 5000SF,4773.863466,COMMERCIAL,5,COMMERCIAL,F1,-95.3723,29.75203
1408,,12197.2905,COMMERCIAL,5,COMMERCIAL,F1,-95.372,29.75089
1410,,54308.7444,COMMERCIAL,5,COMMERCIAL,F1,-95.3738,29.75295
116,UNDER 5000SF,4908.634389,COMMERCIAL,6,COMMERCIAL,F1,-95.3656,29.75017
263,UNDER 5000SF,2349.449356,COMMERCIAL,6,COMMERCIAL,F1,-95.3652,29.75093
267,UNDER 5000SF,1089.895377,COMMERCIAL,6,COMMERCIAL,F1,-95.3706,29.75395
293,,33278.41264,COMMERCIAL,6,COMMERCIAL,F1,-95.3712,29.7546
354,UNDER 5000SF,1885.559991,COMMERCIAL,6,COMMERCIAL,F1,-95.3673,29.75097
404,,24083.49985,COMMERCIAL,6,COMMERCIAL,F1,-95.3729,29.75455
474,,17788.38506,COMMERCIAL,6,COMMERCIAL,F1,-95.3699,29.75476
520,,133431.5642,COMMERCIAL,6,COMMERCIAL,F1,-95.3738,29.75692
613,UNDER 5000SF,4776.961687,COMMERCIAL,6,COMMERCIAL,F1,-95.3657,29.74994
660,,11794.15588,COMMERCIAL,6,COMMERCIAL,F1,-95.3713,29.75498
709,UNDER 5000SF,446.8554521,COMMERCIAL,6,COMMERCIAL,F1,-95.3673,29.75327
747,,39140.45687,COMMERCIAL,6,COMMERCIAL,F1,-95.373,29.75724
760,UNDER 5000SF,1436.734762,COMMERCIAL,6,COMMERCIAL,F1,-95.365,29.75082
827,,62544.54382,COMMERCIAL,6,COMMERCIAL,F1,-95.3706,29.75542
895,,35730.90189,COMMERCIAL,6,COMMERCIAL,F1,-95.3695,29.75358
967,,7955.87491,COMMERCIAL,6,COMMERCIAL,F1,-95.3664,29.7531
991,UNDER 5000SF,1264.599153,COMMERCIAL,6,COMMERCIAL,F1,-95.3674,29.75099
1044,UNDER 5000SF,498.9036787,COMMERCIAL,6,COMMERCIAL,F1,-95.3674,29.75333
1112,,6760.59236,COMMERCIAL,6,COMMERCIAL,F1,-95.3663,29.75153
1159,,39900.27271,COMMERCIAL,6,COMMERCIAL,F1,-95.3667,29.75071
1260,,17411.66537,COMMERCIAL,6,COMMERCIAL,F1,-95.3706,29.7543
1263,,64614.03123,COMMERCIAL,6,COMMERCIAL,F1,-95.3709,29.75341
1314,,11654.37601,COMMERCIAL,6,COMMERCIAL,F1,-95.3674,29.75317
1334,UNDER 5000SF,3898.992785,COMMERCIAL,6,COMMERCIAL,F1,-95.3656,29.751
1336,UNDER 5000SF,242.4119035,COMMERCIAL,6,COMMERCIAL,F1,-95.3675,29.75338
1396,,10916.98451,COMMERCIAL,6,COMMERCIAL,F1,-95.3646,29.75207
1406,UNDER 5000SF,553.9635824,COMMERCIAL,6,COMMERCIAL,F1,-95.367,29.75132
122,,24137.8212,COMMERCIAL,7,COMMERCIAL,F1,-95.368,29.75714
129,,198019.9098,COMMERCIAL,7,COMMERCIAL,F1,-95.3651,29.75426
325,,25974.48187,COMMERCIAL,7,COMMERCIAL,F1,-95.3685,29.75498
394,,55518.97634,COMMERCIAL,7,COMMERCIAL,F1,-95.3675,29.75463
406,,39505.44526,COMMERCIAL,7,COMMERCIAL,F1,-95.3662,29.75612
489,,64049.13287,COMMERCIAL,7,COMMERCIAL,F1,-95.3697,29.75818
561,,64669.15611,COMMERCIAL,7,COMMERCIAL,F1,-95.3654,29.75557
616,,45731.55417,COMMERCIAL,7,COMMERCIAL,F1,-95.3694,29.75697
658,,53218.15768,COMMERCIAL,7,COMMERCIAL,F1,-95.3669,29.75537
679,,61934.14458,COMMERCIAL,7,COMMERCIAL,F1,-95.3657,29.75355
682,,61515.0559,COMMERCIAL,7,COMMERCIAL,F1,-95.3692,29.75565
742,,29289.47483,COMMERCIAL,7,COMMERCIAL,F1,-95.3713,29.75785
828,,73357.70213,COMMERCIAL,7,COMMERCIAL,F1,-95.37,29.75623
845,,66276.55489,COMMERCIAL,7,COMMERCIAL,F1,-95.3645,29.75506
898,,31993.41217,COMMERCIAL,7,COMMERCIAL,F1,-95.3719,29.75835
990,,64691.39136,COMMERCIAL,7,COMMERCIAL,F1,-95.3666,29.75408
1117,UNDER 5000SF,994.3081089,COMMERCIAL,7,COMMERCIAL,F1,-95.3718,29.75714
1158,,61190.42042,COMMERCIAL,7,COMMERCIAL,F1,-95.3703,29.75749
1165,,53457.71265,COMMERCIAL,7,COMMERCIAL,F1,-95.3706,29.75873
1188,UNDER 5000SF,1179.528327,COMMERCIAL,7,COMMERCIAL,F1,-95.3715,29.75721
1216,,25990.15083,COMMERCIAL,7,COMMERCIAL,F1,-95.3719,29.75735
1309,,57858.29364,COMMERCIAL,7,COMMERCIAL,F1,-95.3637,29.75454
1317,,24164.9848,COMMERCIAL,7,COMMERCIAL,F1,-95.3689,29.75769
1321,,31596.6747,COMMERCIAL,7,COMMERCIAL,F1,-95.371,29.757
180,,38846.40166,COMMERCIAL,8,COMMERCIAL,F1,-95.3674,29.75787
197,,61771.95492,COMMERCIAL,8,COMMERCIAL,F1,-95.366,29.75812
228,,26739.93931,COMMERCIAL,8,COMMERCIAL,F1,-95.3616,29.75551
290,,28767.41562,COMMERCIAL,8,COMMERCIAL,F1,-95.3683,29.7584
393,,61093.55524,COMMERCIAL,8,COMMERCIAL,F1,-95.3665,29.75736
442,,88009.30068,COMMERCIAL,8,COMMERCIAL,F1,-95.3629,29.75634
469,,58764.91737,COMMERCIAL,8,COMMERCIAL,F1,-95.3657,29.75685
487,,40187.63595,COMMERCIAL,8,COMMERCIAL,F1,-95.3643,29.75705
611,,25139.18245,COMMERCIAL,8,COMMERCIAL,F1,-95.3649,29.75615
863,,21050.86735,COMMERCIAL,8,COMMERCIAL,F1,-95.364,29.75711
1108,,30154.60843,COMMERCIAL,8,COMMERCIAL,F1,-95.3639,29.75581
1233,,29038.11737,COMMERCIAL,8,COMMERCIAL,F1,-95.3647,29.75647
1401,,27271.79095,COMMERCIAL,8,COMMERCIAL,F1,-95.3677,29.75915
117,,42924.72428,COMMERCIAL,9,COMMERCIAL,F1,-95.3665,29.76056
194,,58004.62382,COMMERCIAL,9,COMMERCIAL,F1,-95.361,29.75627
400,,61716.93239,COMMERCIAL,9,COMMERCIAL,F1,-95.3636,29.75779
468,,53543.02775,COMMERCIAL,9,COMMERCIAL,F1,-95.3656,29.7601
675,,130406.0205,COMMERCIAL,9,COMMERCIAL,F1,-95.3642,29.75871
677,,31946.31514,COMMERCIAL,9,COMMERCIAL,F1,-95.3653,29.75876
761,,60087.43185,COMMERCIAL,9,COMMERCIAL,F1,-95.3648,29.7596
846,,61089.80575,COMMERCIAL,9,COMMERCIAL,F1,-95.3662,29.75939
890,UNDER 5000SF,480.4159681,,9,COMMERCIAL,F1,-95.3631,29.75814
1036,,66195.82871,COMMERCIAL,9,COMMERCIAL,F1,-95.3627,29.75728
177,UNDER 5000SF,4861.121116,COMMERCIAL,10,COMMERCIAL,F1,-95.3648,29.76156
251,UNDER 5000SF,4579.29817,COMMERCIAL,10,COMMERCIAL,F1,-95.3595,29.75947
254,,29459.97532,COMMERCIAL,10,COMMERCIAL,F1,-95.3617,29.76027
283,,63202.03447,COMMERCIAL,10,COMMERCIAL,F1,-95.3635,29.76116
338,,43128.79152,COMMERCIAL,10,COMMERCIAL,F1,-95.3643,29.76169
358,,208092.106,COMMERCIAL,10,COMMERCIAL,F1,-95.3678,29.76246
467,,30102.65609,COMMERCIAL,10,COMMERCIAL,F1,-95.3631,29.76176
502,,5201.774572,COMMERCIAL,10,COMMERCIAL,F1,-95.359,29.75929
506,,32140.90405,COMMERCIAL,10,COMMERCIAL,F1,-95.3645,29.76309
585,,28552.33958,COMMERCIAL,10,COMMERCIAL,F1,-95.3619,29.75994
605,,8888.990465,COMMERCIAL,10,COMMERCIAL,F1,-95.3612,29.76117
610,,22889.30346,COMMERCIAL,10,COMMERCIAL,F1,-95.364,29.76039
669,,8486.45141,COMMERCIAL,10,COMMERCIAL,F1,-95.3599,29.75806
774,,9008.123062,COMMERCIAL,10,COMMERCIAL,F1,-95.3603,29.76004
777,,62383.19711,COMMERCIAL,10,COMMERCIAL,F1,-95.3624,29.75931
819,UNDER 5000SF,4151.212351,COMMERCIAL,10,COMMERCIAL,F1,-95.3599,29.75972
820,UNDER 5000SF,3228.150203,COMMERCIAL,10,COMMERCIAL,F1,-95.3608,29.76094
968,,24671.68957,COMMERCIAL,10,COMMERCIAL,F1,-95.3674,29.76425
1019,,15643.99306,COMMERCIAL,10,COMMERCIAL,F1,-95.3606,29.76035
1034,,13883.87911,COMMERCIAL,10,COMMERCIAL,F1,-95.3596,29.75775
1081,,10474.22123,COMMERCIAL,10,COMMERCIAL,F1,-95.3602,29.7577
1203,UNDER 5000SF,3244.89997,COMMERCIAL,10,COMMERCIAL,F1,-95.3599,29.7604
1230,,59807.38033,COMMERCIAL,10,COMMERCIAL,F1,-95.3616,29.75877
1289,,16971.49831,COMMERCIAL,10,COMMERCIAL,F1,-95.3647,29.7627
396,UNDER 5000SF,1421.080581,COMMERCIAL,11,COMMERCIAL,F1,-95.3619,29.76444
504,,56052.3105,COMMERCIAL,11,COMMERCIAL,F1,-95.3615,29.76212
583,,9071.959108,COMMERCIAL,11,COMMERCIAL,F1,-95.3601,29.76436
634,,5313.528851,COMMERCIAL,11,COMMERCIAL,F1,-95.3602,29.76172
668,,64864.08832,COMMERCIAL,11,COMMERCIAL,F1,-95.3603,29.76365
701,,32835.43468,COMMERCIAL,11,COMMERCIAL,F1,-95.3579,29.75997
733,,14671.42226,COMMERCIAL,11,COMMERCIAL,F1,-95.3626,29.7639
799,,9210.996762,COMMERCIAL,11,COMMERCIAL,F1,-95.3609,29.76258
1178,UNDER 5000SF,4484.469276,COMMERCIAL,11,COMMERCIAL,F1,-95.361,29.76406
1180,,7847.565638,COMMERCIAL,11,COMMERCIAL,F1,-95.362,29.76438
1332,UNDER 5000SF,2081.768873,COMMERCIAL,11,COMMERCIAL,F1,-95.3617,29.76452
1388,,14450.76105,COMMERCIAL,11,COMMERCIAL,F1,-95.3614,29.76408
105,,6072.427463,COMMERCIAL,0,COMMERCIAL,F1,-95.3569,29.75026
108,,7824.839277,COMMERCIAL,0,COMMERCIAL,F1,-95.3599,29.74695
113,,33785.14916,COMMERCIAL,0,COMMERCIAL,F1,-95.3484,29.76929
127,UNDER 5000SF,1809.360784,COMMERCIAL,0,COMMERCIAL,F1,-95.3612,29.74282
135,,7179.253806,COMMERCIAL,0,COMMERCIAL,F1,-95.3661,29.74308
142,UNDER 5000SF,4498.210765,COMMERCIAL,0,COMMERCIAL,F1,-95.3728,29.76515
143,,38922.1401,COMMERCIAL,0,COMMERCIAL,F1,-95.3745,29.74898
159,UNDER 5000SF,630.8655177,COMMERCIAL,0,COMMERCIAL,F1,-95.3663,29.74492
164,UNDER 5000SF,1593.696949,COMMERCIAL,0,COMMERCIAL,F1,-95.3727,29.7653
165,,56676.17332,COMMERCIAL,0,COMMERCIAL,F1,-95.3733,29.76655
166,UNDER 5000SF,1935.089349,COMMERCIAL,0,COMMERCIAL,F1,-95.3746,29.76523
168,UNDER 5000SF,4321.323448,COMMERCIAL,0,COMMERCIAL,F1,-95.3556,29.74987
170,UNDER 5000SF,3062.396691,COMMERCIAL,0,COMMERCIAL,F1,-95.3564,29.74498
184,UNDER 5000SF,1246.202921,COMMERCIAL,0,COMMERCIAL,F1,-95.3761,29.76424
186,,21588.37481,MULTIFAMILY,0,COMMERCIAL,F1,-95.3507,29.75674
201,,8772.591558,COMMERCIAL,0,COMMERCIAL,F1,-95.3683,29.74525
207,,27186.56148,COMMERCIAL,0,COMMERCIAL,F1,-95.372,29.74745
208,,5056.723125,COMMERCIAL,0,COMMERCIAL,F1,-95.3743,29.76499
209,,7942.409505,COMMERCIAL,0,COMMERCIAL,F1,-95.3756,29.75039
211,,22290.52261,COMMERCIAL,0,COMMERCIAL,F1,-95.3768,29.74943
213,UNDER 5000SF,3482.18377,COMMERCIAL,0,COMMERCIAL,F1,-95.3774,29.75292
214,UNDER 5000SF,2753.035979,COMMERCIAL,0,COMMERCIAL,F1,-95.3772,29.75309
220,,30308.00157,COMMERCIAL,0,COMMERCIAL,F1,-95.3501,29.77228
222,,13358.46821,COMMERCIAL,0,COMMERCIAL,F1,-95.3562,29.74792
223,,49152.44915,COMMERCIAL,0,COMMERCIAL,F1,-95.3568,29.7471
224,,19209.21417,COMMERCIAL,0,COMMERCIAL,F1,-95.3574,29.74975
236,UNDER 5000SF,604.7519973,COMMERCIAL,0,COMMERCIAL,F1,-95.3728,29.7499
241,,18781.00154,COMMERCIAL,0,COMMERCIAL,F1,-95.3783,29.7575
248,UNDER 5000SF,4810.445636,COMMERCIAL,0,COMMERCIAL,F1,-95.3567,29.7484
