BLDG_ID,SqFtCd,SqFt_est,POS_Landuse,sectorid,POS_StateClass,POS_StateClassCd,center_x,center_y
269,UNDER 5000SF,781.2718982,COMMERCIAL,0,COMMERCIAL,F1,-95.3748,29.7651
275,UNDER 5000SF,4409.293684,COMMERCIAL,0,COMMERCIAL,F1,-95.3557,29.75192
288,,22585.0113,COMMERCIAL,0,COMMERCIAL,F1,-95.367,29.74229
294,,17599.65836,COMMERCIAL,0,COMMERCIAL,F1,-95.3725,29.74794
296,UNDER 5000SF,4527.326253,COMMERCIAL,0,COMMERCIAL,F1,-95.374,29.74999
302,UNDER 5000SF,4864.665353,COMMERCIAL,0,COMMERCIAL,F1,-95.3468,29.75861
303,,9121.046128,COMMERCIAL,0,COMMERCIAL,F1,-95.349,29.76063
304,,13322.04159,COMMERCIAL,0,COMMERCIAL,F1,-95.3491,29.75556
310,UNDER 5000SF,3263.459552,COMMERCIAL,0,COMMERCIAL,F1,-95.3612,29.74292
320,UNDER 5000SF,1685.723598,COMMERCIAL,0,COMMERCIAL,F1,-95.3667,29.74076
322,,38536.30435,COMMERCIAL,0,COMMERCIAL,F1,-95.3552,29.75055
324,,14729.9341,COMMERCIAL,0,COMMERCIAL,F1,-95.3555,29.75183
327,,25465.18034,COMMERCIAL,0,COMMERCIAL,F1,-95.3504,29.75853
334,,27951.43025,COMMERCIAL,0,COMMERCIAL,F1,-95.355,29.74821
335,UNDER 5000SF,790.4508218,COMMERCIAL,0,COMMERCIAL,F1,-95.3753,29.74951
365,,16357.77571,COMMERCIAL,0,COMMERCIAL,F1,-95.3759,29.74891
370,,5270.693124,COMMERCIAL,0,COMMERCIAL,F1,-95.3489,29.75769
377,,7939.386771,COMMERCIAL,0,COMMERCIAL,F1,-95.3568,29.75068
382,UNDER 5000SF,2316.724829,COMMERCIAL,0,COMMERCIAL,F1,-95.3601,29.741
391,UNDER 5000SF,3484.563732,COMMERCIAL,0,COMMERCIAL,F1,-95.3668,29.74064
392,UNDER 5000SF,2402.058812,COMMERCIAL,0,COMMERCIAL,F1,-95.3581,29.74675
395,UNDER 5000SF,829.4312771,,0,COMMERCIAL,F1,-95.3689,29.7459
402,UNDER 5000SF,2898.241469,COMMERCIAL,0,COMMERCIAL,F1,-95.3719,29.74616
403,,5989.985284,COMMERCIAL,0,COMMERCIAL,F1,-95.3719,29.746
408,UNDER 5000SF,3692.109154,COMMERCIAL,0,COMMERCIAL,F1,-95.3748,29.76572
417,UNDER 5000SF,4364.232027,COMMERCIAL,0,COMMERCIAL,F1,-95.3702,29.74503
418,UNDER 5000SF,3791.95028,COMMERCIAL,0,COMMERCIAL,F1,-95.3705,29.74477
429,,17651.72976,COMMERCIAL,0,COMMERCIAL,F1,-95.3474,29.75786
434,,14790.96549,COMMERCIAL,0,COMMERCIAL,F1,-95.3559,29.74877
436,UNDER 5000SF,2595.498599,COMMERCIAL,0,COMMERCIAL,F1,-95.3576,29.74426
439,,6804.714919,COMMERCIAL,0,COMMERCIAL,F1,-95.3594,29.74665
446,,22427.48399,COMMERCIAL,0,COMMERCIAL,F1,-95.3655,29.7422
458,UNDER 5000SF,2753.057935,COMMERCIAL,0,COMMERCIAL,F1,-95.3492,29.76085
459,UNDER 5000SF,1294.826136,COMMERCIAL,0,COMMERCIAL,F1,-95.35,29.75636
461,,10576.52647,COMMERCIAL,0,COMMERCIAL,F1,-95.3549,29.75266
466,,5973.28241,COMMERCIAL,0,COMMERCIAL,F1,-95.3596,29.74643
470,,11105.50461,COMMERCIAL,0,COMMERCIAL,F1,-95.367,29.74036
490,UNDER 5000SF,2738.45836,COMMERCIAL,0,COMMERCIAL,F1,-95.3722,29.74583
498,,67548.01,COMMERCIAL,0,COMMERCIAL,F1,-95.3499,29.76819
501,,24825.01911,COMMERCIAL,0,COMMERCIAL,F1,-95.3554,29.74273
515,UNDER 5000SF,4032.820513,COMMERCIAL,0,COMMERCIAL,F1,-95.3705,29.74634
517,,22507.12441,COMMERCIAL,0,COMMERCIAL,F1,-95.3711,29.74534
521,UNDER 5000SF,4780.429085,COMMERCIAL,0,COMMERCIAL,F1,-95.3744,29.76588
522,,8169.874085,COMMERCIAL,0,COMMERCIAL,F1,-95.3746,29.76495
526,,5807.084165,COMMERCIAL,0,COMMERCIAL,F1,-95.3502,29.7556
527,,48242.50776,COMMERCIAL,0,COMMERCIAL,F1,-95.3512,29.75595
529,UNDER 5000SF,1624.439871,COMMERCIAL,0,COMMERCIAL,F1,-95.3567,29.74409
530,UNDER 5000SF,1271.475468,COMMERCIAL,0,COMMERCIAL,F1,-95.3571,29.74094
532,,19919.42254,COMMERCIAL,0,COMMERCIAL,F1,-95.3591,29.74397
533,,5328.451433,COMMERCIAL,0,COMMERCIAL,F1,-95.36,29.74662
541,,48355.18375,COMMERCIAL,0,COMMERCIAL,F1,-95.3645,29.73901
543,UNDER 5000SF,3059.503637,COMMERCIAL,0,COMMERCIAL,F1,-95.3668,29.74137
544,,10514.4208,COMMERCIAL,0,COMMERCIAL,F1,-95.3519,29.75619
545,,11790.04327,COMMERCIAL,0,COMMERCIAL,F1,-95.3545,29.75011
549,,10345.62016,COMMERCIAL,0,COMMERCIAL,F1,-95.3592,29.74615
552,UNDER 5000SF,2966.238004,COMMERCIAL,0,COMMERCIAL,F1,-95.3753,29.75154
559,UNDER 5000SF,4349.422191,COMMERCIAL,0,COMMERCIAL,F1,-95.3775,29.75268
568,,26256.98675,COMMERCIAL,0,COMMERCIAL,F1,-95.3704,29.74758
570,UNDER 5000SF,3625.396812,COMMERCIAL,0,COMMERCIAL,F1,-95.3728,29.76452
571,,8590.968949,COMMERCIAL,0,COMMERCIAL,F1,-95.3739,29.74956
575,,21439.93461,COMMERCIAL,0,COMMERCIAL,F1,-95.3476,29.77121
591,,8200.328821,COMMERCIAL,0,COMMERCIAL,F1,-95.3736,29.74851
592,,27508.92586,COMMERCIAL,0,COMMERCIAL,F1,-95.3743,29.76434
600,,18538.31268,COMMERCIAL,0,COMMERCIAL,F1,-95.3582,29.74889
601,,26537.80889,COMMERCIAL,0,COMMERCIAL,F1,-95.3587,29.74617
602,,16656.07881,COMMERCIAL,0,COMMERCIAL,F1,-95.3596,29.74559
603,UNDER 5000SF,2987.534975,COMMERCIAL,0,COMMERCIAL,F1,-95.3604,29.74151
626,,7917.97857,COMMERCIAL,0,COMMERCIAL,F1,-95.3787,29.75813
653,,5437.02609,COMMERCIAL,0,COMMERCIAL,F1,-95.3584,29.74176
655,,17280.53198,COMMERCIAL,0,COMMERCIAL,F1,-95.36,29.74458
665,UNDER 5000SF,1289.317785,COMMERCIAL,0,COMMERCIAL,F1,-95.3519,29.7722
667,,9802.095933,COMMERCIAL,0,COMMERCIAL,F1,-95.3575,29.74832
685,,8085.975601,COMMERCIAL,0,COMMERCIAL,F1,-95.3702,29.74826
687,,9824.304048,COMMERCIAL,0,COMMERCIAL,F1,-95.3724,29.74962
688,,5904.157792,COMMERCIAL,0,COMMERCIAL,F1,-95.3731,29.74628
692,,11291.81101,COMMERCIAL,0,COMMERCIAL,F1,-95.3772,29.75068
699,UNDER 5000SF,549.5804257,COMMERCIAL,0,COMMERCIAL,F1,-95.3564,29.75088
700,,71197.22926,COMMERCIAL,0,COMMERCIAL,F1,-95.3565,29.76917
704,UNDER 5000SF,1004.959743,COMMERCIAL,0,COMMERCIAL,F1,-95.3597,29.74186
711,UNDER 5000SF,2389.730381,,0,COMMERCIAL,F1,-95.3689,29.74586
713,UNDER 5000SF,3198.412366,COMMERCIAL,0,COMMERCIAL,F1,-95.3709,29.74875
715,UNDER 5000SF,3468.432384,COMMERCIAL,0,COMMERCIAL,F1,-95.3749,29.75005
716,,17050.24089,COMMERCIAL,0,COMMERCIAL,F1,-95.3756,29.75068
721,UNDER 5000SF,2147.857179,COMMERCIAL,0,COMMERCIAL,F1,-95.3484,29.75783
722,UNDER 5000SF,2799.547105,COMMERCIAL,0,COMMERCIAL,F1,-95.3486,29.76777
723,UNDER 5000SF,1536.681812,COMMERCIAL,0,COMMERCIAL,F1,-95.35,29.7545
727,UNDER 5000SF,4107.74792,COMMERCIAL,0,COMMERCIAL,F1,-95.358,29.74863
730,UNDER 5000SF,811.1667035,COMMERCIAL,0,COMMERCIAL,F1,-95.3592,29.74228
731,,11936.07364,COMMERCIAL,0,COMMERCIAL,F1,-95.3602,29.74584
745,,6246.822378,COMMERCIAL,0,COMMERCIAL,F1,-95.3724,29.74631
751,,5876.305292,COMMERCIAL,0,COMMERCIAL,F1,-95.3779,29.75296
756,,14006.69766,COMMERCIAL,0,COMMERCIAL,F1,-95.3595,29.74235
769,,9839.34726,COMMERCIAL,0,COMMERCIAL,F1,-95.3486,29.757
784,UNDER 5000SF,2897.132448,COMMERCIAL,0,COMMERCIAL,F1,-95.3742,29.75068
787,,14438.33297,COMMERCIAL,0,COMMERCIAL,F1,-95.3764,29.75116
796,,15080.21575,COMMERCIAL,0,COMMERCIAL,F1,-95.3576,29.74741
802,,35212.96742,COMMERCIAL,0,COMMERCIAL,F1,-95.3667,29.74416
810,UNDER 5000SF,2311.042722,COMMERCIAL,0,COMMERCIAL,F1,-95.3487,29.7575
811,,7149.026421,COMMERCIAL,0,COMMERCIAL,F1,-95.35,29.75612
812,,46987.7203,COMMERCIAL,0,COMMERCIAL,F1,-95.3495,29.75494
825,,17035.04729,COMMERCIAL,0,COMMERCIAL,F1,-95.3658,29.74385
829,,27776.32622,COMMERCIAL,0,COMMERCIAL,F1,-95.3724,29.7468
832,,13245.69615,COMMERCIAL,0,COMMERCIAL,F1,-95.3774,29.75738
835,,52742.38114,COMMERCIAL,0,COMMERCIAL,F1,-95.3566,29.74914
851,,9805.936436,COMMERCIAL,0,COMMERCIAL,F1,-95.3746,29.7504
858,,44857.91681,COMMERCIAL,0,COMMERCIAL,F1,-95.3547,29.7514
859,UNDER 5000SF,3961.783151,COMMERCIAL,0,COMMERCIAL,F1,-95.3549,29.75229
869,,8153.056266,COMMERCIAL,0,COMMERCIAL,F1,-95.3477,29.76892
876,,9643.321981,COMMERCIAL,0,COMMERCIAL,F1,-95.3505,29.75531
882,,28349.83141,COMMERCIAL,0,COMMERCIAL,F1,-95.356,29.74343
885,UNDER 5000SF,528.818185,COMMERCIAL,0,COMMERCIAL,F1,-95.3757,29.74866
887,,8122.963139,COMMERCIAL,0,COMMERCIAL,F1,-95.3774,29.74974
899,UNDER 5000SF,2877.674991,COMMERCIAL,0,COMMERCIAL,F1,-95.3723,29.74901
904,,76108.8454,COMMERCIAL,0,COMMERCIAL,F1,-95.3488,29.76006
907,UNDER 5000SF,1492.318632,COMMERCIAL,0,COMMERCIAL,F1,-95.3501,29.7538
915,UNDER 5000SF,3464.661828,COMMERCIAL,0,COMMERCIAL,F1,-95.3625,29.7387
917,UNDER 5000SF,2864.550452,COMMERCIAL,0,COMMERCIAL,F1,-95.3643,29.74373
918,UNDER 5000SF,3159.588719,COMMERCIAL,0,COMMERCIAL,F1,-95.365,29.7446
926,,11930.48597,COMMERCIAL,0,COMMERCIAL,F1,-95.3756,29.75268
927,UNDER 5000SF,1498.297684,COMMERCIAL,0,COMMERCIAL,F1,-95.3754,29.75137
936,,12850.85912,COMMERCIAL,0,COMMERCIAL,F1,-95.3586,29.74351
940,,7350.920688,COMMERCIAL,0,COMMERCIAL,F1,-95.3684,29.74654
944,,8773.793333,COMMERCIAL,0,COMMERCIAL,F1,-95.3699,29.74537
946,,8085.202338,COMMERCIAL,0,COMMERCIAL,F1,-95.3748,29.75147
953,,23184.29496,COMMERCIAL,0,COMMERCIAL,F1,-95.3541,29.7488
954,UNDER 5000SF,1490.193732,COMMERCIAL,0,COMMERCIAL,F1,-95.3569,29.74518
969,UNDER 5000SF,2678.453677,COMMERCIAL,0,COMMERCIAL,F1,-95.3748,29.76523
973,,14547.3095,COMMERCIAL,0,COMMERCIAL,F1,-95.3761,29.75298
975,,7039.123176,COMMERCIAL,0,COMMERCIAL,F1,-95.3497,29.75585
980,,27401.4308,COMMERCIAL,0,COMMERCIAL,F1,-95.3561,29.75101
982,UNDER 5000SF,4804.762984,COMMERCIAL,0,COMMERCIAL,F1,-95.3573,29.74775
995,UNDER 5000SF,1898.322577,COMMERCIAL,0,COMMERCIAL,F1,-95.3715,29.74733
996,UNDER 5000SF,1344.809574,COMMERCIAL,0,COMMERCIAL,F1,-95.3726,29.74653
997,UNDER 5000SF,3003.996916,COMMERCIAL,0,COMMERCIAL,F1,-95.3739,29.75085
998,UNDER 5000SF,906.9998121,COMMERCIAL,0,COMMERCIAL,F1,-95.3762,29.76435
1000,UNDER 5000SF,587.3980954,COMMERCIAL,0,COMMERCIAL,F1,-95.3771,29.75726
1006,,9826.80709,COMMERCIAL,0,COMMERCIAL,F1,-95.3503,29.7542
1008,,33984.90781,COMMERCIAL,0,COMMERCIAL,F1,-95.3543,29.75222
1009,,15557.47304,COMMERCIAL,0,COMMERCIAL,F1,-95.3561,29.76964
1011,UNDER 5000SF,3973.720261,COMMERCIAL,0,COMMERCIAL,F1,-95.3559,29.74951
1042,,14388.6816,COMMERCIAL,0,COMMERCIAL,F1,-95.3664,29.74601
1046,UNDER 5000SF,2522.476178,COMMERCIAL,0,COMMERCIAL,F1,-95.3702,29.74746
1056,UNDER 5000SF,4588.618047,COMMERCIAL,0,COMMERCIAL,F1,-95.355,29.75237
1071,UNDER 5000SF,4814.923509,COMMERCIAL,0,COMMERCIAL,F1,-95.3742,29.76605
1072,UNDER 5000SF,4384.385005,COMMERCIAL,0,COMMERCIAL,F1,-95.3755,29.74877
1077,,14975.16908,COMMERCIAL,0,COMMERCIAL,F1,-95.3554,29.74952
1079,UNDER 5000SF,3474.073574,COMMERCIAL,0,COMMERCIAL,F1,-95.3555,29.75215
1082,UNDER 5000SF,3219.651548,COMMERCIAL,0,COMMERCIAL,F1,-95.3617,29.74314
1090,UNDER 5000SF,1197.89618,,0,COMMERCIAL,F1,-95.3691,29.74574
1094,UNDER 5000SF,1341.133471,COMMERCIAL,0,COMMERCIAL,F1,-95.3701,29.74522
1095,UNDER 5000SF,898.703815,COMMERCIAL,0,COMMERCIAL,F1,-95.3725,29.74981
1096,,8947.02255,COMMERCIAL,0,COMMERCIAL,F1,-95.3751,29.74944
1101,,15530.7704,COMMERCIAL,0,COMMERCIAL,F1,-95.3477,29.75704
1116,UNDER 5000SF,3789.351261,COMMERCIAL,0,COMMERCIAL,F1,-95.3698,29.74639
1123,,6059.809966,COMMERCIAL,0,COMMERCIAL,F1,-95.35,29.75771
1124,,31875.80758,COMMERCIAL,0,COMMERCIAL,F1,-95.3507,29.75801
1126,UNDER 5000SF,1160.774398,COMMERCIAL,0,COMMERCIAL,F1,-95.3557,29.75222
1127,,25272.30973,COMMERCIAL,0,COMMERCIAL,F1,-95.3561,29.75004
1143,,34686.35379,COMMERCIAL,0,COMMERCIAL,F1,-95.3572,29.76856
1149,,19522.51834,MULTIFAMILY,0,COMMERCIAL,F1,-95.3654,29.74449
1151,,18578.16621,COMMERCIAL,0,COMMERCIAL,F1,-95.3663,29.74519
1152,,14702.0776,COMMERCIAL,0,COMMERCIAL,F1,-95.3606,29.74048
1163,,7823.025857,COMMERCIAL,0,COMMERCIAL,F1,-95.3707,29.74576
1169,UNDER 5000SF,2994.227898,,0,COMMERCIAL,F1,-95.3769,29.7534
1175,UNDER 5000SF,4377.665793,COMMERCIAL,0,COMMERCIAL,F1,-95.3557,29.75206
1176,UNDER 5000SF,2821.767507,COMMERCIAL,0,COMMERCIAL,F1,-95.3567,29.74448
1179,UNDER 5000SF,4086.755672,COMMERCIAL,0,COMMERCIAL,F1,-95.3609,29.74542
1187,UNDER 5000SF,2758.605965,COMMERCIAL,0,COMMERCIAL,F1,-95.3704,29.74554
1202,UNDER 5000SF,1624.296934,COMMERCIAL,0,COMMERCIAL,F1,-95.3593,29.74219
1217,,7895.874785,COMMERCIAL,0,COMMERCIAL,F1,-95.3729,29.74772
1219,,29412.27219,,0,COMMERCIAL,F1,-95.3477,29.75902
1223,,10549.27005,COMMERCIAL,0,COMMERCIAL,F1,-95.3556,29.74223
1227,,49308.66774,COMMERCIAL,0,COMMERCIAL,F1,-95.3587,29.74493
1228,UNDER 5000SF,603.5864441,COMMERCIAL,0,COMMERCIAL,F1,-95.3593,29.74206
1247,UNDER 5000SF,1160.577371,COMMERCIAL,0,COMMERCIAL,F1,-95.3497,29.75432
1249,,19740.90975,COMMERCIAL,0,COMMERCIAL,F1,-95.3518,29.77188
1261,UNDER 5000SF,2394.476619,COMMERCIAL,0,COMMERCIAL,F1,-95.3707,29.74771
1266,UNDER 5000SF,573.7416555,COMMERCIAL,0,COMMERCIAL,F1,-95.3762,29.76421
1272,,33461.01667,COMMERCIAL,0,COMMERCIAL,F1,-95.3485,29.76825
1276,,32506.41073,COMMERCIAL,0,COMMERCIAL,F1,-95.3538,29.75078
1281,UNDER 5000SF,2654.589089,COMMERCIAL,0,COMMERCIAL,F1,-95.3578,29.74437
1282,,7837.975652,COMMERCIAL,0,COMMERCIAL,F1,-95.359,29.74647
1284,UNDER 5000SF,2111.75834,COMMERCIAL,0,COMMERCIAL,F1,-95.3619,29.74279
1290,,19774.98881,COMMERCIAL,0,COMMERCIAL,F1,-95.3646,29.74391
1294,,33616.18895,COMMERCIAL,0,COMMERCIAL,F1,-95.3713,29.74815
1297,,6431.556579,COMMERCIAL,0,COMMERCIAL,F1,-95.3757,29.75804
1305,UNDER 5000SF,753.2077712,COMMERCIAL,0,COMMERCIAL,F1,-95.3564,29.74479
1306,UNDER 5000SF,2537.272085,COMMERCIAL,0,COMMERCIAL,F1,-95.3582,29.74653
1313,UNDER 5000SF,1295.174615,COMMERCIAL,0,COMMERCIAL,F1,-95.3667,29.7425
1337,,16008.07244,COMMERCIAL,0,COMMERCIAL,F1,-95.3682,29.7471
1340,UNDER 5000SF,2343.017352,COMMERCIAL,0,COMMERCIAL,F1,-95.3749,29.7521
1342,UNDER 5000SF,2475.719173,COMMERCIAL,0,COMMERCIAL,F1,-95.3768,29.7576
1343,,5566.964131,COMMERCIAL,0,COMMERCIAL,F1,-95.3777,29.75282
1346,UNDER 5000SF,1865.703267,COMMERCIAL,0,COMMERCIAL,F1,-95.3486,29.75765
1347,,57846.57972,COMMERCIAL,0,COMMERCIAL,F1,-95.3484,29.77208
1348,,15530.40645,COMMERCIAL,0,COMMERCIAL,F1,-95.3545,29.7488
1350,,5064.233204,COMMERCIAL,0,COMMERCIAL,F1,-95.3594,29.74732
1356,,6390.208701,COMMERCIAL,0,COMMERCIAL,F1,-95.3683,29.76966
1358,,42096.38687,COMMERCIAL,0,COMMERCIAL,F1,-95.3695,29.74711
1368,,40819.07655,COMMERCIAL,0,COMMERCIAL,F1,-95.3481,29.75744
1370,,43074.5577,COMMERCIAL,0,COMMERCIAL,F1,-95.3536,29.74962
1373,,16711.52367,COMMERCIAL,0,COMMERCIAL,F1,-95.3548,29.75026
1379,,5977.8213,COMMERCIAL,0,COMMERCIAL,F1,-95.3594,29.74183
1405,,5316.501457,COMMERCIAL,0,COMMERCIAL,F1,-95.3665,29.74115
1407,UNDER 5000SF,2840.304186,COMMERCIAL,0,COMMERCIAL,F1,-95.3697,29.7482
684,,15289.99647,MULTIFAMILY,5,INDUSTRIAL,F2,-95.3692,29.75116
941,,29879.50393,MULTIFAMILY,5,INDUSTRIAL,F2,-95.3688,29.751
481,,47949.40288,,0,INDUSTRIAL,F2,-95.3492,29.77301
652,,41235.02169,,0,INDUSTRIAL,F2,-95.3485,29.77109
1327,,46052.89116,COMMERCIAL,0,INDUSTRIAL,F2,-95.3484,29.77312
1365,,31741.03328,COMMERCIAL,0,INDUSTRIAL,F2,-95.3493,29.77228
726,UNDER 5000SF,770.2592606,,1,UTILITY,J3,-95.3527,29.76412
794,UNDER 5000SF,728.947318,,1,UTILITY,J3,-95.3528,29.76421
834,UNDER 5000SF,665.5373738,,1,UTILITY,J3,-95.3529,29.76431
1055,UNDER 5000SF,2663.346035,,1,UTILITY,J3,-95.3525,29.76267
1103,UNDER 5000SF,2301.518525,,1,UTILITY,J3,-95.3525,29.76278
1174,UNDER 5000SF,1435.816704,,1,UTILITY,J3,-95.3523,29.76278
1303,UNDER 5000SF,4748.774193,,1,UTILITY,J3,-95.3531,29.76296
800,UNDER 5000SF,644.8990346,,3,UTILITY,J3,-95.3614,29.75242
959,UNDER 5000SF,575.8864409,,3,UTILITY,J3,-95.362,29.75219
237,,5865.889876,,6,UTILITY,J3,-95.3735,29.75548
676,,36119.31927,,6,UTILITY,J4,-95.3653,29.75222
372,,11172.73906,COMMERCIAL,0,UTILITY,J4,-95.351,29.77205
576,UNDER 5000SF,4811.005615,,0,UTILITY,J4,-95.3517,29.77084
931,,18252.60007,,0,UTILITY,J4,-95.3509,29.77093
1274,,5484.319841,,0,UTILITY,J4,-95.351,29.77134
460,,67836.95757,COMMERCIAL,0,UTILITY,J5,-95.3505,29.77391
1238,,10182.32367,,0,UTILITY,J5,-95.3675,29.76744
103,,18575.81915,,1,COMMUNITY,X1,-95.3535,29.76638
321,,18883.03609,,1,COMMUNITY,X1,-95.3544,29.76614
390,,11348.29145,,1,COMMUNITY,X1,-95.3571,29.76379
433,,18664.9527,,1,COMMUNITY,X1,-95.3546,29.76642
531,,5513.583636,,1,COMMUNITY,X1,-95.3572,29.76575
577,UNDER 5000SF,4090.854936,,1,COMMUNITY,X1,-95.3518,29.76846
770,,111621.0525,,1,COMMUNITY,X1,-95.3561,29.76334
795,,14380.94529,,1,COMMUNITY,X1,-95.356,29.76574
813,,18507.45798,,1,COMMUNITY,X1,-95.3538,29.76665
857,,14322.14877,,1,COMMUNITY,X1,-95.3528,29.76659
934,,14381.78946,,1,COMMUNITY,X1,-95.3553,29.76589
1130,UNDER 5000SF,1091.44181,,1,COMMUNITY,X1,-95.3574,29.76584
1221,,71745.60193,,1,COMMUNITY,X1,-95.3546,29.76392
1222,,40980.76552,,1,COMMUNITY,X1,-95.3556,29.76418
1226,,64079.58426,,1,COMMUNITY,X1,-95.3577,29.76474
1251,,96967.18324,COMMERCIAL,1,COMMUNITY,X1,-95.3528,29.7678
1252,,74702.27515,,1,COMMUNITY,X1,-95.3565,29.76444
1275,,18537.87907,,1,COMMUNITY,X1,-95.3529,29.76688
1278,,40722.69345,,1,COMMUNITY,X1,-95.356,29.76605
152,,530311.9272,,2,COMMUNITY,X1,-95.3553,29.75719
307,UNDER 5000SF,2782.971899,,2,COMMUNITY,X1,-95.3565,29.7599
337,,55855.968,,2,COMMUNITY,X1,-95.3566,29.76032
1010,,6744.862148,,2,COMMUNITY,X1,-95.3558,29.75818
1031,,13654.68221,COMMERCIAL,2,COMMUNITY,X1,-95.3542,29.76127
126,,6792.817412,,3,COMMUNITY,X1,-95.3601,29.75375
309,UNDER 5000SF,1475.710118,,3,COMMUNITY,X1,-95.3586,29.75311
331,UNDER 5000SF,4068.754538,,3,COMMUNITY,X1,-95.3603,29.75259
440,,8711.249577,,3,COMMUNITY,X1,-95.3601,29.75269
551,,110191.8036,,3,COMMUNITY,X1,-95.3606,29.75152
582,,806967.9109,COMMERCIAL,3,COMMUNITY,X1,-95.3579,29.75231
