BLDG_ID,SqFtCd,SqFt_est,POS_Landuse,sectorid,POS_StateClass,POS_StateClassCd,center_x,center_y
818,,6430.441161,,3,COMMUNITY,X1,-95.3595,29.75375
1148,UNDER 5000SF,1627.694514,,3,COMMUNITY,X1,-95.3593,29.75353
1224,,102329.8163,,3,COMMUNITY,X1,-95.3561,29.75439
1382,,13018.50919,,3,COMMUNITY,X1,-95.3597,29.75344
252,,20093.6605,,4,COMMUNITY,X1,-95.3598,29.75006
537,,231184.5562,,4,COMMUNITY,X1,-95.3622,29.75077
986,,62950.13447,,4,COMMUNITY,X1,-95.3605,29.75044
1156,,142256.1236,,4,COMMUNITY,X1,-95.363,29.74974
163,,23178.0133,,5,COMMUNITY,X1,-95.3729,29.75131
421,,16130.57577,,5,COMMUNITY,X1,-95.3736,29.75192
1047,,59654.49537,,5,COMMUNITY,X1,-95.371,29.75013
182,,6614.154912,,7,COMMUNITY,X1,-95.3712,29.75931
235,UNDER 5000SF,4085.405158,,7,COMMUNITY,X1,-95.3713,29.75901
511,,19900.59579,,7,COMMUNITY,X1,-95.368,29.75591
518,UNDER 5000SF,3166.7054,,7,COMMUNITY,X1,-95.3723,29.75892
587,,21099.44211,,7,COMMUNITY,X1,-95.3675,29.75576
160,,35756.32256,,8,COMMUNITY,X1,-95.37,29.75943
161,UNDER 5000SF,2709.276396,,8,COMMUNITY,X1,-95.3714,29.76039
162,UNDER 5000SF,1805.526169,,8,COMMUNITY,X1,-95.3716,29.76063
181,,9863.373912,,8,COMMUNITY,X1,-95.3687,29.75976
292,UNDER 5000SF,1067.675456,,8,COMMUNITY,X1,-95.3716,29.75988
419,UNDER 5000SF,712.7033763,,8,COMMUNITY,X1,-95.371,29.76038
473,,25100.08621,,8,COMMUNITY,X1,-95.3692,29.75886
618,,46838.24033,,8,COMMUNITY,X1,-95.3702,29.76068
714,UNDER 5000SF,4032.999898,,8,COMMUNITY,X1,-95.3719,29.76082
781,,29391.85906,,8,COMMUNITY,X1,-95.3694,29.76018
1293,UNDER 5000SF,3831.286035,,8,COMMUNITY,X1,-95.3692,29.75921
118,,41430.50859,,9,COMMUNITY,X1,-95.367,29.75993
156,,42342.88338,,9,COMMUNITY,X1,-95.3613,29.75749
193,,48396.65007,,9,COMMUNITY,X1,-95.3605,29.757
206,,139163.515,,9,COMMUNITY,X1,-95.3698,29.76187
847,,41976.5067,,9,COMMUNITY,X1,-95.3674,29.76109
192,,16565.29735,COMMERCIAL,10,COMMUNITY,X1,-95.3586,29.75953
250,,17589.81294,COMMERCIAL,10,COMMUNITY,X1,-95.3592,29.75989
449,UNDER 5000SF,2736.765176,,10,COMMUNITY,X1,-95.3658,29.76166
508,UNDER 5000SF,2040.921778,,10,COMMUNITY,X1,-95.3656,29.76151
735,,66751.45735,,10,COMMUNITY,X1,-95.365,29.76087
775,,47900.75422,,10,COMMUNITY,X1,-95.3607,29.75826
778,UNDER 5000SF,2982.691379,,10,COMMUNITY,X1,-95.366,29.76117
1016,,10452.04537,COMMERCIAL,10,COMMUNITY,X1,-95.3586,29.75901
1107,,17212.35407,,10,COMMUNITY,X1,-95.3592,29.75879
1201,UNDER 5000SF,2099.760542,,10,COMMUNITY,X1,-95.3582,29.75938
1256,,60543.6855,COMMERCIAL,10,COMMUNITY,X1,-95.3653,29.7622
1311,UNDER 5000SF,2336.803874,,10,COMMUNITY,X1,-95.3661,29.76139
1319,UNDER 5000SF,790.8084058,,10,COMMUNITY,X1,-95.3695,29.76297
1397,,106681.4639,,10,COMMUNITY,X1,-95.3657,29.76336
107,,19511.01219,,11,COMMUNITY,X1,-95.3592,29.76669
124,,37121.1035,,11,COMMUNITY,X1,-95.3585,29.7626
253,,25048.99687,,11,COMMUNITY,X1,-95.3597,29.76108
276,,28000.70559,COMMERCIAL,11,COMMUNITY,X1,-95.3607,29.76151
346,,25079.16071,,11,COMMUNITY,X1,-95.3595,29.76325
389,,36615.58938,,11,COMMUNITY,X1,-95.3572,29.76266
547,,18097.11513,,11,COMMUNITY,X1,-95.3579,29.76312
584,UNDER 5000SF,2739.526007,COMMERCIAL,11,COMMUNITY,X1,-95.3606,29.76198
755,,39603.11226,,11,COMMUNITY,X1,-95.3589,29.7605
773,,17192.90047,,11,COMMUNITY,X1,-95.3589,29.76193
861,,5963.304579,,11,COMMUNITY,X1,-95.3584,29.76119
957,,142714.4246,,11,COMMUNITY,X1,-95.3597,29.76607
1018,,5738.714171,,11,COMMUNITY,X1,-95.3603,29.76576
1032,UNDER 5000SF,4631.573912,,11,COMMUNITY,X1,-95.3587,29.76076
1033,UNDER 5000SF,997.9656831,,11,COMMUNITY,X1,-95.3589,29.76076
1134,,13018.53257,,11,COMMUNITY,X1,-95.3583,29.76006
1142,,47114.99796,,11,COMMUNITY,X1,-95.3577,29.76212
1225,,63999.55963,,11,COMMUNITY,X1,-95.3569,29.7616
1377,,7377.781505,,11,COMMUNITY,X1,-95.3586,29.76377
101,UNDER 5000SF,4769.273112,,0,COMMUNITY,X1,-95.3476,29.76385
125,,14103.94843,,0,COMMUNITY,X1,-95.3592,29.74437
140,UNDER 5000SF,2186.617683,,0,COMMUNITY,X1,-95.3693,29.7666
147,UNDER 5000SF,3016.44707,,0,COMMUNITY,X1,-95.3774,29.75915
155,UNDER 5000SF,1066.843616,,0,COMMUNITY,X1,-95.3596,29.74005
167,UNDER 5000SF,4736.532679,,0,COMMUNITY,X1,-95.3488,29.76192
185,UNDER 5000SF,4704.547519,,0,COMMUNITY,X1,-95.3486,29.76361
187,,11108.14298,MULTIFAMILY,0,COMMUNITY,X1,-95.3532,29.7538
202,UNDER 5000SF,3871.956207,,0,COMMUNITY,X1,-95.3696,29.76553
210,UNDER 5000SF,3652.162975,,0,COMMUNITY,X1,-95.3761,29.76306
212,,7603.925023,,0,COMMUNITY,X1,-95.3767,29.75953
219,UNDER 5000SF,3262.472523,,0,COMMUNITY,X1,-95.3489,29.76302
227,,37488.4258,,0,COMMUNITY,X1,-95.3588,29.76807
234,UNDER 5000SF,576.9680494,,0,COMMUNITY,X1,-95.3702,29.76503
238,UNDER 5000SF,2218.166346,,0,COMMUNITY,X1,-95.3767,29.75913
239,UNDER 5000SF,3931.408195,,0,COMMUNITY,X1,-95.3773,29.75888
243,UNDER 5000SF,4371.532029,,0,COMMUNITY,X1,-95.3475,29.76191
244,UNDER 5000SF,2756.524931,,0,COMMUNITY,X1,-95.349,29.76281
245,UNDER 5000SF,3594.724949,,0,COMMUNITY,X1,-95.3492,29.76223
268,UNDER 5000SF,369.4973162,,0,COMMUNITY,X1,-95.3736,29.7631
271,UNDER 5000SF,4419.094243,,0,COMMUNITY,X1,-95.3477,29.76148
297,UNDER 5000SF,978.2098878,,0,COMMUNITY,X1,-95.3764,29.76313
298,UNDER 5000SF,989.7426655,,0,COMMUNITY,X1,-95.3764,29.7519
312,UNDER 5000SF,4729.310596,,0,COMMUNITY,X1,-95.3487,29.76213
313,UNDER 5000SF,3292.748135,,0,COMMUNITY,X1,-95.3489,29.76172
314,UNDER 5000SF,2834.598182,,0,COMMUNITY,X1,-95.3491,29.76253
315,UNDER 5000SF,4903.844197,,0,COMMUNITY,X1,-95.3487,29.76342
333,,25924.55371,,0,COMMUNITY,X1,-95.3734,29.75026
340,UNDER 5000SF,912.5899192,,0,COMMUNITY,X1,-95.3776,29.75862
347,,10355.58762,,0,COMMUNITY,X1,-95.3607,29.74516
360,,6301.410475,,0,COMMUNITY,X1,-95.3698,29.76603
366,,5135.106607,,0,COMMUNITY,X1,-95.3766,29.75863
371,,57396.36937,,0,COMMUNITY,X1,-95.3505,29.77152
375,,57698.62393,MULTIFAMILY,0,COMMUNITY,X1,-95.3538,29.75414
381,,8517.17667,,0,COMMUNITY,X1,-95.3599,29.74039
401,,45828.88012,,0,COMMUNITY,X1,-95.3706,29.76808
432,UNDER 5000SF,1127.08071,,0,COMMUNITY,X1,-95.3534,29.75172
452,UNDER 5000SF,3803.380376,,0,COMMUNITY,X1,-95.3762,29.76329
478,,6358.955997,,0,COMMUNITY,X1,-95.3781,29.75825
479,UNDER 5000SF,4613.237765,,0,COMMUNITY,X1,-95.348,29.76432
488,,31759.09849,,0,COMMUNITY,X1,-95.3694,29.7691
491,,8475.390927,,0,COMMUNITY,X1,-95.3759,29.75227
493,UNDER 5000SF,2977.312503,,0,COMMUNITY,X1,-95.3762,29.75566
495,UNDER 5000SF,4800.330908,,0,COMMUNITY,X1,-95.3479,29.7635
496,UNDER 5000SF,4800.489675,,0,COMMUNITY,X1,-95.3485,29.7638
497,UNDER 5000SF,2577.519962,,0,COMMUNITY,X1,-95.349,29.76153
500,,58059.58404,MULTIFAMILY,0,COMMUNITY,X1,-95.3536,29.75287
519,,52019.29661,MULTIFAMILY,0,COMMUNITY,X1,-95.3733,29.74716
525,UNDER 5000SF,4521.172505,,0,COMMUNITY,X1,-95.3486,29.76127
562,,31361.94615,,0,COMMUNITY,X1,-95.3681,29.74401
563,UNDER 5000SF,513.3745846,,0,COMMUNITY,X1,-95.3682,29.76734
567,UNDER 5000SF,3929.690833,,0,COMMUNITY,X1,-95.37,29.76604
590,UNDER 5000SF,2325.097593,,0,COMMUNITY,X1,-95.371,29.76618
597,UNDER 5000SF,4738.647849,,0,COMMUNITY,X1,-95.3486,29.76234
615,,39842.37704,,0,COMMUNITY,X1,-95.3693,29.76868
617,UNDER 5000SF,1217.167345,,0,COMMUNITY,X1,-95.3695,29.76541
647,,25686.42247,,0,COMMUNITY,X1,-95.3683,29.76811
650,UNDER 5000SF,877.7100316,,0,COMMUNITY,X1,-95.3765,29.76198
663,,14255.34745,,0,COMMUNITY,X1,-95.3759,29.75906
664,,7377.395425,,0,COMMUNITY,X1,-95.3772,29.75953
672,,22753.68649,,0,COMMUNITY,X1,-95.3628,29.74286
683,,17079.74609,,0,COMMUNITY,X1,-95.3693,29.76439
686,UNDER 5000SF,731.7646851,,0,COMMUNITY,X1,-95.3704,29.76558
696,UNDER 5000SF,4305.243116,,0,COMMUNITY,X1,-95.3478,29.76449
719,UNDER 5000SF,4421.431937,,0,COMMUNITY,X1,-95.3474,29.76213
720,UNDER 5000SF,4419.728146,,0,COMMUNITY,X1,-95.3477,29.76283
741,UNDER 5000SF,2818.463824,,0,COMMUNITY,X1,-95.3706,29.76594
764,UNDER 5000SF,1942.990344,,0,COMMUNITY,X1,-95.37,29.76542
768,UNDER 5000SF,698.315037,,0,COMMUNITY,X1,-95.3474,29.76348
771,,5181.870896,,0,COMMUNITY,X1,-95.3576,29.76948
789,UNDER 5000SF,3036.551529,,0,COMMUNITY,X1,-95.3767,29.75832
793,UNDER 5000SF,4805.337664,,0,COMMUNITY,X1,-95.3485,29.76255
809,UNDER 5000SF,4752.224804,,0,COMMUNITY,X1,-95.3474,29.7632
830,,8925.1537,,0,COMMUNITY,X1,-95.3756,29.75207
831,,5692.812828,,0,COMMUNITY,X1,-95.3761,29.7622
833,,7100.040543,,0,COMMUNITY,X1,-95.3479,29.76106
854,UNDER 5000SF,4697.060777,,0,COMMUNITY,X1,-95.348,29.76331
855,UNDER 5000SF,4426.205789,,0,COMMUNITY,X1,-95.348,29.76247
856,UNDER 5000SF,4393.765464,,0,COMMUNITY,X1,-95.3485,29.76146
868,UNDER 5000SF,4722.984896,,0,COMMUNITY,X1,-95.3475,29.76167
877,UNDER 5000SF,661.8927323,,0,COMMUNITY,X1,-95.3697,29.76581
879,,72773.34314,COMMERCIAL,0,COMMUNITY,X1,-95.3544,29.76971
886,UNDER 5000SF,1333.762467,,0,COMMUNITY,X1,-95.3766,29.76173
897,,8184.812882,,0,COMMUNITY,X1,-95.3702,29.76573
905,UNDER 5000SF,4847.611595,,0,COMMUNITY,X1,-95.3482,29.76416
924,,59196.88913,,0,COMMUNITY,X1,-95.3705,29.76639
928,,7095.337454,,0,COMMUNITY,X1,-95.3765,29.75899
942,UNDER 5000SF,340.8718498,,0,COMMUNITY,X1,-95.3693,29.7653
945,UNDER 5000SF,598.8927049,,0,COMMUNITY,X1,-95.3699,29.76506
948,UNDER 5000SF,3087.71066,,0,COMMUNITY,X1,-95.3765,29.76284
950,UNDER 5000SF,4450.484669,,0,COMMUNITY,X1,-95.3484,29.76275
976,UNDER 5000SF,1898.009858,,0,COMMUNITY,X1,-95.353,29.7704
993,,23995.68049,,0,COMMUNITY,X1,-95.3691,29.76511
1003,,6536.58314,,0,COMMUNITY,X1,-95.3473,29.76238
1005,UNDER 5000SF,4793.312035,,0,COMMUNITY,X1,-95.3482,29.76183
1015,,25270.62022,COMMERCIAL,0,COMMUNITY,X1,-95.359,29.74753
1048,,7677.29545,,0,COMMUNITY,X1,-95.3774,29.75831
1051,UNDER 5000SF,4317.19074,,0,COMMUNITY,X1,-95.3475,29.76302
1052,UNDER 5000SF,4490.433441,,0,COMMUNITY,X1,-95.348,29.76226
1053,UNDER 5000SF,4720.948157,,0,COMMUNITY,X1,-95.3481,29.76205
1091,,56594.81771,,0,COMMUNITY,X1,-95.3699,29.7675
1092,,5243.229797,,0,COMMUNITY,X1,-95.3698,29.76552
1097,,6414.361726,,0,COMMUNITY,X1,-95.3777,29.75896
1102,UNDER 5000SF,4737.893596,,0,COMMUNITY,X1,-95.3477,29.76368
1104,,338102.2542,,0,COMMUNITY,X1,-95.3523,29.75211
1120,UNDER 5000SF,3930.081232,,0,COMMUNITY,X1,-95.3768,29.75888
1168,UNDER 5000SF,3759.254538,,0,COMMUNITY,X1,-95.3765,29.75823
1172,UNDER 5000SF,4837.977797,,0,COMMUNITY,X1,-95.3482,29.76291
1173,UNDER 5000SF,4371.601513,,0,COMMUNITY,X1,-95.3483,29.76163
1190,,5667.452729,,0,COMMUNITY,X1,-95.3776,29.75963
1213,,37449.92507,COMMERCIAL,0,COMMUNITY,X1,-95.3684,29.76701
1220,,38711.1658,MULTIFAMILY,0,COMMUNITY,X1,-95.3529,29.75356
1244,,5332.674738,,0,COMMUNITY,X1,-95.3773,29.76302
1262,,40565.87433,,0,COMMUNITY,X1,-95.3714,29.76561
1264,,24616.88926,,0,COMMUNITY,X1,-95.375,29.763
1273,UNDER 5000SF,4490.737406,,0,COMMUNITY,X1,-95.3489,29.76322
1279,,82310.03344,COMMERCIAL,0,COMMUNITY,X1,-95.3577,29.76912
1292,,38624.80192,,0,COMMUNITY,X1,-95.3689,29.7445
1300,,9111.7758,,0,COMMUNITY,X1,-95.3492,29.77077
1326,UNDER 5000SF,4759.34301,,0,COMMUNITY,X1,-95.3483,29.76398
1359,,89766.92724,MULTIFAMILY,0,COMMUNITY,X1,-95.3747,29.76242
1360,UNDER 5000SF,452.4667891,,0,COMMUNITY,X1,-95.3763,29.76313
1361,UNDER 5000SF,3006.711277,,0,COMMUNITY,X1,-95.3774,29.75862
1364,UNDER 5000SF,230.7360654,,0,COMMUNITY,X1,-95.3481,29.76213
1366,UNDER 5000SF,4383.15568,,0,COMMUNITY,X1,-95.3478,29.7613
1367,UNDER 5000SF,4497.95448,,0,COMMUNITY,X1,-95.3481,29.76311
697,,36351.09812,,2,COMMUNITY,X2,-95.3513,29.76072
909,,7258.115568,,2,COMMUNITY,X2,-95.3574,29.75891
932,UNDER 5000SF,404.9296936,,2,COMMUNITY,X2,-95.3508,29.76162
981,,9866.542503,COMMERCIAL,2,COMMUNITY,X2,-95.3571,29.75981
1302,,11056.03956,,2,COMMUNITY,X2,-95.3508,29.76179
1371,,24843.36331,COMMERCIAL,2,COMMUNITY,X2,-95.3539,29.75868
486,,57776.22855,,7,COMMUNITY,X2,-95.3648,29.75303
838,,6894.978092,,10,COMMUNITY,X2,-95.3596,29.7585
284,,7948.802071,,11,COMMUNITY,X2,-95.3639,29.76763
1087,,26608.24891,,11,COMMUNITY,X2,-95.3642,29.76377
132,UNDER 5000SF,4725.77987,COMMERCIAL,0,COMMUNITY,X2,-95.3647,29.74488
221,,15352.41649,,0,COMMUNITY,X2,-95.3513,29.75704
230,UNDER 5000SF,3007.110578,COMMERCIAL,0,COMMUNITY,X2,-95.3649,29.74504
233,UNDER 5000SF,2278.357976,,0,COMMUNITY,X2,-95.3697,29.74571
566,,21781.70741,COMMERCIAL,0,COMMUNITY,X2,-95.3694,29.74575
848,UNDER 5000SF,1063.109574,,0,COMMUNITY,X2,-95.3687,29.76616
1027,UNDER 5000SF,4076.751255,MULTIFAMILY,0,COMMUNITY,X2,-95.3748,29.7474
1110,,7904.900091,,0,COMMUNITY,X2,-95.365,29.74518
1125,UNDER 5000SF,1818.745264,,0,COMMUNITY,X2,-95.3517,29.75705
1259,,7998.060319,,0,COMMUNITY,X2,-95.3687,29.76633
1320,,9356.081877,COMMERCIAL,0,COMMUNITY,X2,-95.3716,29.74583
190,UNDER 5000SF,2401.545856,,3,COMMUNITY,X3,-95.3569,29.75631
1129,,8957.665657,,3,COMMUNITY,X3,-95.3573,29.7564
1287,,21196.08605,,4,COMMUNITY,X3,-95.3635,29.74688
231,UNDER 5000SF,1643.733264,,5,COMMUNITY,X3,-95.3669,29.75011
804,UNDER 5000SF,3583.131141,,5,COMMUNITY,X3,-95.3693,29.74895
826,UNDER 5000SF,1093.509182,,5,COMMUNITY,X3,-95.368,29.75056
893,,13162.92841,,5,COMMUNITY,X3,-95.3679,29.7504
919,,25167.20767,,5,COMMUNITY,X3,-95.3673,29.75012
1093,,9881.020123,,5,COMMUNITY,X3,-95.3695,29.74911
1214,,7289.761978,,5,COMMUNITY,X3,-95.3691,29.74882
1318,,27376.22143,,5,COMMUNITY,X3,-95.3687,29.7499
824,,5407.564131,,6,COMMUNITY,X3,-95.3648,29.75106
1409,,8075.246431,,6,COMMUNITY,X3,-95.3721,29.75624
839,,44773.71274,COMMERCIAL,10,COMMUNITY,X3,-95.3609,29.75961
1060,,45866.37674,,10,COMMUNITY,X3,-95.36,29.75909
1386,,13386.15967,COMMERCIAL,11,COMMUNITY,X3,-95.3606,29.76297
199,UNDER 5000SF,3514.849791,,0,COMMUNITY,X3,-95.3669,29.76954
255,UNDER 5000SF,4063.854021,,0,COMMUNITY,X3,-95.3623,29.74231
291,UNDER 5000SF,838.7858907,,0,COMMUNITY,X3,-95.3715,29.76628
383,UNDER 5000SF,3818.473927,,0,COMMUNITY,X3,-95.362,29.74227
407,,5650.563784,,0,COMMUNITY,X3,-95.3732,29.76559
604,,8429.909801,,0,COMMUNITY,X3,-95.3607,29.74189
619,,18696.83797,COMMERCIAL,0,COMMUNITY,X3,-95.372,29.74538
739,,10308.8427,,0,COMMUNITY,X3,-95.3684,29.74231
746,,5631.970476,,0,COMMUNITY,X3,-95.3731,29.76586
783,UNDER 5000SF,1313.05181,,0,COMMUNITY,X3,-95.3736,29.76597
806,,35542.49445,,0,COMMUNITY,X3,-95.3717,29.76655
872,,31338.63879,,0,COMMUNITY,X3,-95.3672,29.76866
888,,6368.065081,,0,COMMUNITY,X3,-95.3614,29.73983
989,,22245.71863,,0,COMMUNITY,X3,-95.3656,29.74556
992,UNDER 5000SF,2045.231333,,0,COMMUNITY,X3,-95.3681,29.74219
1025,UNDER 5000SF,2355.335286,,0,COMMUNITY,X3,-95.3734,29.76596
1054,UNDER 5000SF,4261.471717,,0,COMMUNITY,X3,-95.3515,29.75707
1070,UNDER 5000SF,1596.170065,,0,COMMUNITY,X3,-95.3733,29.76581
1254,UNDER 5000SF,558.16898,,0,COMMUNITY,X3,-95.3606,29.74203
1296,UNDER 5000SF,4654.940418,,0,COMMUNITY,X3,-95.3728,29.76586
1315,UNDER 5000SF,3277.849402,,0,COMMUNITY,X3,-95.368,29.74229
451,,61638.68756,,5,COMMUNITY,XI,-95.3707,29.75214
935,,30297.29192,,3,COMMUNITY,XJ,-95.3574,29.75605
1013,,17023.63711,MULTIFAMILY,1,COMMUNITY,Z4,-95.3569,29.76664
299,,12183.73762,MULTIFAMILY,0,COMMUNITY,Z4,-95.3773,29.75374
350,UNDER 5000SF,2237.97103,,0,COMMUNITY,Z4,-95.368,29.74268
450,UNDER 5000SF,913.0762241,,0,COMMUNITY,Z4,-95.368,29.74292
564,,5318.427959,,0,COMMUNITY,Z4,-95.3681,29.74295
579,,21519.47771,COMMERCIAL,0,COMMUNITY,Z4,-95.3541,29.75099
645,,5524.523539,,0,COMMUNITY,Z4,-95.3676,29.74266
678,,7547.180454,,0,COMMUNITY,Z4,-95.3658,29.74345
681,,17543.41284,,0,COMMUNITY,Z4,-95.3676,29.74312
1194,UNDER 5000SF,808.6949734,COMMERCIAL,0,COMMUNITY,Z4,-95.3546,29.74834
1335,UNDER 5000SF,3152.177213,,0,COMMUNITY,Z4,-95.3658,29.74354
1402,UNDER 5000SF,4358.900548,,0,COMMUNITY,Z4,-95.3678,29.74284
1403,,8695.322132,,0,COMMUNITY,Z4,-95.3681,29.74252
994,UNDER 5000SF,4740.759531,,5,COMMUNITY,Z5,-95.3694,29.75164
538,,26378.52041,COMMERCIAL,7,COMMUNITY,Z5,-95.3636,29.75339
962,,29982.53928,COMMERCIAL,7,COMMUNITY,Z5,-95.3628,29.75404
966,,64395.46906,COMMERCIAL,8,COMMUNITY,Z5,-95.3651,29.7576
384,,64421.00482,COMMERCIAL,9,COMMUNITY,Z5,-95.363,29.75856
277,,21882.40134,COMMERCIAL,11,COMMUNITY,Z5,-95.3615,29.76331
703,,65742.83943,COMMERCIAL,11,COMMUNITY,Z5,-95.36,29.76237
274,,22754.39178,,0,COMMUNITY,Z5,-95.3508,29.75344
766,,36816.56255,COMMERCIAL,0,COMMUNITY,Z5,-95.3761,29.75333
925,,25112.55523,COMMERCIAL,0,COMMUNITY,Z5,-95.3717,29.7492
430,,17037.76371,,1,UNCLASSED,,-95.351,29.76807
908,,12495.22375,COMMERCIAL,1,UNCLASSED,,-95.3515,29.76787
661,UNDER 5000SF,3120.146521,,5,UNCLASSED,,-95.3731,29.75307
874,UNDER 5000SF,1482.169689,,9,UNCLASSED,,-95.3677,29.7613
139,,5364.23846,,0,UNCLASSED,,-95.3783,29.75966
362,,11402.04524,,0,UNCLASSED,,-95.3783,29.7588
546,,47297.38752,COMMERCIAL,0,UNCLASSED,,-95.373,29.74913
596,,5725.337342,,0,UNCLASSED,,-95.3783,29.75942
666,UNDER 5000SF,780.673147,COMMERCIAL,0,UNCLASSED,,-95.3562,29.74528
752,,7228.954108,,0,UNCLASSED,,-95.3784,29.76005
906,UNDER 5000SF,1555.44242,COMMERCIAL,0,UNCLASSED,,-95.3487,29.75782
1004,,100972.6755,COMMERCIAL,0,UNCLASSED,,-95.3474,29.77212
1029,UNDER 5000SF,1531.75942,,0,UNCLASSED,,-95.3767,29.76339
1246,,5561.02149,,0,UNCLASSED,,-95.3783,29.75917
1362,UNDER 5000SF,838.1455148,,0,UNCLASSED,,-95.3781,29.75994
