STYLE1,SQFT,STYLE2,BLDG_ID,sectorid,state_clas,center_x,center_y
,18575.8191497,,103,1,X1,-95.353524,29.766377999999996
,5670.39097511,COMMERCIAL,120,1,F1,-95.35482091168949,29.76803454220169
UNDER 5000SF,1571.23517052,MULTIFAMILY,123,1,B1,-95.35719201383125,29.766460340248965
,36231.8957438,MULTIFAMILY,188,1,B1,-95.35391492357232,29.767871182890968
UNDER 5000SF,2162.46452587,COMMERCIAL,246,1,C2,-95.35408505863414,29.768316292130233
UNDER 5000SF,681.08657737,COMMERCIAL,305,1,F1,-95.3536746764083,29.7686674798814
UNDER 5000SF,640.652787643,COMMERCIAL,308,1,F1,-95.35651849999999,29.767034500000005
UNDER 5000SF,1777.21987295,,317,1,A1,-95.3526330753149,29.76920524763018
,18883.0360854,,321,1,X1,-95.35437428283693,29.766144175374702
UNDER 5000SF,4612.38755267,COMMERCIAL,323,1,F1,-95.35521641917677,29.767823147323963
,10565.4990484,COMMERCIAL,374,1,F1,-95.35306430716386,29.768360493291546
,11348.2914456,,390,1,X1,-95.35714399999999,29.7637935
,17037.7637086,,430,1,,-95.35101534681421,29.768074553127196
,18664.9526995,,433,1,X1,-95.35462367626468,29.7664154947837
,21554.2804375,COMMERCIAL,482,1,F1,-95.35166528248922,29.76902805077718
,14022.7387624,COMMERCIAL,499,1,F1,-95.3530043245615,29.768879192572747
,5513.58363558,,531,1,X1,-95.35719638326952,29.765746823978155
UNDER 5000SF,4090.85493639,,577,1,X1,-95.35183075262674,29.76845852946431
UNDER 5000SF,2179.12351536,,630,1,A1,-95.35259149999999,29.769012999999998
UNDER 5000SF,1648.8062055,COMMERCIAL,724,1,F1,-95.35076824823291,29.768325905941637
UNDER 5000SF,4428.34781802,COMMERCIAL,725,1,F1,-95.35230862399845,29.7689692537294
UNDER 5000SF,770.259260615,,726,1,J3,-95.35271750000001,29.764115999999994
UNDER 5000SF,2578.64569279,COMMERCIAL,753,1,F1,-95.35746549999999,29.767227000000002
,111621.052537,,770,1,X1,-95.35607304179938,29.76333715050194
UNDER 5000SF,728.947318044,,794,1,J3,-95.3527735,29.7642085
,14380.9452946,,795,1,X1,-95.35597018999246,29.765735984722287
,18507.4579774,,813,1,X1,-95.35377299999998,29.766649
,20690.0452087,MULTIFAMILY,814,1,B1,-95.35385593900007,29.767173433633467
UNDER 5000SF,1707.5658646,MULTIFAMILY,816,1,B1,-95.35734699999999,29.766757000000002
UNDER 5000SF,665.537373813,,834,1,J3,-95.35292221751193,29.764307448981363
,14322.1487703,,857,1,X1,-95.35275881016646,29.766587515069723
,18309.5836036,COMMERCIAL,880,1,F1,-95.3546265,29.767167500000006
,12495.2237514,COMMERCIAL,908,1,,-95.35149360266516,29.76786836059897
,35752.6844431,COMMERCIAL,910,1,C2,-95.3567681890199,29.767361741630747
,14381.7894576,,934,1,X1,-95.35530946974127,29.765887295779226
UNDER 5000SF,4864.99196004,MULTIFAMILY,952,1,B1,-95.35371349999998,29.767514499999997
UNDER 5000SF,233.663954721,COMMERCIAL,1007,1,F1,-95.3536785,29.768580499999995
,17023.6371122,MULTIFAMILY,1013,1,Z4,-95.35688685019893,29.76663620386726
UNDER 5000SF,2663.34603459,,1055,1,J3,-95.352477,29.762672000000002
UNDER 5000SF,337.635031668,COMMERCIAL,1057,1,F1,-95.35659694417863,29.76705419776715
UNDER 5000SF,2301.51852502,,1103,1,J3,-95.35245322570132,29.762782534115505
UNDER 5000SF,1091.44180982,,1130,1,X1,-95.35739552168243,29.76584430901658
UNDER 5000SF,2127.30857948,,1132,1,A1,-95.35245849999998,29.769264000000003
UNDER 5000SF,1435.81670392,,1174,1,J3,-95.35225517637132,29.762775415189875
,71745.6019327,,1221,1,X1,-95.35456512430221,29.76392382673786
,40980.7655173,,1222,1,X1,-95.35561327903115,29.764184439356107
,64079.5842586,,1226,1,X1,-95.35766539806667,29.76473772818229
UNDER 5000SF,2966.47268735,COMMERCIAL,1248,1,F1,-95.3506800925375,29.76930536338176
,96967.1832364,COMMERCIAL,1251,1,X1,-95.35279320129366,29.76780208242205
,74702.27515240002,,1252,1,X1,-95.35654369861075,29.76444103074744
,18537.8790715,,1275,1,X1,-95.35292250000002,29.76688250000001
UNDER 5000SF,4427.08266627,,1277,1,A1,-95.35449949999999,29.767541499999997
,40722.69345050001,,1278,1,X1,-95.35598832509035,29.766047999154168
,150751.628598,COMMERCIAL,1301,1,F1,-95.35068091984687,29.7679472148732
UNDER 5000SF,4748.77419341,,1303,1,J3,-95.35307521634026,29.762959021963294
UNDER 5000SF,1467.86928635,,1328,1,A1,-95.35258499999999,29.768713499999997
,48127.2092941,COMMERCIAL,1330,1,F1,-95.35571294381303,29.767002849255213
,530311.927197,,152,2,X1,-95.35527417945978,29.75719032254266
UNDER 5000SF,2134.41016412,COMMERCIAL,306,2,F1,-95.355948,29.760724
UNDER 5000SF,2782.97189892,,307,2,X1,-95.35649149999999,29.759903999999995
UNDER 5000SF,3627.83551433,COMMERCIAL,326,2,F1,-95.35712849999997,29.75921
,55855.9679984,,337,2,X1,-95.35657051891876,29.76031773404093
,30034.162534,MULTIFAMILY,431,2,B1,-95.35293649508831,29.760403099616802
UNDER 5000SF,2317.56089996,COMMERCIAL,528,2,F1,-95.3519335,29.760134499999996
,13261.4759265,MULTIFAMILY,578,2,B1,-95.35247530089731,29.760288626206115
UNDER 5000SF,2183.35277915,COMMERCIAL,598,2,F1,-95.35202535193798,29.760084024806204
,36351.0981196,,697,2,X2,-95.35132287350945,29.760718397956634
,16053.9078407,COMMERCIAL,878,2,F1,-95.35289195899884,29.761341859107613
,7258.11556786,,909,2,X2,-95.35740486314225,29.758912149322946
UNDER 5000SF,404.929693573,,932,2,X2,-95.35077,29.7616205
UNDER 5000SF,2553.61393159,MULTIFAMILY,933,2,B1,-95.35462135152254,29.759970525174925
UNDER 5000SF,3555.69197741,COMMERCIAL,977,2,F1,-95.35331383218391,29.761399496957406
,9866.5425034,COMMERCIAL,981,2,X2,-95.35711207039458,29.759807468407033
,6744.86214822,,1010,2,X1,-95.3558455,29.758182999999995
,13654.682207,COMMERCIAL,1031,2,X1,-95.35424438054575,29.761270446653484
UNDER 5000SF,2593.90622359,COMMERCIAL,1078,2,F1,-95.35526759099096,29.75926368848849
,8629.59546557,COMMERCIAL,1133,2,F1,-95.35280959755191,29.758199308096746
UNDER 5000SF,973.162031829,COMMERCIAL,1250,2,F1,-95.35185561526148,29.760019301573177
,59400.1539251,MULTIFAMILY,1283,2,B1,-95.35834103620468,29.758039171597122
,11056.0395627,,1302,2,X2,-95.35084240252516,29.761788484128928
,36359.097878,MULTIFAMILY,1304,2,B1,-95.35415347820529,29.760126691175316
,43553.2183973,MULTIFAMILY,1329,2,B1,-95.35375725814221,29.76075184328566
,27280.0294101,COMMERCIAL,1369,2,F1,-95.35176242332216,29.759629730323983
,24843.3633137,COMMERCIAL,1371,2,X2,-95.35390442457074,29.758684739808185
,114074.340504,MULTIFAMILY,1378,2,B1,-95.35720263388897,29.757872577976542
,6792.81741151,,126,3,X1,-95.36014800000001,29.753747999999998
,62017.9795571,COMMERCIAL,173,3,F1,-95.36077304235931,29.754993360788028
UNDER 5000SF,2401.54585617,,190,3,X3,-95.35685976005126,29.756310656479254
,10854.7781721,COMMERCIAL,226,3,F1,-95.35827584095257,29.75697607987809
UNDER 5000SF,1475.71011794,,309,3,X1,-95.35863950000002,29.753110500000002
UNDER 5000SF,4068.75453773,,331,3,X1,-95.36031083134546,29.75258701325088
,8711.24957747,,440,3,X1,-95.36014819524614,29.752688586319127
,49957.350774,COMMERCIAL,485,3,F1,-95.35991863838782,29.754530593152623
,44250.8034091,COMMERCIAL,550,3,F1,-95.35941820880032,29.755280358457174
,110191.803649,,551,3,X1,-95.36058248260467,29.751516638060362
,806967.910901,COMMERCIAL,582,3,X1,-95.35790981636802,29.752305133580055
,61766.8350856,MULTIFAMILY,757,3,B1,-95.35898604775518,29.75722982338434
UNDER 5000SF,644.899034621,,800,3,J3,-95.361422,29.75241799999999
,6430.44116147,,818,3,X1,-95.35954129418522,29.753753261133035
,14040.7868055,COMMERCIAL,840,3,F1,-95.36138303137356,29.752984670824326
,14232.2041273,COMMERCIAL,881,3,F1,-95.35544818742017,29.755369178988495
,30297.291924,,935,3,XJ,-95.35736949999999,29.756050000000002
,20280.1703224,COMMERCIAL,955,3,F1,-95.35786947122206,29.7567261740372
UNDER 5000SF,575.886440884,,959,3,J3,-95.3619805,29.7521875
UNDER 5000SF,2052.81129865,,978,3,C2,-95.3560986118357,29.755579309384608
,47074.8791934,COMMERCIAL,1017,3,C2,-95.35955540164714,29.75651367823929
,8957.66565722,,1129,3,X3,-95.35726844186135,29.756402732871255
,6643.59821138,COMMERCIAL,1147,3,F1,-95.35886404386154,29.754618002055558
UNDER 5000SF,1627.69451423,,1148,3,X1,-95.35934499999999,29.753532000000003
,102329.816326,,1224,3,X1,-95.35609191832314,29.754390540616665
,13018.5091907,,1382,3,X1,-95.35965268810327,29.753442782838597
,20093.6605007,,252,4,X1,-95.3597657103594,29.750063910631077
UNDER 5000SF,1475.69916349,COMMERCIAL,257,4,C2,-95.36258000000001,29.745867999999994
,19103.530475,COMMERCIAL,264,4,F1,-95.36672443522754,29.747716332843975
,15023.7527708,COMMERCIAL,316,4,F1,-95.36431867108507,29.749156508298412
,31991.5093492,COMMERCIAL,509,4,F1,-95.3656470067293,29.749117782634364
,231184.556226,,537,4,X1,-95.362162107741,29.750773091727893
UNDER 5000SF,3015.23087486,COMMERCIAL,554,4,C2,-95.36180032975447,29.74755748877533
UNDER 5000SF,1556.83017284,COMMERCIAL,608,4,F1,-95.36227811809623,29.746255716237922
,60655.1053507,COMMERCIAL,612,4,F1,-95.36609148010038,29.748276781595365
,47635.3701667,MULTIFAMILY,640,4,B1,-95.36323927744279,29.745531485537732
UNDER 5000SF,3677.51934794,COMMERCIAL,641,4,F1,-95.36473614879152,29.749466505212173
UNDER 5000SF,4948.90736437,COMMERCIAL,707,4,F1,-95.36321465328062,29.74908347872576
,134589.839404,COMMERCIAL,736,4,F1,-95.36552146258954,29.747373616359514
,12492.672719,COMMERCIAL,865,4,F1,-95.3650244165096,29.74671076526979
,18071.90554,COMMERCIAL,866,4,F1,-95.36474349335548,29.74643487881681
,7500.35433798,COMMERCIAL,960,4,F1,-95.36256215212508,29.746140418028503
,62950.1344732,,986,4,X1,-95.36054417500645,29.750444532042344
UNDER 5000SF,820.368463174,COMMERCIAL,1039,4,F1,-95.36518550000001,29.7462435
,6938.53284207,COMMERCIAL,1139,4,F1,-95.3626159539635,29.747571711610863
,142256.123629,,1156,4,X1,-95.36304049999998,29.749740999999997
,23620.5262117,COMMERCIAL,1185,4,F1,-95.36449159276098,29.74715716734869
UNDER 5000SF,1281.77764691,COMMERCIAL,1186,4,F1,-95.36585445651001,29.74777808439882
,57201.6406475,MULTIFAMILY,1208,4,B1,-95.36431718319804,29.750504675007747
,21196.0860454,,1287,4,X3,-95.36345752011997,29.74688160533798
,19849.8229939,COMMERCIAL,1307,4,F1,-95.36090964615099,29.748448399254617
,23178.0133001,,163,5,X1,-95.37285495306976,29.751305779327982
UNDER 5000SF,1643.73326433,,231,5,X3,-95.36691633048973,29.750112491943124
,61506.7198748,COMMERCIAL,295,5,F1,-95.3729811875801,29.75242836593608
,18532.1246214,COMMERCIAL,361,5,F1,-95.36947129145196,29.750558149713694
,26369.84218,COMMERCIAL,420,5,F1,-95.37233639800594,29.75325416286971
,16130.575768,,421,5,X1,-95.3736183885063,29.751916620657585
,61638.6875567,,451,5,XI,-95.37068297121976,29.7521429855381
,59235.3986814,MULTIFAMILY,565,5,B1,-95.36780332502522,29.74930346784977
,30655.3841879,COMMERCIAL,569,5,F1,-95.37138984626611,29.751254518699714
UNDER 5000SF,2340.68524038,COMMERCIAL,649,5,F1,-95.37230425593931,29.750624044778082
UNDER 5000SF,3120.1465214,,661,5,,-95.37311249999999,29.753072500000002
,15289.9964694,MULTIFAMILY,684,5,F2,-95.36919031944497,29.751158746235422
UNDER 5000SF,3312.15165821,COMMERCIAL,743,5,F1,-95.37204457513036,29.75050500312438
UNDER 5000SF,3725.61764777,COMMERCIAL,744,5,F1,-95.372232,29.751824500000005
UNDER 5000SF,1394.20963229,COMMERCIAL,782,5,F1,-95.37177469209333,29.750571169156906
UNDER 5000SF,3583.13114102,,804,5,X3,-95.36928549611604,29.7489486741608
UNDER 5000SF,1093.50918234,,826,5,X3,-95.36803702747582,29.75056015099384
UNDER 5000SF,4264.29997387,COMMERCIAL,849,5,F1,-95.37101477809352,29.75151053304736
,58575.6753249,COMMERCIAL,850,5,F1,-95.37151949999999,29.752685500000002
,13162.9284114,,893,5,X3,-95.3678760125248,29.750398471894034
,31204.8647862,COMMERCIAL,896,5,F1,-95.36995200000001,29.749493999999995
,25167.2076743,,919,5,X3,-95.36731916536355,29.750120077950044
,57704.5452054,COMMERCIAL,921,5,F1,-95.36754231853419,29.74803928423109
,14074.819959,COMMERCIAL,922,5,F1,-95.36994710725997,29.75139394170028
,29879.5039324,MULTIFAMILY,941,5,F2,-95.36877498691388,29.7510038405253
UNDER 5000SF,4740.75953111,,994,5,Z5,-95.36941599999999,29.751638999999994
,59654.4953658,,1047,5,X1,-95.37099278349616,29.75012898818381
,9881.02012329,,1093,5,X3,-95.36952431202293,29.749106426774365
,42079.8196168,COMMERCIAL,1118,5,F1,-95.37320603495762,29.753718293128355
,30623.1036274,COMMERCIAL,1211,5,F1,-95.3670595,29.748634499999994
,7289.7619779,,1214,5,X3,-95.36909012219706,29.748820743541838
UNDER 5000SF,572.137678443,COMMERCIAL,1295,5,F1,-95.37262352647504,29.751829829046898
,58536.1592973,MULTIFAMILY,1312,5,B1,-95.3663543223994,29.749539596194374
,27376.2214253,,1318,5,X3,-95.36868669837668,29.749903318700536
,26953.5777999,COMMERCIAL,1338,5,F1,-95.36838900481143,29.748406779720803
UNDER 5000SF,4773.86346645,COMMERCIAL,1339,5,F1,-95.37232188149402,29.75203265488537
,12197.2905048,COMMERCIAL,1408,5,F1,-95.37200398443518,29.750894341215098
,54308.7443958,COMMERCIAL,1410,5,F1,-95.37381936809126,29.75295104826313
UNDER 5000SF,4908.63438916,COMMERCIAL,116,6,F1,-95.36556284359226,29.750168014154045
,5865.88987618,,237,6,J3,-95.37347802259208,29.755477741046775
UNDER 5000SF,2349.44935637,COMMERCIAL,263,6,F1,-95.36518689100657,29.75093030447419
UNDER 5000SF,1089.89537696,COMMERCIAL,267,6,F1,-95.37055900000001,29.7539485
,33278.41264290001,COMMERCIAL,293,6,F1,-95.37122841062187,29.754596855072865
UNDER 5000SF,1885.55999086,COMMERCIAL,354,6,F1,-95.36732561353898,29.75097319537275
,24083.4998477,COMMERCIAL,404,6,F1,-95.37288058709258,29.75454856078511
,17788.3850597,COMMERCIAL,474,6,F1,-95.3699257940932,29.75475844480018
,32968.12168180001,MULTIFAMILY,513,6,B1,-95.3675536434202,29.751446965381184
,133431.564177,COMMERCIAL,520,6,F1,-95.37382095717732,29.75691875219846
UNDER 5000SF,4776.96168658,COMMERCIAL,613,6,F1,-95.36574587117973,29.749942158802636
,11794.1558813,COMMERCIAL,660,6,F1,-95.37132534060189,29.754976763362947
,36119.3192741,,676,6,J4,-95.36532648530293,29.75222398874761
UNDER 5000SF,446.855452108,COMMERCIAL,709,6,F1,-95.367341,29.75327
,39140.4568653,COMMERCIAL,747,6,F1,-95.37302706181059,29.757239075763025
UNDER 5000SF,1436.73476227,COMMERCIAL,760,6,F1,-95.36503018625325,29.750815316772428
,60984.9858643,MULTIFAMILY,803,6,B1,-95.36775221943324,29.752580354887712
,5407.56413109,,824,6,X3,-95.36475964981342,29.75105815845169
,62544.5438168,COMMERCIAL,827,6,F1,-95.37062540344375,29.755417442958375
,35730.9018925,COMMERCIAL,895,6,F1,-95.36953300877826,29.753578770130495
,47793.7071156,COMMERCIAL,938,6,C2,-95.36629284444497,29.75272517925048
,7955.87490968,COMMERCIAL,967,6,F1,-95.36643060661712,29.753104229048056
UNDER 5000SF,1264.59915316,COMMERCIAL,991,6,F1,-95.36744550761277,29.750986161502773
UNDER 5000SF,498.903678733,COMMERCIAL,1044,6,F1,-95.3674455,29.753326999999995
,14850.7361823,MULTIFAMILY,1045,6,B1,-95.36848748532536,29.752040762646345
,5373.09481967,MULTIFAMILY,1086,6,B1,-95.36454428754718,29.75143159478345
,6760.59235953,COMMERCIAL,1112,6,F1,-95.36634859411852,29.751532176466736
,5442.62049664,MULTIFAMILY,1141,6,B1,-95.36442240201868,29.75158608290305
,39900.27270890001,COMMERCIAL,1159,6,F1,-95.36674358528114,29.750713170970158
,16276.8351905,COMMERCIAL,1161,6,C2,-95.37385956958482,29.756036194482746
,25485.6776346,COMMERCIAL,1162,6,C2,-95.369398868099,29.75222556520446
,29645.6976263,MULTIFAMILY,1240,6,B1,-95.3681816688571,29.75175480783984
,17411.665365,COMMERCIAL,1260,6,F1,-95.37055172108312,29.75429843607503
,64614.0312324,COMMERCIAL,1263,6,F1,-95.37094149999999,29.753412499999996
,11654.376007,COMMERCIAL,1314,6,F1,-95.36737439697315,29.753165584119756
UNDER 5000SF,3898.99278515,COMMERCIAL,1334,6,F1,-95.36557924153446,29.75099663017997
UNDER 5000SF,242.4119035,COMMERCIAL,1336,6,F1,-95.36753715837499,29.753377547488693
,10916.9845109,COMMERCIAL,1396,6,F1,-95.36463546094824,29.752069673502863
UNDER 5000SF,553.963582406,COMMERCIAL,1406,6,F1,-95.36704299999998,29.751323000000003
,8075.24643099,,1409,6,X3,-95.37205726833301,29.756244632651647
,24137.821204,COMMERCIAL,122,7,F1,-95.36798750000001,29.757140500000006
,198019.909837,COMMERCIAL,129,7,F1,-95.3650625162694,29.754258861079116
,6614.15491215,,182,7,X1,-95.37120543036728,29.75931060282649
UNDER 5000SF,4085.40515826,,235,7,X1,-95.37127179386755,29.75901166338059
,25974.4818662,COMMERCIAL,325,7,F1,-95.36846848377373,29.754978779314804
,55518.9763375,COMMERCIAL,394,7,F1,-95.36745682136579,29.754626638105467
,39505.4452628,COMMERCIAL,406,7,F1,-95.36622516587406,29.756120020805827
,57776.2285473,,486,7,X2,-95.3648228170054,29.753025197940126
,64049.1328708,COMMERCIAL,489,7,F1,-95.36971199999999,29.758176499999998
,19900.5957948,,511,7,X1,-95.36797675348568,29.755908946319465
UNDER 5000SF,3166.70539995,,518,7,X1,-95.37227881332069,29.758918949072555
,26378.5204065,COMMERCIAL,538,7,Z5,-95.36358935838182,29.753389876735067
,64669.1561132,COMMERCIAL,561,7,F1,-95.3653859765771,29.755574397428727
,21099.4421103,,587,7,X1,-95.36752335301819,29.755760891566524
,45731.5541722,COMMERCIAL,616,7,F1,-95.36937905708577,29.756971305192316
,53218.1576811,COMMERCIAL,658,7,F1,-95.36693143456476,29.755368701780377
,61934.1445772,COMMERCIAL,679,7,F1,-95.3657101285133,29.753552659376524
,61515.0558986,COMMERCIAL,682,7,F1,-95.36918390436928,29.755646638871376
,29289.474833,COMMERCIAL,742,7,F1,-95.37129690862591,29.757850191176686
,73357.702128,COMMERCIAL,828,7,F1,-95.37001933112226,29.75623438562183
,66276.5548904,COMMERCIAL,845,7,F1,-95.36451572667319,29.755055149214872
,31993.4121711,COMMERCIAL,898,7,F1,-95.37185954833326,29.7583478729893
,29982.539278,COMMERCIAL,962,7,Z5,-95.36280679329391,29.75404352569695
,64691.3913556,COMMERCIAL,990,7,F1,-95.3665635,29.754083
UNDER 5000SF,994.308108914,COMMERCIAL,1117,7,F1,-95.3718355,29.757138
,61190.4204182,COMMERCIAL,1158,7,F1,-95.37034659961232,29.757485080998435
,53457.7126536,COMMERCIAL,1165,7,F1,-95.3705632874974,29.75872832909755
UNDER 5000SF,1179.52832746,COMMERCIAL,1188,7,F1,-95.37153000000004,29.7572095
,25990.1508333,COMMERCIAL,1216,7,F1,-95.37190796523669,29.757352502891706
,57858.2936365,COMMERCIAL,1309,7,F1,-95.36367095139505,29.754536824438983
,24164.9848035,COMMERCIAL,1317,7,F1,-95.36889022279847,29.757686929400954
,31596.674699,COMMERCIAL,1321,7,F1,-95.37104900000001,29.757002499999995
,35756.3225602,,160,8,X1,-95.36997615761328,29.75943184936653
UNDER 5000SF,2709.27639565,,161,8,X1,-95.37142546211624,29.760394262669937
UNDER 5000SF,1805.5261686,,162,8,X1,-95.37163490679193,29.760630328880655
,38846.4016649,COMMERCIAL,180,8,F1,-95.36739352912937,29.757872779994596
,9863.37391243,,181,8,X1,-95.36867172956482,29.759756696980876
,61771.9549174,COMMERCIAL,197,8,F1,-95.3659585,29.758115500000002
,26739.9393069,COMMERCIAL,228,8,F1,-95.36163623764834,29.755510639679937
,28767.4156199,COMMERCIAL,290,8,F1,-95.3683101454591,29.75840112660093
UNDER 5000SF,1067.67545582,,292,8,X1,-95.371554,29.759883000000002
,61093.5552354,COMMERCIAL,393,8,F1,-95.36654167355093,29.757363529118535
UNDER 5000SF,712.703376282,,419,8,X1,-95.37100799999999,29.760378999999997
,88009.3006755,COMMERCIAL,442,8,F1,-95.36294981177463,29.75634185035289
,58764.9173723,COMMERCIAL,469,8,F1,-95.36568301123529,29.756849621559375
,25100.0862083,,473,8,X1,-95.36924717686803,29.758863346657233
,40187.6359504,COMMERCIAL,487,8,F1,-95.36432593375231,29.757047262256567
,25139.1824461,COMMERCIAL,611,8,F1,-95.36493635385172,29.756146023762415
