STYLE1,SQFT,STYLE2,BLDG_ID,sectorid,state_clas,center_x,center_y
,46838.2403271,,618,8,X1,-95.37021681108367,29.760681598473695
UNDER 5000SF,4032.9998977,,714,8,X1,-95.37192997538281,29.76081660007821
,29391.8590595,,781,8,X1,-95.369381187902,29.760179915090117
,21050.8673497,COMMERCIAL,863,8,F1,-95.36395432557252,29.757112465389337
,64395.4690649,COMMERCIAL,966,8,Z5,-95.3650885,29.757600000000004
,30154.6084312,COMMERCIAL,1108,8,F1,-95.36393750224839,29.75580935777624
,29038.1173664,COMMERCIAL,1233,8,F1,-95.36466217570002,29.75647157480238
UNDER 5000SF,3831.28603456,,1293,8,X1,-95.3692305,29.75921
,27271.7909475,COMMERCIAL,1401,8,F1,-95.36768052283347,29.759149643803926
,42924.7242846,COMMERCIAL,117,9,F1,-95.36653853703355,29.76055839154383
,41430.508593,,118,9,X1,-95.36703664609115,29.759929745043774
,42342.88337950001,,156,9,X1,-95.36127368314183,29.757494260044083
,48396.6500692,,193,9,X1,-95.36045500736101,29.757001372882943
,58004.6238241,COMMERCIAL,194,9,F1,-95.36102345110616,29.756273675085477
,139163.514973,,206,9,X1,-95.36982779570023,29.761872306553126
,64421.0048209,COMMERCIAL,384,9,Z5,-95.36302192686135,29.758557063667467
,61716.9323891,COMMERCIAL,400,9,F1,-95.36360465451541,29.757788931580087
,65464.4598481,MULTIFAMILY,441,9,B1,-95.3621470451215,29.758016283206018
,53543.0277487,COMMERCIAL,468,9,F1,-95.365609208682,29.760096279738107
,130406.020491,COMMERCIAL,675,9,F1,-95.36419409323857,29.75870678878817
,31946.3151362,COMMERCIAL,677,9,F1,-95.36529389462285,29.75876011316532
,60087.4318473,COMMERCIAL,761,9,F1,-95.36476802923431,29.759603348564735
,61089.8057524,COMMERCIAL,846,9,F1,-95.36621967896262,29.759390421645417
,41976.5067018,,847,9,X1,-95.36739549999997,29.7610885
UNDER 5000SF,1482.16968866,,874,9,,-95.3677425,29.761297
UNDER 5000SF,480.415968058,,890,9,F1,-95.36306332148291,29.758142976459283
,66195.82870670002,COMMERCIAL,1036,9,F1,-95.3627410871668,29.75728499352172
UNDER 5000SF,4861.12111585,COMMERCIAL,177,10,F1,-95.36478286844708,29.761556655390702
,16565.2973545,COMMERCIAL,192,10,X1,-95.35861297739416,29.75953436511618
,17589.81294,COMMERCIAL,250,10,X1,-95.35920773472614,29.759892988221576
UNDER 5000SF,4579.29817008,COMMERCIAL,251,10,F1,-95.359464,29.759474499999996
,29459.9753227,COMMERCIAL,254,10,F1,-95.36168335648884,29.76027327666792
,55966.9656924,MULTIFAMILY,258,10,B1,-95.36210384721362,29.76140147063284
,71566.0573284,MULTIFAMILY,280,10,B1,-95.36269810793114,29.76061191501603
,63202.0344682,COMMERCIAL,283,10,F1,-95.36353330953322,29.76115598308219
,43128.7915189,COMMERCIAL,338,10,F1,-95.36429723634609,29.761689208324917
,208092.105968,COMMERCIAL,358,10,F1,-95.36782933360588,29.76246266071215
,50215.3979637,MULTIFAMILY,388,10,B1,-95.36386635138014,29.762403650231526
UNDER 5000SF,2736.76517614,,449,10,X1,-95.36580250000002,29.761659000000005
,30102.6560909,COMMERCIAL,467,10,F1,-95.36306600000002,29.761760499999998
,5201.77457199,COMMERCIAL,502,10,F1,-95.3590165,29.759288999999992
,32140.9040477,COMMERCIAL,506,10,F1,-95.36454576585137,29.763092077025902
UNDER 5000SF,2040.92177829,,508,10,X1,-95.36562881727544,29.761506876531342
,28552.3395764,COMMERCIAL,585,10,F1,-95.36191361120612,29.7599414246921
,8888.99046531,COMMERCIAL,605,10,F1,-95.36124749999999,29.7611675
,22889.3034586,COMMERCIAL,610,10,F1,-95.36400294642453,29.760393584133887
,8486.45141042,COMMERCIAL,669,10,F1,-95.35989456037315,29.758063327193696
,66751.4573529,,735,10,X1,-95.3650348253147,29.76087296900305
,9008.12306203,COMMERCIAL,774,10,F1,-95.36027138727655,29.760036820005002
,47900.7542233,,775,10,X1,-95.36070063771804,29.75825601626032
,62383.1971096,COMMERCIAL,777,10,F1,-95.3624185683689,29.759314835418127
UNDER 5000SF,2982.69137857,,778,10,X1,-95.36595,29.761168499999997
UNDER 5000SF,4151.2123512,COMMERCIAL,819,10,F1,-95.35987439265179,29.75971966114393
UNDER 5000SF,3228.15020327,COMMERCIAL,820,10,F1,-95.36077117292248,29.76093601768309
,6894.97809155,,838,10,X2,-95.35957450000001,29.7584975
,44773.7127418,COMMERCIAL,839,10,X3,-95.36087042702694,29.759605125063135
,24671.6895683,COMMERCIAL,968,10,F1,-95.36742172393589,29.76424820136216
,10452.0453745,COMMERCIAL,1016,10,X1,-95.35855695713171,29.75901317422603
,15643.9930582,COMMERCIAL,1019,10,F1,-95.36061348273084,29.760353283578425
,13883.8791067,COMMERCIAL,1034,10,F1,-95.3595579979137,29.757746667472926
,45866.3767371,,1060,10,X3,-95.360018886426,29.759086918464885
,10474.2212331,COMMERCIAL,1081,10,F1,-95.36017882565216,29.75770096634091
,17212.3540747,,1107,10,X1,-95.35923149999999,29.7587895
,62874.8244247,COMMERCIAL,1140,10,C2,-95.36331700000002,29.759840500000003
UNDER 5000SF,2099.76054168,,1201,10,X1,-95.35822680655473,29.75937880447547
UNDER 5000SF,3244.89996958,COMMERCIAL,1203,10,F1,-95.35990330311651,29.76039953812962
,59807.3803322,COMMERCIAL,1230,10,F1,-95.3615664504033,29.758773520670037
,60543.6855014,COMMERCIAL,1256,10,X1,-95.36525214751715,29.762199784521236
,16971.4983136,COMMERCIAL,1289,10,F1,-95.36469635600825,29.762702099425564
UNDER 5000SF,2336.80387374,,1311,10,X1,-95.36614273646092,29.761389808065847
UNDER 5000SF,790.808405804,,1319,10,X1,-95.369523,29.762965500000004
,106681.463947,,1397,10,X1,-95.36568786411901,29.763361542664
,19511.0121899,,107,11,X1,-95.35923714041851,29.766691772189528
,37121.1034972,,124,11,X1,-95.35851991212068,29.76260102972228
,25048.9968669,,253,11,X1,-95.35974014463265,29.761083984284355
,28000.7055936,COMMERCIAL,276,11,X1,-95.3606833744097,29.76150815596209
,21882.4013386,COMMERCIAL,277,11,Z5,-95.36151410147858,29.763310606724335
,7948.80207066,,284,11,X2,-95.3638829769571,29.767634118514653
,25079.1607086,,346,11,X1,-95.35950477926093,29.763253462331054
,36615.5893844,,389,11,X1,-95.35715700678425,29.762657955686937
UNDER 5000SF,1421.08058067,COMMERCIAL,396,11,F1,-95.3618598431317,29.76443855885777
,56052.3105041,COMMERCIAL,504,11,F1,-95.36145308268054,29.76212337829064
,18097.1151338,,547,11,X1,-95.35793317200536,29.763117513577104
,9071.95910777,COMMERCIAL,583,11,F1,-95.3600830197964,29.764361327189626
UNDER 5000SF,2739.52600693,COMMERCIAL,584,11,X1,-95.36059299999998,29.761983999999998
,5313.52885104,COMMERCIAL,634,11,F1,-95.36022760919091,29.761716344344187
,64864.0883204,COMMERCIAL,668,11,F1,-95.36030622866765,29.763648858385636
,62872.7707101,MULTIFAMILY,674,11,B1,-95.36320232519034,29.763180968033726
,32835.4346756,COMMERCIAL,701,11,F1,-95.35786986823766,29.759971686409227
,65742.83942800002,COMMERCIAL,703,11,Z5,-95.36000579350033,29.762366156988094
,14671.4222572,COMMERCIAL,733,11,F1,-95.36264814001774,29.763895823876638
,39603.1122624,,755,11,X1,-95.35891761757264,29.760498935637234
,17192.9004673,,773,11,X1,-95.35888109986868,29.76192967915976
,9210.99676171,COMMERCIAL,799,11,F1,-95.36089579419448,29.762579122209626
,5963.30457913,,861,11,X1,-95.35839318166718,29.76118594756109
,142714.424554,,957,11,X1,-95.35965633026686,29.76607258492797
,5738.71417064,,1018,11,X1,-95.36032114188718,29.765761611504328
UNDER 5000SF,4631.57391224,,1032,11,X1,-95.35873267090233,29.760757547121624
UNDER 5000SF,997.96568314,,1033,11,X1,-95.35888126225717,29.76075631105458
,26608.2489055,,1087,11,X2,-95.36422747906477,29.76377055550183
,13018.5325702,,1134,11,X1,-95.358254,29.760059499999997
,47114.9979591,,1142,11,X1,-95.35769066640133,29.762115062692086
UNDER 5000SF,4484.46927639,COMMERCIAL,1178,11,F1,-95.36096013787247,29.76405785147444
,7847.56563849,COMMERCIAL,1180,11,F1,-95.36204300101953,29.76438108864839
,63999.5596273,,1225,11,X1,-95.3569258225508,29.76160151021966
UNDER 5000SF,2081.76887266,COMMERCIAL,1332,11,F1,-95.3617466775034,29.764520540755527
,7377.7815048,,1377,11,X1,-95.35855183016606,29.763771992492373
,13386.1596741,COMMERCIAL,1386,11,X3,-95.36061260597947,29.76297037373781
,14450.7610504,COMMERCIAL,1388,11,F1,-95.36143150000001,29.764081000000004
UNDER 5000SF,4769.27311181,,101,0,X1,-95.34756298598275,29.763850120541978
,149533.569963,MULTIFAMILY,102,0,B1,-95.35243819319476,29.77299481425459
UNDER 5000SF,2055.73055346,,104,0,A1,-95.3546524841731,29.75100833890058
,6072.42746305,COMMERCIAL,105,0,F1,-95.35690600000002,29.750256
UNDER 5000SF,1161.07364751,,106,0,A1,-95.35823060524876,29.741097841625663
,7824.83927713,COMMERCIAL,108,0,F1,-95.359895,29.746948999999997
UNDER 5000SF,4141.99970077,,109,0,A1,-95.361051,29.740712000000006
UNDER 5000SF,1776.1784829,,110,0,A1,-95.36139384368198,29.739461641258085
,5530.62525318,,111,0,A1,-95.34664699999999,29.760021000000002
UNDER 5000SF,1768.93076719,,112,0,A1,-95.36238974187654,29.741418083626947
,33785.1491606,COMMERCIAL,113,0,F1,-95.34841110834236,29.769293248358913
,5893.51155898,,114,0,A1,-95.3635755,29.740756
,9955.13555287,MULTIFAMILY,115,0,B1,-95.350401,29.756597499999994
UNDER 5000SF,1998.90045663,,119,0,A1,-95.36715455641848,29.741682305607686
UNDER 5000SF,2020.4780153,,121,0,A1,-95.36765518649378,29.74198487193549
,14103.9484283,,125,0,X1,-95.35924915374932,29.744365961987175
UNDER 5000SF,1809.36078358,COMMERCIAL,127,0,F1,-95.36123027291383,29.74281987075134
UNDER 5000SF,2722.25064718,MULTIFAMILY,128,0,A1,-95.36179069436788,29.73901067161331
UNDER 5000SF,1912.60157823,,130,0,A1,-95.36422624084969,29.739796099695244
UNDER 5000SF,4870.20258986,,131,0,A1,-95.37639475646995,29.75623149510483
UNDER 5000SF,4725.77986966,COMMERCIAL,132,0,X2,-95.36469965220844,29.744883480797647
,12847.5119668,,133,0,A1,-95.3773868606499,29.75683569377736
UNDER 5000SF,3474.94831736,,134,0,A1,-95.36595650000001,29.7416885
,7179.25380642,COMMERCIAL,135,0,F1,-95.36614100000001,29.743081
UNDER 5000SF,1653.20771701,MULTIFAMILY,136,0,B1,-95.36607643292491,29.74230017363075
,6635.67747738,,137,0,A1,-95.37810475461603,29.75485647419955
UNDER 5000SF,809.84690257,,138,0,A1,-95.37838430020187,29.755910107350672
,5364.23846024,,139,0,,-95.37826695949504,29.7596597569558
UNDER 5000SF,2186.61768328,,140,0,X1,-95.36925810485764,29.766601847621306
UNDER 5000SF,1117.97787267,,141,0,A1,-95.36969052043221,29.745115318295223
UNDER 5000SF,4498.21076471,COMMERCIAL,142,0,F1,-95.37280308564321,29.76515309681088
,38922.1401048,COMMERCIAL,143,0,F1,-95.3744744978947,29.74898442314759
,29235.5758002,MULTIFAMILY,144,0,B1,-95.37427344338208,29.747574641574424
UNDER 5000SF,2185.47087945,MULTIFAMILY,145,0,B1,-95.3744318856499,29.747364668708634
,29809.4490176,MULTIFAMILY,146,0,B1,-95.37552416718866,29.7561572999911
UNDER 5000SF,3016.44707017,,147,0,X1,-95.37739478449826,29.759151745629136
UNDER 5000SF,366.353054498,,148,0,A1,-95.37790024040532,29.75497241791358
UNDER 5000SF,1383.24605994,,149,0,B2,-95.37794850000002,29.75481150000001
UNDER 5000SF,826.9164258,,150,0,A1,-95.37846979157075,29.75717858977043
UNDER 5000SF,3088.31497962,,151,0,A1,-95.37845900000002,29.756205499999997
UNDER 5000SF,785.980719445,,153,0,A1,-95.3578006226138,29.745479206069508
UNDER 5000SF,1967.55753569,,154,0,A1,-95.357786,29.7480185
UNDER 5000SF,1066.8436155,,155,0,X1,-95.359555075733,29.740052330304014
UNDER 5000SF,2250.23317533,,157,0,A1,-95.36174685054198,29.741419807729795
UNDER 5000SF,1465.27970003,,158,0,A1,-95.36338317264016,29.7400480089274
UNDER 5000SF,630.86551773,COMMERCIAL,159,0,F1,-95.36632850000001,29.744918000000002
UNDER 5000SF,1593.69694935,COMMERCIAL,164,0,F1,-95.37266790430333,29.765303255303746
,56676.1733161,COMMERCIAL,165,0,F1,-95.37332982605689,29.76655051078513
UNDER 5000SF,1935.08934906,COMMERCIAL,166,0,F1,-95.37457124629039,29.765234389695575
UNDER 5000SF,4736.53267884,,167,0,X1,-95.3488049147369,29.761919364250247
UNDER 5000SF,4321.32344762,COMMERCIAL,168,0,F1,-95.35558998870282,29.749872170151964
UNDER 5000SF,1024.56164145,,169,0,A1,-95.35555299740905,29.743808167511546
UNDER 5000SF,3062.39669081,COMMERCIAL,170,0,F1,-95.35644167211261,29.74497853411725
UNDER 5000SF,4150.04585305,,171,0,A1,-95.3561999780942,29.74438017226131
UNDER 5000SF,1255.08313392,,172,0,A1,-95.357791,29.741146999999998
UNDER 5000SF,1972.92133314,,174,0,A1,-95.36171641073119,29.74218209488012
UNDER 5000SF,2260.27768362,,175,0,A1,-95.3618553524826,29.741286368942454
UNDER 5000SF,546.747508229,,176,0,A1,-95.36400749999999,29.741084999999998
UNDER 5000SF,1734.03949201,,178,0,A1,-95.366984,29.743446
UNDER 5000SF,1769.70471697,,179,0,A1,-95.36725651508235,29.740046330561444
,30509.1674393,MULTIFAMILY,183,0,B1,-95.375662250957,29.754908531803764
UNDER 5000SF,1246.20292137,COMMERCIAL,184,0,F1,-95.37610675639303,29.76424372299643
UNDER 5000SF,4704.54751919,,185,0,X1,-95.34861747173096,29.76361161830476
,21588.3748094,MULTIFAMILY,186,0,F1,-95.35069177783569,29.756743887868776
,11108.1429812,MULTIFAMILY,187,0,X1,-95.35324498246625,29.753804629881472
UNDER 5000SF,974.696374203,,189,0,A1,-95.35641768679695,29.74432087132426
UNDER 5000SF,2133.86031946,,191,0,A1,-95.35846883177823,29.740054497768764
UNDER 5000SF,1014.49598737,COMMERCIAL,195,0,A1,-95.36101561759297,29.740440340823334
UNDER 5000SF,1874.97380821,,196,0,A1,-95.36304082386862,29.739805465716607
UNDER 5000SF,1209.48203879,,198,0,A1,-95.36641133944079,29.741991122626203
UNDER 5000SF,3514.84979079,,199,0,X3,-95.36689100000001,29.769541500000003
UNDER 5000SF,2231.17833452,,200,0,A1,-95.367172,29.741901500000008
,8772.59155788,COMMERCIAL,201,0,F1,-95.36826366870592,29.745251459185486
UNDER 5000SF,3871.95620672,,202,0,X1,-95.36959451066176,29.765527232348365
UNDER 5000SF,857.54031505,,203,0,A1,-95.36960550000002,29.745254999999997
UNDER 5000SF,3016.71410286,,204,0,A1,-95.36997584359935,29.746181631315835
UNDER 5000SF,2820.55438959,,205,0,A1,-95.36996697842159,29.744527845459253
,27186.5614819,COMMERCIAL,207,0,F1,-95.37195282990105,29.74744837512913
,5056.72312465,COMMERCIAL,208,0,F1,-95.37425825311774,29.764992551742107
,7942.40950455,COMMERCIAL,209,0,F1,-95.37561411881894,29.750394845430282
UNDER 5000SF,3652.16297518,,210,0,X1,-95.37612491414684,29.7630567783079
,22290.5226066,COMMERCIAL,211,0,F1,-95.3767555,29.749427500000007
,7603.92502324,,212,0,X1,-95.376696,29.7595295
UNDER 5000SF,3482.18377,COMMERCIAL,213,0,F1,-95.37742064952108,29.75292098108684
UNDER 5000SF,2753.0359794,COMMERCIAL,214,0,F1,-95.37718132218262,29.7530924500524
UNDER 5000SF,4732.81038175,,215,0,A1,-95.3771902239643,29.756324246462327
UNDER 5000SF,869.214123058,,216,0,A1,-95.37794874969022,29.7568620346964
UNDER 5000SF,3437.62984416,,217,0,A1,-95.378035,29.756555
,68779.9399028,MULTIFAMILY,218,0,B1,-95.37818711395387,29.752275160935685
UNDER 5000SF,3262.47252301,,219,0,X1,-95.34894999999999,29.763016
,30308.0015695,COMMERCIAL,220,0,F1,-95.35007774853125,29.772284446155314
,15352.4164852,,221,0,X2,-95.35128194715243,29.757035387005278
,13358.4682119,COMMERCIAL,222,0,F1,-95.3562145,29.747919999999997
,49152.4491485,COMMERCIAL,223,0,F1,-95.35682750000002,29.747096500000005
,19209.2141701,COMMERCIAL,224,0,F1,-95.35737863856679,29.7497457055671
UNDER 5000SF,968.379974915,,225,0,A1,-95.35755357876441,29.740987999821215
,37488.4257995,,227,0,X1,-95.35882327766268,29.768066150546044
UNDER 5000SF,1795.26251467,,229,0,A1,-95.36176801182975,29.74050983031161
UNDER 5000SF,3007.11057759,COMMERCIAL,230,0,X2,-95.36487424124434,29.745037632251627
UNDER 5000SF,958.17835781,,232,0,A1,-95.36737125409441,29.770388074181113
UNDER 5000SF,2278.35797569,,233,0,X2,-95.36973027933267,29.745707314134226
UNDER 5000SF,576.968049387,,234,0,X1,-95.3702125,29.765034
UNDER 5000SF,604.751997345,COMMERCIAL,236,0,F1,-95.3728205,29.749898500000004
UNDER 5000SF,2218.16634618,,238,0,X1,-95.37674432491396,29.759129242679638
UNDER 5000SF,3931.40819468,,239,0,X1,-95.37732453577456,29.75888474680169
,5479.60011474,,240,0,A1,-95.37764819362074,29.75606125761692
,18781.0015434,COMMERCIAL,241,0,F1,-95.37826949999999,29.757498
UNDER 5000SF,3258.38059218,,242,0,A1,-95.34603134162063,29.761059923501918
UNDER 5000SF,4371.53202932,,243,0,X1,-95.34747947251368,29.76190861247278
UNDER 5000SF,2756.52493071,,244,0,X1,-95.34903562432235,29.762805466373624
UNDER 5000SF,3594.72494854,,245,0,X1,-95.34922289864423,29.76222887107958
UNDER 5000SF,2008.84947532,,247,0,A1,-95.35620117286682,29.74639552865473
UNDER 5000SF,4810.44563598,COMMERCIAL,248,0,F1,-95.35673365459068,29.748398590268035
UNDER 5000SF,1249.94957635,,249,0,A1,-95.35772171768471,29.74092940985272
UNDER 5000SF,4063.85402065,,255,0,X3,-95.36225260458114,29.74230734145614
UNDER 5000SF,1750.01639258,,256,0,A1,-95.3624378793035,29.740567308182737
UNDER 5000SF,934.212321867,,259,0,A1,-95.36307798097356,29.741329341981718
UNDER 5000SF,935.839180792,,260,0,A1,-95.363544,29.740129000000003
UNDER 5000SF,1428.46291064,,261,0,A1,-95.3635405,29.739849999999993
UNDER 5000SF,2215.19812163,MULTIFAMILY,262,0,B1,-95.365023,29.744317499999994
UNDER 5000SF,1221.02918277,,265,0,A1,-95.36770649999998,29.770559999999996
UNDER 5000SF,2081.1818511,,266,0,A1,-95.36885,29.745161
UNDER 5000SF,369.49731624,,268,0,X1,-95.3736305,29.763103
UNDER 5000SF,781.271898163,COMMERCIAL,269,0,F1,-95.37482815461685,29.765104323043598
,7918.81985001,,270,0,A1,-95.3764975,29.756952499999997
UNDER 5000SF,4419.09424285,,271,0,X1,-95.34765752804798,29.76147838461137
UNDER 5000SF,1656.61058684,,272,0,A1,-95.34811331954022,29.756679951724134
UNDER 5000SF,1086.12063839,,273,0,A1,-95.34854344199472,29.756212639076296
,22754.391778,,274,0,Z5,-95.35079114235478,29.7534371721637
UNDER 5000SF,4409.29368368,COMMERCIAL,275,0,F1,-95.35573377588162,29.75191732700797
UNDER 5000SF,3108.44540785,,278,0,A1,-95.36205314998823,29.739355863639176
UNDER 5000SF,3657.38349265,,279,0,A1,-95.36188250000002,29.739682999999996
UNDER 5000SF,1619.6277452,,281,0,B2,-95.36250350719162,29.741855831046976
UNDER 5000SF,991.342843831,,282,0,A1,-95.36257617499128,29.7415927341949
UNDER 5000SF,3303.72922219,,285,0,A1,-95.36481821541365,29.7432781756335
UNDER 5000SF,2059.19166549,,286,0,A1,-95.366949,29.742463500000003
UNDER 5000SF,855.24658779,,287,0,A1,-95.3672865,29.7711125
,22585.0112997,COMMERCIAL,288,0,F1,-95.36700369590177,29.742290805910734
UNDER 5000SF,1916.64034958,,289,0,A1,-95.36764133135667,29.77064598792932
UNDER 5000SF,838.785890714,,291,0,X3,-95.37149261989269,29.766284699683588
,17599.6583585,COMMERCIAL,294,0,F1,-95.37252308790347,29.747941920490334
UNDER 5000SF,4527.32625304,COMMERCIAL,296,0,F1,-95.37404599999999,29.749992499999998
UNDER 5000SF,978.209887809,,297,0,X1,-95.3764135,29.763125499999997
UNDER 5000SF,989.742665481,,298,0,X1,-95.376351,29.751902
,12183.7376208,MULTIFAMILY,299,0,Z4,-95.37733600679312,29.753736579907958
UNDER 5000SF,1599.90703448,,300,0,A1,-95.37797924291604,29.755590475529264
,5431.59175797,,301,0,A1,-95.346547,29.760415000000005
UNDER 5000SF,4864.66535337,COMMERCIAL,302,0,F1,-95.3467803156286,29.75861306266235
,9121.04612809,COMMERCIAL,303,0,F1,-95.34897645471568,29.76062886363147
,13322.0415853,COMMERCIAL,304,0,F1,-95.34913689576223,29.755559860394033
UNDER 5000SF,3263.45955204,COMMERCIAL,310,0,F1,-95.3611611493074,29.742924859888006
UNDER 5000SF,3248.2770508,,311,0,A1,-95.36124216963366,29.741262869132647
UNDER 5000SF,4729.31059627,,312,0,X1,-95.34870950000003,29.7621305
UNDER 5000SF,3292.74813467,,313,0,X1,-95.3488785,29.761715000000002
UNDER 5000SF,2834.59818217,,314,0,X1,-95.349062,29.762525
UNDER 5000SF,4903.84419708,,315,0,X1,-95.34874599999998,29.763420999999997
