STYLE1,SQFT,STYLE2,BLDG_ID,sectorid,state_clas,center_x,center_y
UNDER 5000SF,3387.30613696,MULTIFAMILY,318,0,B1,-95.36561615258277,29.742849980191725
UNDER 5000SF,1174.39565721,,319,0,A1,-95.3662415,29.7418885
UNDER 5000SF,1685.72359787,COMMERCIAL,320,0,F1,-95.36667932518544,29.740760449640536
,38536.3043512,COMMERCIAL,322,0,F1,-95.35524499963964,29.750554706552908
,14729.9341013,COMMERCIAL,324,0,F1,-95.35552530629747,29.751829759402614
,25465.1803366,COMMERCIAL,327,0,F1,-95.35039149999999,29.7585335
UNDER 5000SF,678.585890902,,328,0,A1,-95.35774263953851,29.745561711256627
UNDER 5000SF,1334.43634251,,329,0,A1,-95.3578855079214,29.741026163588923
UNDER 5000SF,2847.64772628,,330,0,A1,-95.3579565,29.7414435
UNDER 5000SF,1522.8513619,COMMERCIAL,332,0,A1,-95.37284750807004,29.764906906797005
,25924.5537064,,333,0,X1,-95.37340970896149,29.750258049412473
,27951.4302526,COMMERCIAL,334,0,F1,-95.35500515054895,29.748206108032228
UNDER 5000SF,790.450821782,COMMERCIAL,335,0,F1,-95.37532395094175,29.74950636136662
UNDER 5000SF,290.286269255,,336,0,A1,-95.36422350000001,29.739888499999996
UNDER 5000SF,3217.00479001,,339,0,A1,-95.36500335589442,29.742886532083592
UNDER 5000SF,912.589919157,,340,0,X1,-95.37760600000001,29.75861799999999
UNDER 5000SF,755.742931004,,341,0,A1,-95.35814599999999,29.745328
UNDER 5000SF,2209.16978772,,342,0,B2,-95.35819132988505,29.740204990804596
,6533.09750194,,343,0,A1,-95.36622600000001,29.743774000000002
UNDER 5000SF,2105.60427325,,344,0,A1,-95.36613400509783,29.741776163405135
,5863.1083175,,345,0,A1,-95.37817749999999,29.753670999999997
,10355.5876169,,347,0,X1,-95.36070550000001,29.7451635
UNDER 5000SF,1034.78911134,,348,0,A1,-95.36713425382843,29.771039179527207
UNDER 5000SF,3220.16701946,,349,0,A1,-95.36720849999999,29.743261000000004
UNDER 5000SF,2237.97103031,,350,0,Z4,-95.36798583802646,29.74268200917999
UNDER 5000SF,2081.41827762,,351,0,A1,-95.36186649999998,29.739210500000002
UNDER 5000SF,1910.46457251,,352,0,A1,-95.36252400000002,29.739886999999996
UNDER 5000SF,3092.31680316,,353,0,A1,-95.36613315258286,29.74216486102817
UNDER 5000SF,4251.32552579,,355,0,A1,-95.36733567483405,29.741569509499957
,58730.6160193,MULTIFAMILY,356,0,B1,-95.37620404547991,29.749960823779087
,5037.34300125,,357,0,A1,-95.37679549999999,29.7566705
UNDER 5000SF,757.097831688,,359,0,A1,-95.37799544798415,29.757191748291543
,6301.41047456,,360,0,X1,-95.36978176363876,29.766031453189527
,11402.045239,,362,0,,-95.3782702116969,29.758800232792538
,8149.76664855,MULTIFAMILY,363,0,B1,-95.3740165,29.747934499999996
,8070.55250229,MULTIFAMILY,364,0,B1,-95.374876,29.748453
,16357.7757104,COMMERCIAL,365,0,F1,-95.37589918596574,29.748913543108923
,5135.10660748,,366,0,X1,-95.3766265,29.758626000000007
UNDER 5000SF,866.445615948,,367,0,A1,-95.377949,29.756725
UNDER 5000SF,776.947102539,,368,0,A1,-95.37807474724596,29.75718536093576
UNDER 5000SF,744.355108474,,369,0,A1,-95.378141749354,29.75592087080103
,5270.69312372,COMMERCIAL,370,0,F1,-95.34887770057475,29.75769010815771
,57396.3693683,,371,0,X1,-95.35049299514031,29.771523352593064
,11172.7390645,COMMERCIAL,372,0,J4,-95.35095175227592,29.772047566020692
UNDER 5000SF,795.821912548,COMMERCIAL,373,0,C2,-95.35155600000002,29.771176499999996
,57698.6239254,MULTIFAMILY,375,0,X1,-95.35384763265877,29.75413871311015
UNDER 5000SF,1856.31650335,,376,0,B2,-95.35674050000002,29.740723
,7939.38677116,COMMERCIAL,377,0,F1,-95.3568485300733,29.750679272915367
,81620.598648,MULTIFAMILY,378,0,B1,-95.34864162490001,29.758544348105925
UNDER 5000SF,726.945227841,,379,0,A1,-95.35798541970311,29.745532182186235
UNDER 5000SF,928.095853379,,380,0,A1,-95.35794349999998,29.741239999999994
,8517.17666965,,381,0,X1,-95.35986619932379,29.740390521795497
UNDER 5000SF,2316.72482865,COMMERCIAL,382,0,F1,-95.36010795379966,29.740996171632123
UNDER 5000SF,3818.47392734,,383,0,X3,-95.36199634468846,29.742274388476638
UNDER 5000SF,4268.38014349,,385,0,A1,-95.36283420989608,29.740846394418757
UNDER 5000SF,1709.45098156,,386,0,A1,-95.36361516977821,29.74025925510055
UNDER 5000SF,1597.83475429,,387,0,A1,-95.3557232160262,29.744185174130795
UNDER 5000SF,3484.56373153,COMMERCIAL,391,0,F1,-95.36677449999999,29.740644000000003
UNDER 5000SF,2402.05881178,COMMERCIAL,392,0,F1,-95.35808183519521,29.746750503663666
UNDER 5000SF,829.431277135,,395,0,F1,-95.36894294125561,29.74590395428929
UNDER 5000SF,1947.1585652,,397,0,A1,-95.3622995,29.740422999999996
UNDER 5000SF,1986.18386421,,398,0,A1,-95.362622,29.7397595
,9078.22002396,,399,0,A1,-95.36316502244878,29.740617374306556
,45828.8801246,,401,0,X1,-95.37060304678033,29.768079882814302
UNDER 5000SF,2898.24146937,COMMERCIAL,402,0,F1,-95.37191283019732,29.746155495563123
,5989.98528445,COMMERCIAL,403,0,F1,-95.37194314479585,29.74599747574639
UNDER 5000SF,1237.68245189,,405,0,B3,-95.36558884786595,29.738846022910256
,5650.56378435,,407,0,X3,-95.37321899999999,29.765586000000003
UNDER 5000SF,3692.109154,COMMERCIAL,408,0,F1,-95.37482849999998,29.765720499999993
UNDER 5000SF,939.716949794,,409,0,A1,-95.36758449999999,29.7703225
UNDER 5000SF,2930.93780393,COMMERCIAL,410,0,A1,-95.36785103902572,29.740941029069123
,30641.9618177,MULTIFAMILY,411,0,B1,-95.375154680533,29.74809545472928
,5911.71727739,COMMERCIAL,412,0,C2,-95.37550370921916,29.749280955475722
UNDER 5000SF,2812.29233667,,413,0,A1,-95.37591224561258,29.75537980304211
UNDER 5000SF,1613.5569391,,414,0,A1,-95.37626388018786,29.76452120148275
UNDER 5000SF,4679.07890939,,415,0,A1,-95.3771775,29.755307
UNDER 5000SF,980.582844131,,416,0,A1,-95.37795450000002,29.756341500000005
UNDER 5000SF,4364.23202725,COMMERCIAL,417,0,F1,-95.37018634555136,29.74502763892488
UNDER 5000SF,3791.95027951,COMMERCIAL,418,0,F1,-95.37046481171528,29.74477441196792
UNDER 5000SF,3257.68259135,,422,0,A1,-95.37535949999999,29.764858500000003
UNDER 5000SF,2200.45812924,,423,0,A1,-95.37601924719003,29.764226217316068
,5075.0439171,,424,0,A1,-95.37618974970344,29.756230685646496
,5086.62005297,,425,0,A1,-95.3764,29.756671500000007
,62848.7527458,MULTIFAMILY,426,0,B1,-95.37790953927885,29.7509983820964
UNDER 5000SF,1573.42993505,,427,0,A1,-95.3779348918879,29.75505875184588
UNDER 5000SF,926.286110374,,428,0,A1,-95.3780612915966,29.756278075541434
,17651.7297593,COMMERCIAL,429,0,F1,-95.3473672345705,29.757857837073985
UNDER 5000SF,1127.08071043,,432,0,X1,-95.3534287935354,29.751718905386035
,14790.9654914,COMMERCIAL,434,0,F1,-95.35594891363264,29.74877278757471
UNDER 5000SF,688.464583339,COMMERCIAL,435,0,A1,-95.35660350000002,29.743977000000005
UNDER 5000SF,2595.49859922,COMMERCIAL,436,0,F1,-95.35760590928497,29.744257405905373
UNDER 5000SF,1520.56756776,,437,0,A1,-95.35777200000003,29.7477605
UNDER 5000SF,984.876335686,,438,0,A1,-95.35781671904844,29.747899339817582
,6804.71491893,COMMERCIAL,439,0,F1,-95.35940701501045,29.746646659712685
UNDER 5000SF,2613.76295793,,443,0,A1,-95.36398249999999,29.738623
UNDER 5000SF,2187.04377992,,444,0,A1,-95.36482300000002,29.738569499999997
UNDER 5000SF,4715.98176712,,445,0,A1,-95.36503084284787,29.739607051458083
,22427.4839869,COMMERCIAL,446,0,F1,-95.36553308512212,29.742199595527147
UNDER 5000SF,4389.22983712,,447,0,A1,-95.3650848113019,29.743444122055973
UNDER 5000SF,1441.46092313,,448,0,B3,-95.36551374523228,29.738924354953223
UNDER 5000SF,913.076224081,,450,0,Z4,-95.36795950000003,29.742918
UNDER 5000SF,3803.38037648,,452,0,X1,-95.37618687046225,29.76329470822272
UNDER 5000SF,1316.26969073,,453,0,A1,-95.37675000000002,29.75802750000001
,7988.4568002,,454,0,A1,-95.37714696725246,29.755584910136303
UNDER 5000SF,842.97582086,,455,0,A1,-95.3782037442216,29.754939625732995
UNDER 5000SF,808.686826087,,456,0,A1,-95.37822344680697,29.756673756166006
UNDER 5000SF,1105.92863848,,457,0,A1,-95.37828049999999,29.754706000000006
UNDER 5000SF,2753.05793533,COMMERCIAL,458,0,F1,-95.34917749999998,29.760852000000003
UNDER 5000SF,1294.82613644,COMMERCIAL,459,0,F1,-95.3499815,29.756358500000005
,67836.9575719,COMMERCIAL,460,0,J5,-95.35045896343948,29.77390745722743
,10576.5264708,COMMERCIAL,461,0,F1,-95.3548835,29.752663999999996
UNDER 5000SF,1136.89497696,,462,0,A1,-95.3580885,29.740922499999996
UNDER 5000SF,1281.63012496,,463,0,A1,-95.35804799999998,29.741126000000005
UNDER 5000SF,2937.24796916,,464,0,A1,-95.3586965,29.7402535
UNDER 5000SF,3316.46266341,,465,0,A1,-95.35882814258038,29.740341614300384
,5973.28241041,COMMERCIAL,466,0,F1,-95.35960999999999,29.7464325
,11105.5046093,COMMERCIAL,470,0,F1,-95.366983,29.740364500000005
UNDER 5000SF,1934.75590438,,471,0,A1,-95.36742714914243,29.740151214168534
UNDER 5000SF,2883.78522453,COMMERCIAL,472,0,A1,-95.36776049090787,29.741054152491497
UNDER 5000SF,4850.12244253,,475,0,A1,-95.37657960588504,29.756230034505183
UNDER 5000SF,4636.33320891,,476,0,A1,-95.37756449999998,29.756321999999997
UNDER 5000SF,744.529882853,,477,0,A1,-95.37813524722932,29.75569162915601
,6358.95599659,,478,0,X1,-95.37811750257396,29.75824846069482
UNDER 5000SF,4613.2377651,,479,0,X1,-95.3480138460403,29.764324019635797
UNDER 5000SF,1321.88710438,,480,0,A1,-95.34829353233809,29.756445900228446
,47949.4028772,,481,0,F2,-95.34924797263902,29.77300526740406
UNDER 5000SF,1065.98923351,,483,0,A1,-95.35601600000001,29.744510000000002
UNDER 5000SF,827.99105379,COMMERCIAL,484,0,A1,-95.35792827014218,29.745599162717223
,31759.0984942,,488,0,X1,-95.36939074891032,29.76909584713791
UNDER 5000SF,2738.45836022,COMMERCIAL,490,0,F1,-95.3722045,29.7458255
,8475.39092729,,491,0,X1,-95.37589824834158,29.752273833929074
UNDER 5000SF,701.83123861,,492,0,A1,-95.37575285598399,29.755561684891337
UNDER 5000SF,2977.31250272,,493,0,X1,-95.37621766884375,29.75566407444088
UNDER 5000SF,2280.15649673,,494,0,A1,-95.37826860715494,29.75563447562169
UNDER 5000SF,4800.33090782,,495,0,X1,-95.34786549999998,29.7634975
UNDER 5000SF,4800.48967519,,496,0,X1,-95.34849702382584,29.763802624343462
UNDER 5000SF,2577.51996212,,497,0,X1,-95.34899954236808,29.76153103323484
,67548.0100023,COMMERCIAL,498,0,F1,-95.34988900676133,29.76818571128234
,58059.5840418,MULTIFAMILY,500,0,X1,-95.35358917536104,29.75286903255918
,24825.0191118,COMMERCIAL,501,0,F1,-95.35542506833376,29.742732042032706
UNDER 5000SF,1940.10093232,,503,0,A1,-95.36148708862316,29.741316132508377
,9059.93276687,,505,0,A1,-95.36299562194168,29.740538304981023
UNDER 5000SF,3054.76416675,,507,0,A1,-95.36498800000001,29.7435495
UNDER 5000SF,3570.64978639,COMMERCIAL,510,0,A1,-95.36757435369795,29.741162900439615
UNDER 5000SF,1687.37161164,,512,0,B3,-95.36801559561665,29.77029584333436
UNDER 5000SF,2767.57300233,,514,0,A1,-95.36981649999998,29.744716500000003
UNDER 5000SF,4032.82051348,COMMERCIAL,515,0,F1,-95.37048150000001,29.746338499999997
UNDER 5000SF,1698.92472407,,516,0,A1,-95.37077800000002,29.745115000000006
,22507.1244079,COMMERCIAL,517,0,F1,-95.37113695807885,29.74534367487141
,52019.2966129,MULTIFAMILY,519,0,X1,-95.37332407622472,29.747160428282893
UNDER 5000SF,4780.42908485,COMMERCIAL,521,0,F1,-95.3744339331362,29.765882948355564
,8169.87408461,COMMERCIAL,522,0,F1,-95.37461942671375,29.76495257457157
UNDER 5000SF,725.31345077,,523,0,A1,-95.3779805,29.755923
UNDER 5000SF,1075.2310169,,524,0,A1,-95.37851549999999,29.754688999999996
UNDER 5000SF,4521.17250509,,525,0,X1,-95.34863739057488,29.761273354798913
,5807.08416459,COMMERCIAL,526,0,F1,-95.35018685624193,29.755604080548625
,48242.5077573,COMMERCIAL,527,0,F1,-95.351208,29.755947
UNDER 5000SF,1624.43987086,COMMERCIAL,529,0,F1,-95.35666440370883,29.744092706786507
UNDER 5000SF,1271.47546771,COMMERCIAL,530,0,F1,-95.35710449999999,29.740936500000004
,19919.422542,COMMERCIAL,532,0,F1,-95.35907668269734,29.74397114308229
,5328.45143267,COMMERCIAL,533,0,F1,-95.3599724686471,29.746617444766933
UNDER 5000SF,3650.47180069,,534,0,A1,-95.36152032769478,29.74091865262298
UNDER 5000SF,1796.41417878,,535,0,A1,-95.36201200000001,29.740655000000007
UNDER 5000SF,3006.46216267,,536,0,A1,-95.36270900000001,29.741572499999997
UNDER 5000SF,2669.51498185,,539,0,A1,-95.36381898062956,29.738526341807905
UNDER 5000SF,3806.20856433,,540,0,A1,-95.36401100000002,29.738449999999997
,48355.1837461,COMMERCIAL,541,0,F1,-95.3645407509697,29.73900663511554
,7933.87160603,COMMERCIAL,542,0,C2,-95.36632156567353,29.74143134025323
UNDER 5000SF,3059.50363725,COMMERCIAL,543,0,F1,-95.36681482805496,29.74137348503254
,10514.4207969,COMMERCIAL,544,0,F1,-95.35186649999999,29.756191999999995
,11790.0432692,COMMERCIAL,545,0,F1,-95.35453562486029,29.75010621497361
,47297.3875232,COMMERCIAL,546,0,,-95.37302602225314,29.749126142459406
UNDER 5000SF,1411.01370017,,548,0,A1,-95.3580425,29.741336
,10345.6201571,COMMERCIAL,549,0,F1,-95.35918681502368,29.746146606008203
UNDER 5000SF,2966.23800444,COMMERCIAL,552,0,F1,-95.375289,29.751535500000003
,7596.74778472,,553,0,A1,-95.37648461224411,29.755947352793285
UNDER 5000SF,1582.33074022,MULTIFAMILY,555,0,B1,-95.36227090381014,29.73918517450823
UNDER 5000SF,1903.5414663,,556,0,A1,-95.36236099999999,29.739767999999998
,61377.7603681,MULTIFAMILY,557,0,B1,-95.377327,29.7517405
UNDER 5000SF,1750.34754418,,558,0,A1,-95.36262450000001,29.741450999999994
UNDER 5000SF,4349.4221907,COMMERCIAL,559,0,F1,-95.37750787253509,29.75267547953123
,36266.7344649,MULTIFAMILY,560,0,B1,-95.37737017231335,29.75422974278185
,31361.9461529,,562,0,X1,-95.36810572385284,29.744011413787394
UNDER 5000SF,513.374584566,,563,0,X1,-95.3681655,29.7673415
,5318.42795881,,564,0,Z4,-95.36813441129642,29.74294790238248
,21781.7074102,COMMERCIAL,566,0,X2,-95.36941131452552,29.74574889690882
UNDER 5000SF,3929.69083311,,567,0,X1,-95.37003488033083,29.766037115058975
,26256.9867503,COMMERCIAL,568,0,F1,-95.37043976974032,29.747584011314085
UNDER 5000SF,3625.39681235,COMMERCIAL,570,0,F1,-95.3727540595581,29.764524215681284
,8590.96894926,COMMERCIAL,571,0,F1,-95.37394813622075,29.749561845849332
UNDER 5000SF,1012.5435685,,572,0,A1,-95.37683275241245,29.75694986095282
UNDER 5000SF,3456.17068113,,573,0,A1,-95.3770674607743,29.75600375642631
UNDER 5000SF,1577.3439588,,574,0,A1,-95.377942,29.7556905
,21439.9346066,COMMERCIAL,575,0,F1,-95.34762618061241,29.7712061070505
UNDER 5000SF,4811.00561536,,576,0,J4,-95.35171270445342,29.770840809671146
,21519.4777083,COMMERCIAL,579,0,Z4,-95.35413939227745,29.750990684974237
UNDER 5000SF,2129.79090094,COMMERCIAL,580,0,C2,-95.35801134548099,29.747025606172276
UNDER 5000SF,1242.21057996,MULTIFAMILY,581,0,B1,-95.35895866891212,29.74140753076268
UNDER 5000SF,1134.77806455,MULTIFAMILY,586,0,A1,-95.36219267751612,29.739265347217277
UNDER 5000SF,2041.29800284,,588,0,A1,-95.36835824933331,29.74554255827891
UNDER 5000SF,1823.11740448,,589,0,A1,-95.36994599805858,29.744835667341945
UNDER 5000SF,2325.09759326,,590,0,X1,-95.37098584643952,29.766175163461458
,8200.3288208,COMMERCIAL,591,0,F1,-95.37355070400757,29.748513268355556
,27508.925857,COMMERCIAL,592,0,F1,-95.37434807120952,29.7643444800415
UNDER 5000SF,2484.42239432,COMMERCIAL,593,0,C2,-95.37576273580623,29.74848789759908
UNDER 5000SF,977.691904104,,594,0,A1,-95.376158,29.756954000000007
UNDER 5000SF,749.077373812,,595,0,A1,-95.37815350000001,29.75719
,5725.33734182,,596,0,,-95.37827848328732,29.75942212629754
UNDER 5000SF,4738.64784926,,597,0,X1,-95.34862040262352,29.76234398675238
UNDER 5000SF,1293.46262501,,599,0,A1,-95.35780482844777,29.740976420202557
,18538.3126802,COMMERCIAL,600,0,F1,-95.35819432652565,29.748890478526405
,26537.8088884,COMMERCIAL,601,0,F1,-95.35874034079706,29.746165664803083
,16656.0788088,COMMERCIAL,602,0,F1,-95.35958599549247,29.745591910504174
UNDER 5000SF,2987.53497455,COMMERCIAL,603,0,F1,-95.36037350996754,29.741514128419098
,8429.90980055,,604,0,X3,-95.36070630358357,29.741892469663775
UNDER 5000SF,1988.53874579,,606,0,A1,-95.36216142513858,29.740339674860454
UNDER 5000SF,1190.95905323,,607,0,B3,-95.36217548519647,29.741831173910935
UNDER 5000SF,423.425505921,,609,0,A3,-95.36404068574805,29.739891534823496
UNDER 5000SF,932.346624062,,614,0,A1,-95.36714132342989,29.7434119617067
,39842.37704340001,,615,0,X1,-95.36932838663022,29.768680396667303
UNDER 5000SF,1217.16734493,,617,0,X1,-95.3695125,29.765408
,18696.8379708,COMMERCIAL,619,0,X3,-95.3720018786818,29.745377234262683
UNDER 5000SF,1194.38180795,COMMERCIAL,620,0,A1,-95.37534770098064,29.76501274756453
UNDER 5000SF,3562.07528376,,621,0,A1,-95.37556549999998,29.755383000000002
,5098.21809598,,622,0,A1,-95.37659153692493,29.756670746628185
UNDER 5000SF,951.954778217,,623,0,A1,-95.37791949999999,29.757203
UNDER 5000SF,2557.00912492,,624,0,A1,-95.37803347046389,29.753409456043748
UNDER 5000SF,1083.40503813,,625,0,A1,-95.37826100000001,29.756554000000005
,7917.97856995,COMMERCIAL,626,0,F1,-95.37871241147506,29.75813014996052
UNDER 5000SF,2190.42233286,,627,0,A1,-95.37857324030804,29.75597941898264
,20356.9902508,MULTIFAMILY,628,0,B1,-95.34637599255697,29.761267836710942
UNDER 5000SF,1687.19386164,,629,0,A1,-95.3487119243502,29.756590794550846
UNDER 5000SF,1249.14016379,,631,0,A1,-95.35762831971972,29.74104958318319
UNDER 5000SF,1172.6765517,,632,0,A1,-95.357922,29.7408245
UNDER 5000SF,2167.39143118,,633,0,A1,-95.3581825,29.745453499999996
UNDER 5000SF,1048.81686392,,635,0,A1,-95.3608375,29.742097
UNDER 5000SF,2348.31168743,,636,0,A1,-95.361295400367,29.74015533104782
UNDER 5000SF,3298.59776664,,637,0,A1,-95.36244455427644,29.741343220091675
UNDER 5000SF,3552.21097294,,638,0,A1,-95.36248663791638,29.742005354133834
UNDER 5000SF,1921.89554226,,639,0,A1,-95.3624437666006,29.739663648970033
,14067.7021806,,642,0,A1,-95.36533449999999,29.7385265
UNDER 5000SF,2285.65478987,,643,0,A1,-95.36729196244677,29.741975183120406
,11739.9476843,,644,0,A1,-95.3675512908134,29.74363227765106
,5524.52353906,,645,0,Z4,-95.36764810602737,29.742655180507676
UNDER 5000SF,1123.87546996,,646,0,A1,-95.36768463997261,29.770336684462695
,25686.4224666,,647,0,X1,-95.36826968857169,29.768107169660013
UNDER 5000SF,1949.78217446,,648,0,A1,-95.3698744547903,29.74508367269463
UNDER 5000SF,877.710031616,,650,0,X1,-95.37645226948023,29.76197739446928
UNDER 5000SF,409.686343864,,651,0,A1,-95.37827850000001,29.7552905
,41235.02169020001,,652,0,F2,-95.34851303167689,29.771090129321163
,5437.02608986,COMMERCIAL,653,0,F1,-95.35837842852541,29.741756247354395
UNDER 5000SF,3465.66302602,MULTIFAMILY,654,0,B1,-95.35912563360144,29.74151085254691
,17280.5319802,COMMERCIAL,655,0,F1,-95.35999369149027,29.74458221954097
UNDER 5000SF,302.177677586,MULTIFAMILY,656,0,B1,-95.36215100000001,29.738891000000006
,62610.9907398,MULTIFAMILY,657,0,B1,-95.36787182494062,29.74603046755965
UNDER 5000SF,1059.97119128,,659,0,A1,-95.37010150000002,29.746090499999998
,52692.9999651,MULTIFAMILY,662,0,B1,-95.37336313786825,29.76434643985993
,14255.3474546,,663,0,X1,-95.37585516596981,29.75906148155839
,7377.39542519,,664,0,X1,-95.37724150000001,29.759526000000005
UNDER 5000SF,1289.31778462,COMMERCIAL,665,0,F1,-95.35185928345564,29.772203065747867
UNDER 5000SF,780.673147031,COMMERCIAL,666,0,,-95.35622963655628,29.7452762105756
,9802.0959331,COMMERCIAL,667,0,F1,-95.35745677414408,29.748323142170307
UNDER 5000SF,506.286936447,,670,0,A1,-95.36189249078613,29.742225669326338
